fullname_x,C0,C1,C2,C3,C4,C5,C6,C7,C8,number_of_stars,num_of_watchers,num_of_forks,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,created_date,days,download_score,community_score,assets_score,releases_score,commits_score,avg_assets_release,Label
Genymobile/scrcpy,1,1,0,1,1,1,1,0,0,58323,58323,6082,3,Genymobile/scrcpy,Genymobile/scrcpy,26,264,290,110,370808,27,138,1762,921,1854,2775,7,263,2017-11-21 18:00:27,1599,231.8999374609131,0.0687929956222639,0.0863039399624765,0.0168855534709193,1.1019387116948092,5.111111111111111,0
netdata/netdata,0,1,0,1,0,1,1,1,0,56950,56950,5120,4,netdata/netdata,netdata/netdata,91,5584,5675,575,435971,30,131,13491,183,6364,6547,0,290,2013-06-17 18:39:10,3217,135.52098228162885,0.1787379546161019,0.0407211687907988,0.0093254585017096,4.193658688218838,4.366666666666666,0
redis/redis,0,1,0,1,0,0,1,1,0,52099,52099,20373,1,redis/redis,redis/redis,452,4509,4961,671,0,28,0,11000,1606,3676,5282,6,53,2009-03-21 22:32:25,4766,0.0,0.1407889215274863,0.0,0.0058749475451112,2.3080151070079733,0.0,0
obsproject/obs-studio,0,1,0,0,0,0,1,1,0,33638,33638,5385,7,obsproject/obs-studio,obsproject/obs-studio,151,3741,3892,555,362213,30,83,10536,483,1501,1984,0,20,2013-10-01 02:40:31,3111,116.42976534876246,0.1783992285438765,0.0266795242687238,0.0096432015429122,3.3866923818707813,2.7666666666666666,0
ventoy/Ventoy,1,1,0,1,0,0,1,0,1,28939,28939,2157,16,ventoy/Ventoy,ventoy/Ventoy,44,173,217,60,511899,30,87,623,257,902,1159,0,58,2020-03-10 15:19:19,759,674.4387351778656,0.0790513833992094,0.1146245059288537,0.0395256916996047,0.8208168642951251,2.9,0
FFmpeg/FFmpeg,0,1,0,1,0,1,1,1,0,27167,27167,8946,8,FFmpeg/FFmpeg,FFmpeg/FFmpeg,1,373,374,2144,8154,11,9,105885,0,0,0,0,11,2011-04-14 14:12:38,4012,2.032402791625125,0.5343968095712861,0.0022432701894317,0.002741774675972,26.39207377866401,0.8181818181818182,0
curl/curl,1,1,0,1,0,1,1,0,0,22742,22742,4761,10,curl/curl,curl/curl,45,0,45,1086,43790,30,240,28334,19,3182,3201,1,37,2010-03-18 22:32:22,4404,9.943233424159857,0.2465940054495912,0.0544959128065395,0.0068119891008174,6.43369663941871,8.0,0
emscripten-core/emscripten,0,1,0,0,0,1,0,0,0,21511,21511,2700,20,emscripten-core/emscripten,emscripten-core/emscripten,235,8811,9046,743,0,1,0,23873,984,6249,7233,0,14,2011-02-12 05:23:30,4073,0.0,0.1824208200343727,0.0,0.0002455192732629,5.861281610606433,0.0,0
SamyPesse/How-to-Make-a-Computer-Operating-System,0,1,0,0,0,1,1,0,0,19634,19634,3358,15,SamyPesse/How-to-Make-a-Computer-Operating-System,SamyPesse/How-to-Make-a-Computer-Operating-System,39,55,94,40,0,1,0,243,44,27,71,1,34,2013-11-29 17:36:32,3052,0.0,0.0131061598951507,0.0,0.0003276539973787,0.0796199213630406,0.0,1
coolsnowwolf/lede,1,0,0,0,1,0,0,0,0,18866,18866,15686,12,coolsnowwolf/lede,coolsnowwolf/lede,3,0,3,346,32313,2,3,4319,275,6048,6323,0,27,2017-09-06 07:39:03,1675,19.29134328358209,0.2065671641791044,0.0017910447761194,0.0011940298507462,2.578507462686567,1.5,0
libuv/libuv,1,1,0,1,1,1,1,0,0,18531,18531,2992,22,libuv/libuv,libuv/libuv,62,1890,1952,537,0,3,0,4948,104,1315,1419,11,89,2013-11-30 00:29:56,3051,0.0,0.176007866273353,0.0,0.0009832841691248,1.6217633562766307,0.0,0
robertdavidgraham/masscan,0,1,0,1,1,1,1,0,0,18161,18161,2612,26,robertdavidgraham/masscan,robertdavidgraham/masscan,37,0,37,65,0,11,0,705,309,150,459,0,46,2013-07-28 05:35:33,3176,0.0,0.0204659949622166,0.0,0.0034634760705289,0.2219773299748111,0.0,0
go-delve/delve,0,1,0,0,0,0,0,0,0,17392,17392,1760,33,go-delve/delve,go-delve/delve,9,1531,1540,189,0,17,0,2214,105,1261,1366,4,88,2014-05-20 19:24:43,2880,0.0,0.065625,0.0,0.0059027777777777,0.76875,0.0,0
taosdata/TDengine,1,1,0,1,0,1,1,1,0,17376,17376,4149,19,taosdata/TDengine,taosdata/TDengine,12,7946,7958,260,0,30,0,23834,496,2060,2556,0,91,2019-07-11 08:33:48,1002,0.0,0.2594810379241516,0.0,0.029940119760479,23.786427145708583,0.0,0
mpv-player/mpv,1,1,0,1,1,1,1,1,0,16904,16904,2087,34,mpv-player/mpv,mpv-player/mpv,92,2435,2527,583,9224,30,2,49475,687,6552,7239,9,84,2012-10-13 08:08:44,3464,2.6628175519630486,0.1683025404157044,0.0005773672055427,0.0086605080831408,14.282621247113164,0.0666666666666666,0
pbatard/rufus,0,1,0,1,0,0,1,1,0,16825,16825,1739,37,pbatard/rufus,pbatard/rufus,0,149,149,158,10878747,30,204,1876,13,1693,1706,3,35,2011-11-19 19:12:05,3793,2868.111521223306,0.0416556815185868,0.0537832849986817,0.0079093066174532,0.4945953071447403,6.8,0
arendst/Tasmota,0,1,0,1,1,1,1,1,0,16538,16538,3635,25,arendst/Tasmota,arendst/Tasmota,11,0,11,426,177565,30,810,14921,7,8459,8466,1,550,2017-01-28 13:37:08,1896,93.65242616033755,0.2246835443037974,0.4272151898734177,0.0158227848101265,7.869725738396625,27.0,0
facebook/zstd,1,1,0,1,1,1,1,1,0,15916,15916,1514,41,facebook/zstd,facebook/zstd,19,0,19,281,1338197,30,148,9517,96,905,1001,2,82,2015-01-24 00:22:38,2631,508.6267578867351,0.1068034967692892,0.0562523755226149,0.0114025085518814,3.617255796275181,4.933333333333334,0
radareorg/radare2,1,1,0,1,1,1,1,1,0,15342,15342,2591,32,radareorg/radare2,radareorg/radare2,22,11383,11405,1000,2576,30,196,27472,818,7129,7947,0,140,2012-07-03 07:42:26,3566,0.7223780145821649,0.2804262478968031,0.0549635445877734,0.008412787436904,7.703869882220975,6.533333333333333,0
gentilkiwi/mimikatz,1,0,0,1,0,1,1,0,0,14504,14504,2884,30,gentilkiwi/mimikatz,gentilkiwi/mimikatz,25,22,47,7,40176,10,20,322,109,228,337,0,16,2014-04-06 18:30:02,2924,13.740082079343363,0.0023939808481532,0.0068399452804377,0.0034199726402188,0.1101231190150478,2.0,1
micropython/micropython,0,1,0,1,0,0,0,1,0,13380,13380,4918,27,micropython/micropython,micropython/micropython,273,0,273,494,29809,12,24,13186,1142,2934,4076,2,86,2013-12-20 11:47:07,3031,9.834708017156052,0.162982514021775,0.0079181788188716,0.0039590894094358,4.350379412735071,2.0,0
iovisor/bcc,1,1,0,1,0,1,1,1,0,13072,13072,2529,38,iovisor/bcc,iovisor/bcc,82,2362,2444,534,13443,15,28,4091,608,837,1445,6,166,2015-05-01 19:52:32,2534,5.305051302288871,0.2107340173638516,0.011049723756906,0.0059194948697711,1.6144435674822415,1.8666666666666667,0
jarun/nnn,1,1,0,1,0,1,1,0,0,13023,13023,509,52,jarun/nnn,jarun/nnn,1,540,541,151,2360,30,350,3872,2,757,759,1,900,2016-08-20 14:10:14,2057,1.1473018959649977,0.0734078755469129,0.1701507049100632,0.0145843461351482,1.8823529411764703,11.666666666666666,0
timescale/timescaledb,1,1,0,1,0,1,1,1,0,12166,12166,641,50,timescale/timescaledb,timescale/timescaledb,16,2260,2276,82,4199,30,19,3192,382,1418,1800,1,87,2017-03-07 20:03:41,1858,2.259956942949408,0.0441334768568353,0.0102260495156081,0.0161463939720129,1.7179763186221744,0.6333333333333333,0
Foundry376/Mailspring,0,1,0,1,0,1,1,1,0,11867,11867,757,51,Foundry376/Mailspring,Foundry376/Mailspring,4,218,222,239,75020,30,202,7389,3,2142,2145,2,141,2016-10-13 06:45:50,2003,37.45381927109336,0.1193210184722915,0.1008487269096355,0.0149775336994508,3.688966550174738,6.733333333333333,0
alibaba/tengine,0,1,0,1,0,1,1,0,0,11192,11192,2388,43,alibaba/tengine,alibaba/tengine,48,747,795,114,0,8,0,1525,345,465,810,0,23,2012-03-21 06:34:37,3670,0.0,0.0310626702997275,0.0,0.0021798365122615,0.4155313351498637,0.0,0
twitter/twemproxy,1,1,0,1,0,1,1,0,0,11121,11121,1952,44,twitter/twemproxy,twitter/twemproxy,39,0,39,76,1658,5,2,602,133,281,414,6,108,2012-02-22 16:53:58,3698,0.4483504597079502,0.020551649540292,0.0005408328826392,0.0013520822065981,0.1627906976744186,0.4,0
ish-app/ish,0,1,0,1,0,0,1,0,0,10924,10924,585,63,ish-app/ish,ish-app/ish,15,241,256,60,38,30,90,3005,369,971,1340,4,57,2017-05-05 00:10:35,1799,0.0211228460255697,0.0333518621456364,0.0500277932184547,0.0166759310728182,1.670372429127293,3.0,0
hashcat/hashcat,0,0,0,1,0,1,1,1,0,10923,10923,1867,47,hashcat/hashcat,hashcat/hashcat,7,1559,1566,120,64516,23,14,8334,131,1487,1618,0,22,2015-12-04 14:46:51,2317,27.844626672421235,0.0517911091929218,0.0060422960725075,0.0099266292619766,3.5968925334484245,0.6086956521739131,0
cloudwu/skynet,0,1,0,1,1,0,1,0,0,10764,10764,3736,40,cloudwu/skynet,cloudwu/skynet,5,0,5,123,0,30,0,2083,12,810,822,0,39,2012-08-01 03:30:42,3537,0.0,0.0347752332485156,0.0,0.008481764206955,0.5889171614362454,0.0,0
octalmage/robotjs,1,1,0,1,1,1,1,0,0,10679,10679,788,60,octalmage/robotjs,octalmage/robotjs,24,0,24,60,1479,30,241,651,129,419,548,0,101,2014-08-31 14:13:47,2777,0.5325891249549874,0.0216060496939142,0.086784299603889,0.0108030248469571,0.2344256391789701,8.033333333333333,0
google/brotli,1,1,0,1,1,1,0,0,0,10622,10622,1015,56,google/brotli,google/brotli,10,0,10,91,8157,16,65,1042,69,257,326,3,35,2014-10-09 14:35:14,2738,2.97918188458729,0.033235938641344,0.0237399561723886,0.0058436815193571,0.3805697589481373,4.0625,0
jonas/tig,0,1,0,1,0,1,1,1,0,10446,10446,579,69,jonas/tig,jonas/tig,23,431,454,186,78780,25,31,2732,162,559,721,1,15,2009-03-01 20:39:25,4786,16.460509820309234,0.0388633514417049,0.0064772252402841,0.0052235687421646,0.5708315921437526,1.24,0
skywind3000/kcp,1,1,0,0,1,1,0,1,0,10408,10408,2033,48,skywind3000/kcp,skywind3000/kcp,13,44,57,28,0,4,0,219,133,158,291,0,113,2014-12-26 16:46:34,2660,0.0,0.0105263157894736,0.0,0.0015037593984962,0.0823308270676691,0.0,1
reactos/reactos,1,1,0,1,0,1,1,1,0,10133,10133,1216,57,reactos/reactos,reactos/reactos,206,0,206,332,2035,8,11,81279,0,0,0,0,40,2017-10-03 08:04:52,1648,1.234830097087379,0.2014563106796116,0.0066747572815533,0.0048543689320388,49.31978155339806,1.375,0
andlabs/libui,0,1,0,1,1,0,1,1,1,10099,10099,604,70,andlabs/libui,andlabs/libui,82,94,176,41,2172,7,65,3957,172,191,363,6,152,2015-04-17 00:35:54,2548,0.8524332810047096,0.0160910518053375,0.0255102040816326,0.0027472527472527,1.5529827315541602,9.285714285714286,1
openwrt/openwrt,0,1,0,1,0,1,1,0,0,10087,10087,6506,42,openwrt/openwrt,openwrt/openwrt,263,4596,4859,1092,0,1,0,53530,1437,3083,4520,0,11,2015-11-09 07:13:55,2342,0.0,0.466268146883006,0.0,0.0004269854824935,22.856532877882152,0.0,0
openresty/openresty,0,1,0,1,0,1,1,1,0,10032,10032,1332,58,openresty/openresty,openresty/openresty,7,165,172,34,29931,13,18,1644,224,416,640,1,22,2010-01-20 03:57:59,4461,6.7094821788836585,0.0076216095045953,0.0040349697377269,0.0029141448105805,0.3685272360457297,1.3846153846153846,1
swaywm/sway,0,0,0,1,0,1,1,0,0,9790,9790,829,71,swaywm/sway,swaywm/sway,103,0,103,471,7256,30,48,6887,550,3151,3701,2,153,2015-08-05 01:31:45,2438,2.976210008203445,0.1931911402789171,0.0196882690730106,0.0123051681706316,2.824856439704676,1.6,0
jedisct1/libsodium,1,1,0,1,0,1,1,1,0,9737,9737,1514,61,jedisct1/libsodium,jedisct1/libsodium,0,329,329,131,8440902,30,50,4039,2,763,765,0,136,2013-01-20 00:03:40,3365,2508.4404160475483,0.0389301634472511,0.0148588410104011,0.0089153046062407,1.200297176820208,1.6666666666666667,0
h2o/h2o,0,1,0,0,0,1,1,1,0,9670,9670,758,77,h2o/h2o,h2o/h2o,86,1628,1714,148,0,30,0,10025,539,688,1227,1,94,2014-08-16 23:59:03,2792,0.0,0.0530085959885386,0.0,0.0107449856733524,3.5906160458452723,0.0,0
koekeishiya/yabai,0,1,0,1,0,1,1,0,0,9597,9597,346,85,koekeishiya/yabai,koekeishiya/yabai,6,47,53,4,78149,30,30,1087,201,803,1004,3,33,2019-05-04 15:00:50,1070,73.03644859813085,0.0037383177570093,0.02803738317757,0.02803738317757,1.0158878504672897,1.0,1
SpacehuhnTech/esp8266_deauther,0,1,0,1,1,1,1,0,0,9261,9261,2020,62,SpacehuhnTech/esp8266_deauther,SpacehuhnTech/esp8266_deauther,3,125,128,60,318803,18,257,769,80,758,838,0,115,2017-01-07 13:39:23,1917,166.30307772561292,0.0312989045383411,0.1340636411058946,0.0093896713615023,0.4011476264997392,14.27777777777778,0
Tencent/wcdb,1,1,0,1,0,0,1,1,0,9250,9250,1224,74,Tencent/wcdb,Tencent/wcdb,3,34,37,22,267,12,40,1070,224,589,813,1,44,2017-05-11 09:25:03,1793,0.1489124372559955,0.0122699386503067,0.022308979364194,0.0066926938092582,0.5967651979921919,3.333333333333333,1
haiwen/seafile,1,1,0,1,0,1,1,1,0,9169,9169,1367,73,haiwen/seafile,haiwen/seafile,6,0,6,87,0,30,0,2238,154,1929,2083,1,53,2012-07-12 06:47:55,3557,0.0,0.0244588136069721,0.0,0.0084340736575766,0.629181894855215,0.0,0
fogleman/Craft,1,1,0,1,0,0,1,0,0,8945,8945,1176,82,fogleman/Craft,fogleman/Craft,39,88,127,18,0,1,0,753,72,78,150,0,46,2013-04-09 19:47:38,3286,0.0,0.0054777845404747,0.0,0.0003043213633597,0.22915398660986,0.0,1
HandBrake/HandBrake,0,1,0,1,0,1,1,1,0,8917,8917,863,86,HandBrake/HandBrake,HandBrake/HandBrake,20,0,20,118,268917,30,405,11190,246,3130,3376,0,20,2015-08-22 16:32:28,2421,111.07682775712516,0.0487401900041305,0.1672862453531598,0.0123915737298636,4.622057001239157,13.5,0
systemd/systemd,0,1,0,1,0,0,0,0,0,8761,8761,2768,59,systemd/systemd,systemd/systemd,184,0,184,2288,0,30,0,56564,1572,6941,8513,4,45,2015-03-25 15:27:27,2571,0.0,0.8899260987942434,0.0,0.0116686114352392,22.00077790742901,0.0,0
acidanthera/OpenCorePkg,0,1,0,1,0,1,1,0,0,8636,8636,1521,79,acidanthera/OpenCorePkg,acidanthera/OpenCorePkg,1,319,320,81,359568,30,62,4060,0,0,0,0,31,2019-04-03 19:14:29,1101,326.58310626703,0.0735694822888283,0.0563124432334241,0.0272479564032697,3.68755676657584,2.066666666666667,0
SoftEtherVPN/SoftEtherVPN,0,1,0,1,0,1,1,1,0,8505,8505,2132,76,SoftEtherVPN/SoftEtherVPN,SoftEtherVPN/SoftEtherVPN,8,646,654,113,219036,19,116,1648,189,670,859,0,38,2014-01-02 12:40:57,3018,72.57654075546719,0.0374420145791915,0.0384360503644797,0.0062955599734923,0.5460569913850232,6.105263157894737,0
upx/upx,0,1,0,1,1,1,1,0,0,8399,8399,918,90,upx/upx,upx/upx,1,0,1,20,729580,7,85,3551,126,364,490,0,43,2016-08-31 11:23:13,2046,356.5884652981427,0.0097751710654936,0.0415444770283479,0.0034213098729227,1.7355816226783969,12.142857142857142,1
glfw/glfw,1,1,0,1,1,1,1,1,0,8360,8360,3228,65,glfw/glfw,glfw/glfw,57,473,530,185,422650,17,58,4424,422,1080,1502,26,708,2013-04-18 15:24:53,3277,128.97467195605736,0.0564540738480317,0.0176991150442477,0.0051876716509002,1.3500152578577969,3.411764705882353,0
davatorium/rofi,0,1,0,1,0,1,1,0,1,8325,8325,437,95,davatorium/rofi,davatorium/rofi,11,297,308,134,34480,30,61,3615,52,1056,1108,3,98,2013-01-20 11:54:45,3365,10.24665676077266,0.0398216939078751,0.0181277860326894,0.0089153046062407,1.074294205052006,2.033333333333333,0
libgit2/libgit2,1,1,0,1,1,1,1,1,0,8179,8179,2153,83,libgit2/libgit2,libgit2/libgit2,113,4150,4263,550,66497,30,10,14483,328,1536,1864,0,159,2010-09-10 16:17:48,4228,15.727767265846737,0.130085146641438,0.0023651844843897,0.0070955534531693,3.4254966887417218,0.3333333333333333,0
libevent/libevent,0,0,0,1,0,0,1,0,0,8177,8177,2921,75,libevent/libevent,libevent/libevent,0,468,468,273,3041140,18,14,4613,119,649,768,3,38,2011-06-06 21:42:50,3959,768.1586259156353,0.0689568072745642,0.0035362465269007,0.0045466026774437,1.165193230613791,0.7777777777777778,0
raysan5/raylib,0,1,0,1,0,1,1,0,0,8084,8084,959,93,raysan5/raylib,raysan5/raylib,1,1074,1075,338,7181,19,89,5670,10,1126,1136,0,144,2013-10-24 15:46:04,3088,2.325453367875648,0.1094559585492228,0.028821243523316,0.0061528497409326,1.836139896373057,4.684210526315789,0
lvgl/lvgl,1,1,0,1,0,0,1,1,0,8047,8047,1599,89,lvgl/lvgl,lvgl/lvgl,0,1209,1209,277,150,30,1,7829,35,1881,1916,1,171,2016-06-08 04:14:34,2130,0.0704225352112676,0.1300469483568075,0.0004694835680751,0.0140845070422535,3.675586854460094,0.0333333333333333,0
darlinghq/darling,0,0,0,1,0,0,1,0,0,7922,7922,328,98,darlinghq/darling,darlinghq/darling,2,165,167,67,9197,8,16,3690,205,734,939,3,36,2012-12-09 10:31:44,3407,2.6994423246257706,0.0196653947754622,0.0046962136777223,0.0023481068388611,1.0830642794247138,2.0,0
microsoft/react-native-code-push,0,1,0,1,1,0,1,0,0,7841,7841,1222,94,microsoft/react-native-code-push,microsoft/react-native-code-push,15,730,745,159,0,30,0,1733,43,1443,1486,6,421,2015-06-02 17:19:20,2502,0.0,0.0635491606714628,0.0,0.0119904076738609,0.6926458832933653,0.0,0
antirez/disque,1,1,0,1,0,1,1,0,0,7823,7823,547,99,antirez/disque,antirez/disque,18,91,109,59,0,1,0,602,41,65,106,4,133,2015-04-27 16:06:09,2538,0.0,0.0232466509062253,0.0,0.0003940110323089,0.2371946414499606,0.0,0
borgbackup/borg,0,1,0,0,1,1,1,0,0,7752,7752,595,97,borgbackup/borg,borgbackup/borg,24,2999,3023,281,4636,30,360,6589,576,2766,3342,13,95,2015-05-12 23:10:47,2523,1.837495045580658,0.1113753468093539,0.1426872770511296,0.0118906064209274,2.611573523583036,12.0,0
cesanta/mongoose,0,1,0,1,0,0,1,1,0,7706,7706,2178,88,cesanta/mongoose,cesanta/mongoose,5,405,410,142,3798,30,9,3655,2,1055,1057,0,247,2012-08-14 15:09:51,3524,1.0777525539160044,0.0402951191827468,0.0025539160045402,0.0085130533484676,1.0371736662883086,0.3,0
espressif/arduino-esp32,0,1,0,0,1,1,1,1,0,7682,7682,4847,78,espressif/arduino-esp32,espressif/arduino-esp32,39,1588,1627,522,1421752,30,114,1678,357,4384,4741,1,45,2016-10-06 06:04:20,2010,707.3393034825871,0.2597014925373134,0.0567164179104477,0.0149253731343283,0.8348258706467662,3.8,0
DanieleDeSensi/peafowl,0,1,0,0,1,1,0,1,0,97,97,33,104,DanieleDeSensi/peafowl,DanieleDeSensi/peafowl,0,35,35,13,29,2,3,456,1,8,9,0,70,2013-04-05 10:56:18,3290,0.0088145896656534,0.003951367781155,0.0009118541033434,0.0006079027355623,0.1386018237082067,1.5,1
xiph/opusfile,0,0,0,0,0,1,1,0,0,96,96,47,101,xiph/opusfile,xiph/opusfile,3,10,13,26,16019,6,12,457,8,9,17,0,6,2014-12-18 07:15:34,2668,6.004122938530735,0.0097451274362818,0.0044977511244377,0.0022488755622188,0.1712893553223388,2.0,1
JUMA-IO/STM32_Platform,1,1,0,1,0,0,1,1,0,90,90,69,105,JUMA-IO/STM32_Platform,JUMA-IO/STM32_Platform,0,93,93,17,0,7,0,261,4,7,11,0,19,2016-01-13 03:49:37,2277,0.0,0.0074659639877031,0.0,0.0030742204655248,0.1146245059288537,0.0,1
dimitri/pgextwlist,1,0,0,1,0,1,0,0,0,86,86,31,111,dimitri/pgextwlist,dimitri/pgextwlist,2,23,25,17,0,4,0,102,4,17,21,4,13,2011-12-11 14:11:13,3771,0.0,0.0045080880403076,0.0,0.0010607265977194,0.0270485282418456,0.0,1
yubo/ip_vs_ca,1,1,0,1,1,0,1,0,0,84,84,26,116,yubo/ip_vs_ca,yubo/ip_vs_ca,0,0,0,3,48,3,7,32,3,11,14,0,20,2016-02-24 07:31:12,2235,0.021476510067114,0.0013422818791946,0.0031319910514541,0.0013422818791946,0.014317673378076,2.333333333333333,1
atnan/QLPrettyPatch,0,0,0,1,0,1,0,0,0,83,83,4,137,atnan/QLPrettyPatch,atnan/QLPrettyPatch,1,0,1,1,89326,1,1,11,0,0,0,0,5,2013-11-27 22:14:43,3054,29.248853962017023,0.0003274394237066,0.0003274394237066,0.0003274394237066,0.0036018336607727,1.0,1
Juniper/juise,1,0,0,1,0,1,0,0,0,50,50,14,154,Juniper/juise,Juniper/juise,0,12,12,14,1472,16,23,869,14,10,24,0,6,2013-05-23 14:16:22,3242,0.4540407156076496,0.0043183220234423,0.0070943861813695,0.0049352251696483,0.2680444170265268,1.4375,1
zephyrproject-rtos/meta-zephyr-sdk,0,0,0,1,0,0,1,0,0,45,45,28,143,zephyrproject-rtos/meta-zephyr-sdk,zephyrproject-rtos/meta-zephyr-sdk,0,35,35,9,45614,27,20,232,4,75,79,0,5,2016-06-14 20:38:26,2124,21.475517890772128,0.0042372881355932,0.0094161958568738,0.0127118644067796,0.1092278719397363,0.7407407407407407,1
ailispaw/docker-root-xhyve,1,1,0,1,0,0,1,0,0,42,42,4,168,ailispaw/docker-root-xhyve,ailispaw/docker-root-xhyve,0,0,0,1,568,9,9,89,2,9,11,0,60,2015-08-07 21:56:17,2436,0.2331691297208538,0.0004105090311986,0.0036945812807881,0.0036945812807881,0.036535303776683,1.0,1
WetDesertRock/GifCat,1,1,0,1,1,1,1,0,1,36,36,5,173,WetDesertRock/GifCat,WetDesertRock/GifCat,0,2,2,2,0,1,0,6,4,0,4,0,6,2016-06-26 17:20:00,2112,0.0,0.0009469696969696,0.0,0.0004734848484848,0.002840909090909,0.0,1
wireapp/cryptobox-c,1,1,0,1,1,0,1,0,0,28,28,17,165,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,2015-12-11 15:02:09,2310,0.0,0.0073593073593073,0.0,0.0025974025974025,0.0922077922077922,0.0,1
wireapp/cryptobox-c,1,1,0,1,1,0,1,0,0,28,28,17,165,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,2015-12-11 15:02:09,2310,0.0,0.0073593073593073,0.0,0.0025974025974025,0.0922077922077922,0.0,1
open-power/capiflash,0,1,0,1,0,0,0,0,0,23,23,12,175,open-power/capiflash,open-power/capiflash,0,16,16,7,0,11,0,98,3,6,9,0,15,2015-10-28 00:19:54,2354,0.0,0.0029736618521665,0.0,0.0046728971962616,0.0416312659303313,0.0,1
rebelbot/OptimizerLesson,0,0,1,0,0,0,0,0,0,7,7,5,190,rebelbot/OptimizerLesson,rebelbot/OptimizerLesson,0,2,2,2,0,2,0,7,0,0,0,0,1,2015-09-27 20:41:06,2385,0.0,0.00083857442348,0.0,0.00083857442348,0.0029350104821802,0.0,1
HomeBankCode/lena-its-tools,0,1,0,1,0,0,0,0,0,2,2,3,195,HomeBankCode/lena-its-tools,HomeBankCode/lena-its-tools,0,17,17,5,0,2,0,130,0,0,0,0,10,2015-05-11 04:12:46,2524,0.0,0.0019809825673534,0.0,0.0007923930269413,0.0515055467511885,0.0,1
