fullname_x,C0,C1,C2,C3,C4,C5,C6,C7,C8,number_of_stars,num_of_watchers,num_of_forks,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label
torvalds/linux,0,0,0,0,0,0,1,0,0,122182,122182,40058,0,torvalds/linux,torvalds/linux,316,419,735,29679,0,0,0,1074192,0,0,0,0,46,704.0,180.0,183.0,183.0,183.0,155.0,1
Genymobile/scrcpy,1,1,0,1,1,1,1,0,0,58323,58323,6082,3,Genymobile/scrcpy,Genymobile/scrcpy,26,264,290,110,370808,27,138,1762,921,1854,2775,7,263,675.0,177.0,182.0,171.0,182.0,140.0,1
netdata/netdata,0,1,0,1,0,1,1,1,0,56950,56950,5120,4,netdata/netdata,netdata/netdata,91,5584,5675,575,435971,30,131,13491,183,6364,6547,0,290,707.0,182.0,181.0,168.0,181.0,177.0,1
redis/redis,0,1,0,1,0,0,1,1,0,52099,52099,20373,1,redis/redis,redis/redis,452,4509,4961,671,0,28,0,11000,1606,3676,5282,6,53,716.0,183.0,180.0,180.0,180.0,176.0,1
git/git,0,0,1,0,0,0,0,0,0,40324,40324,22576,2,git/git,git/git,87,938,1025,2230,0,0,0,66077,0,0,0,0,19,699.0,179.0,179.0,181.0,179.0,160.0,1
obsproject/obs-studio,0,1,0,0,0,0,1,1,0,33638,33638,5385,7,obsproject/obs-studio,obsproject/obs-studio,151,3741,3892,555,362213,30,83,10536,483,1501,1984,0,20,698.0,178.0,178.0,169.0,178.0,173.0,1
php/php-src,0,1,0,1,0,1,1,1,0,32784,32784,6949,5,php/php-src,php/php-src,248,7604,7852,1334,0,0,0,127798,82,168,250,3,33,705.0,181.0,177.0,173.0,177.0,178.0,1
wg/wrk,0,1,0,1,0,0,1,0,0,30731,30731,2526,13,wg/wrk,wg/wrk,49,0,49,1,0,0,0,80,111,252,363,0,1,600.0,155.0,176.0,141.0,176.0,107.0,1
bilibili/ijkplayer,1,1,0,1,1,1,0,0,0,29679,29679,7673,6,bilibili/ijkplayer,bilibili/ijkplayer,59,162,221,62,0,0,0,2627,2658,2491,5149,0,178,659.0,172.0,175.0,176.0,175.0,133.0,1
ventoy/Ventoy,1,1,0,1,0,0,1,0,1,28939,28939,2157,16,ventoy/Ventoy,ventoy/Ventoy,44,173,217,60,511899,30,87,623,257,902,1159,0,58,617.0,165.0,174.0,137.0,174.0,132.0,1
FFmpeg/FFmpeg,0,1,0,1,0,1,1,1,0,27167,27167,8946,8,FFmpeg/FFmpeg,FFmpeg/FFmpeg,1,373,374,2144,8154,11,9,105885,0,0,0,0,11,667.0,175.0,173.0,177.0,173.0,144.0,1
ggreer/the_silver_searcher,0,1,0,1,0,0,1,0,0,22958,22958,1312,28,ggreer/the_silver_searcher,ggreer/the_silver_searcher,0,552,552,250,0,0,0,2057,389,402,791,2,151,613.0,164.0,172.0,118.0,172.0,151.0,1
curl/curl,1,1,0,1,0,1,1,0,0,22742,22742,4761,10,curl/curl,curl/curl,45,0,45,1086,43790,30,240,28334,19,3182,3201,1,37,611.0,162.0,171.0,165.0,171.0,104.0,1
cfenollosa/os-tutorial,0,1,0,1,0,0,0,1,0,22081,22081,2715,18,cfenollosa/os-tutorial,cfenollosa/os-tutorial,45,43,88,14,0,0,0,147,54,87,141,1,16,598.0,154.0,170.0,146.0,170.0,112.0,1
pjreddie/darknet,0,0,0,1,0,0,1,0,0,21845,21845,18855,9,pjreddie/darknet,pjreddie/darknet,162,88,250,12,0,0,0,452,1740,526,2266,0,17,652.0,171.0,169.0,179.0,169.0,135.0,1
emscripten-core/emscripten,0,1,0,0,0,1,0,0,0,21511,21511,2700,20,emscripten-core/emscripten,emscripten-core/emscripten,235,8811,9046,743,0,1,0,23873,984,6249,7233,0,14,661.0,173.0,168.0,145.0,168.0,180.0,1
julycoding/The-Art-Of-Programming-By-July,1,0,0,0,1,1,1,1,0,20161,20161,7142,11,julycoding/The-Art-Of-Programming-By-July,julycoding/The-Art-Of-Programming-By-July,21,0,21,120,0,0,0,3646,47,83,130,0,431,601.0,157.0,167.0,174.0,167.0,93.0,1
SamyPesse/How-to-Make-a-Computer-Operating-System,0,1,0,0,0,1,1,0,0,19634,19634,3358,15,SamyPesse/How-to-Make-a-Computer-Operating-System,SamyPesse/How-to-Make-a-Computer-Operating-System,39,55,94,40,0,1,0,243,44,27,71,1,34,606.0,160.0,166.0,159.0,166.0,115.0,1
coolsnowwolf/lede,1,0,0,0,1,0,0,0,0,18866,18866,15686,12,coolsnowwolf/lede,coolsnowwolf/lede,3,0,3,346,32313,2,3,4319,275,6048,6323,0,27,572.0,151.0,165.0,178.0,165.0,64.0,1
libuv/libuv,1,1,0,1,1,1,1,0,0,18531,18531,2992,22,libuv/libuv,libuv/libuv,62,1890,1952,537,0,3,0,4948,104,1315,1419,11,89,647.0,170.0,164.0,151.0,164.0,168.0,1
Awesome-HarmonyOS/HarmonyOS,1,1,0,1,1,0,1,0,0,18373,18373,3319,21,Awesome-HarmonyOS/HarmonyOS,Awesome-HarmonyOS/HarmonyOS,15,31,46,16,0,0,0,78,0,0,0,0,32,588.0,153.0,163.0,157.0,163.0,105.0,1
robertdavidgraham/masscan,0,1,0,1,1,1,1,0,0,18161,18161,2612,26,robertdavidgraham/masscan,robertdavidgraham/masscan,37,0,37,65,0,11,0,705,309,150,459,0,46,568.0,150.0,162.0,144.0,162.0,100.0,1
go-delve/delve,0,1,0,0,0,0,0,0,0,17392,17392,1760,33,go-delve/delve,go-delve/delve,9,1531,1540,189,0,17,0,2214,105,1261,1366,4,88,612.0,163.0,161.0,127.0,161.0,163.0,1
taosdata/TDengine,1,1,0,1,0,1,1,1,0,17376,17376,4149,19,taosdata/TDengine,taosdata/TDengine,12,7946,7958,260,0,30,0,23834,496,2060,2556,0,91,663.0,174.0,160.0,164.0,160.0,179.0,1
nothings/stb,1,1,0,1,1,1,1,0,0,17341,17341,6075,17,nothings/stb,nothings/stb,51,537,588,218,0,0,0,2126,78,593,671,2,177,640.0,168.0,159.0,170.0,159.0,152.0,1
openssl/openssl,0,1,0,1,0,1,1,1,0,17062,17062,7459,14,openssl/openssl,openssl/openssl,0,10604,10604,862,0,0,0,30993,1410,5498,6908,1,19,672.0,176.0,158.0,175.0,158.0,181.0,1
mpv-player/mpv,1,1,0,1,1,1,1,1,0,16904,16904,2087,34,mpv-player/mpv,mpv-player/mpv,92,2435,2527,583,9224,30,2,49475,687,6552,7239,9,84,618.0,166.0,157.0,133.0,157.0,171.0,1
pbatard/rufus,0,1,0,1,0,0,1,1,0,16825,16825,1739,37,pbatard/rufus,pbatard/rufus,0,149,149,158,10878747,30,204,1876,13,1693,1706,3,35,562.0,147.0,156.0,126.0,156.0,124.0,1
arendst/Tasmota,0,1,0,1,1,1,1,1,0,16538,16538,3635,25,arendst/Tasmota,arendst/Tasmota,11,0,11,426,177565,30,810,14921,7,8459,8466,1,550,544.0,142.0,155.0,160.0,155.0,74.0,1
facebook/zstd,1,1,0,1,1,1,1,1,0,15916,15916,1514,41,facebook/zstd,facebook/zstd,19,0,19,281,1338197,30,148,9517,96,905,1001,2,82,521.0,138.0,154.0,122.0,154.0,91.0,1
radareorg/radare2,1,1,0,1,1,1,1,1,0,15342,15342,2591,32,radareorg/radare2,radareorg/radare2,22,11383,11405,1000,2576,30,196,27472,818,7129,7947,0,140,631.0,167.0,153.0,143.0,153.0,182.0,1
gentilkiwi/mimikatz,1,0,0,1,0,1,1,0,0,14504,14504,2884,30,gentilkiwi/mimikatz,gentilkiwi/mimikatz,25,22,47,7,40176,10,20,322,109,228,337,0,16,559.0,145.0,152.0,149.0,152.0,106.0,1
allinurl/goaccess,1,1,0,1,1,0,1,1,0,14041,14041,948,45,allinurl/goaccess,allinurl/goaccess,8,280,288,147,0,0,0,3701,342,1601,1943,2,335,549.0,144.0,151.0,108.0,151.0,139.0,1
micropython/micropython,0,1,0,1,0,0,0,1,0,13380,13380,4918,27,micropython/micropython,micropython/micropython,273,0,273,494,29809,12,24,13186,1142,2934,4076,2,86,605.0,159.0,150.0,167.0,150.0,138.0,1
vurtun/nuklear,1,1,0,1,0,1,1,0,0,13349,13349,1114,46,vurtun/nuklear,vurtun/nuklear,29,239,268,113,0,0,0,1712,207,451,658,1,258,547.0,143.0,149.0,112.0,149.0,137.0,1
iovisor/bcc,1,1,0,1,0,1,1,1,0,13072,13072,2529,38,iovisor/bcc,iovisor/bcc,82,2362,2444,534,13443,15,28,4091,608,837,1445,6,166,608.0,161.0,148.0,142.0,148.0,170.0,1
jarun/nnn,1,1,0,1,0,1,1,0,0,13023,13023,509,52,jarun/nnn,jarun/nnn,1,540,541,151,2360,30,350,3872,2,757,759,1,900,537.0,140.0,147.0,93.0,147.0,150.0,1
timescale/timescaledb,1,1,0,1,0,1,1,1,0,12166,12166,641,50,timescale/timescaledb,timescale/timescaledb,16,2260,2276,82,4199,30,19,3192,382,1418,1800,1,87,561.0,146.0,146.0,100.0,146.0,169.0,1
Foundry376/Mailspring,0,1,0,1,0,1,1,1,0,11867,11867,757,51,Foundry376/Mailspring,Foundry376/Mailspring,4,218,222,239,75020,30,202,7389,3,2142,2145,2,141,526.0,139.0,145.0,102.0,145.0,134.0,1
TheAlgorithms/C,1,1,0,0,0,1,1,1,0,11757,11757,3089,35,TheAlgorithms/C,TheAlgorithms/C,16,825,841,209,0,0,0,1379,2,81,83,0,74,600.0,155.0,144.0,154.0,144.0,158.0,1
arut/nginx-rtmp-module,0,1,0,1,0,0,1,0,0,11468,11468,3249,36,arut/nginx-rtmp-module,arut/nginx-rtmp-module,83,63,146,15,0,0,0,958,982,526,1508,0,34,565.0,149.0,143.0,156.0,143.0,123.0,1
memcached/memcached,1,1,0,1,1,0,1,1,0,11384,11384,3023,39,memcached/memcached,memcached/memcached,13,0,13,241,0,0,0,1833,55,348,403,0,13,512.0,133.0,142.0,152.0,142.0,76.0,1
alibaba/tengine,0,1,0,1,0,1,1,0,0,11192,11192,2388,43,alibaba/tengine,alibaba/tengine,48,747,795,114,0,8,0,1525,345,465,810,0,23,578.0,152.0,141.0,139.0,141.0,157.0,1
twitter/twemproxy,1,1,0,1,0,1,1,0,0,11121,11121,1952,44,twitter/twemproxy,twitter/twemproxy,39,0,39,76,1658,5,2,602,133,281,414,6,108,512.0,133.0,140.0,130.0,140.0,102.0,1
qmk/qmk_firmware,0,1,0,1,0,1,1,0,0,11072,11072,23036,29,qmk/qmk_firmware,qmk/qmk_firmware,399,13726,14125,2675,0,0,0,20155,465,1886,2351,0,116,643.0,169.0,139.0,182.0,139.0,183.0,1
s-matyukevich/raspberry-pi-os,0,1,0,0,1,0,0,0,0,10975,10975,1065,53,s-matyukevich/raspberry-pi-os,s-matyukevich/raspberry-pi-os,4,135,139,59,0,0,0,498,45,60,105,0,41,509.0,130.0,138.0,111.0,138.0,122.0,1
ish-app/ish,0,1,0,1,0,0,1,0,0,10924,10924,585,63,ish-app/ish,ish-app/ish,15,241,256,60,38,30,90,3005,369,971,1340,4,57,506.0,127.0,137.0,96.0,137.0,136.0,1
hashcat/hashcat,0,0,0,1,0,1,1,1,0,10923,10923,1867,47,hashcat/hashcat,hashcat/hashcat,7,1559,1566,120,64516,23,14,8334,131,1487,1618,0,22,564.0,148.0,136.0,128.0,136.0,164.0,1
cloudwu/skynet,0,1,0,1,1,0,1,0,0,10764,10764,3736,40,cloudwu/skynet,cloudwu/skynet,5,0,5,123,0,30,0,2083,12,810,822,0,39,498.0,119.0,135.0,162.0,135.0,66.0,1
octalmage/robotjs,1,1,0,1,1,1,1,0,0,10679,10679,788,60,octalmage/robotjs,octalmage/robotjs,24,0,24,60,1479,30,241,651,129,419,548,0,101,466.0,109.0,134.0,104.0,134.0,94.0,1
google/brotli,1,1,0,1,1,1,0,0,0,10622,10622,1015,56,google/brotli,google/brotli,10,0,10,91,8157,16,65,1042,69,257,326,3,35,448.0,99.0,133.0,110.0,133.0,72.0,0
jonas/tig,0,1,0,1,0,1,1,1,0,10446,10446,579,69,jonas/tig,jonas/tig,23,431,454,186,78780,25,31,2732,162,559,721,1,15,505.0,125.0,132.0,95.0,132.0,146.0,1
skywind3000/kcp,1,1,0,0,1,1,0,1,0,10408,10408,2033,48,skywind3000/kcp,skywind3000/kcp,13,44,57,28,0,4,0,219,133,158,291,0,113,503.0,124.0,131.0,132.0,131.0,109.0,1
reactos/reactos,1,1,0,1,0,1,1,1,0,10133,10133,1216,57,reactos/reactos,reactos/reactos,206,0,206,332,2035,8,11,81279,0,0,0,0,40,505.0,125.0,130.0,114.0,130.0,131.0,1
andlabs/libui,0,1,0,1,1,0,1,1,1,10099,10099,604,70,andlabs/libui,andlabs/libui,82,94,176,41,2172,7,65,3957,172,191,363,6,152,486.0,115.0,129.0,99.0,129.0,129.0,1
openwrt/openwrt,0,1,0,1,0,1,1,0,0,10087,10087,6506,42,openwrt/openwrt,openwrt/openwrt,263,4596,4859,1092,0,1,0,53530,1437,3083,4520,0,11,603.0,158.0,128.0,172.0,128.0,175.0,1
openresty/openresty,0,1,0,1,0,1,1,1,0,10032,10032,1332,58,openresty/openresty,openresty/openresty,7,165,172,34,29931,13,18,1644,224,416,640,1,22,501.0,122.0,127.0,119.0,127.0,128.0,1
woltapp/blurhash,0,1,0,1,0,0,1,1,0,9841,9841,220,80,woltapp/blurhash,woltapp/blurhash,60,54,114,41,0,0,0,252,38,13,51,2,41,459.0,104.0,126.0,89.0,126.0,118.0,1
swaywm/sway,0,0,0,1,0,1,1,0,0,9790,9790,829,71,swaywm/sway,swaywm/sway,103,0,103,471,7256,30,48,6887,550,3151,3701,2,153,471.0,111.0,125.0,105.0,125.0,116.0,1
jedisct1/libsodium,1,1,0,1,0,1,1,1,0,9737,9737,1514,61,jedisct1/libsodium,jedisct1/libsodium,0,329,329,131,8440902,30,50,4039,2,763,765,0,136,513.0,135.0,124.0,122.0,124.0,143.0,1
h2o/h2o,0,1,0,0,0,1,1,1,0,9670,9670,758,77,h2o/h2o,h2o/h2o,86,1628,1714,148,0,30,0,10025,539,688,1227,1,94,514.0,136.0,122.0,103.0,122.0,167.0,1
openresty/lua-nginx-module,1,1,0,1,1,1,1,0,0,9670,9670,1901,55,openresty/lua-nginx-module,openresty/lua-nginx-module,61,0,61,144,0,0,0,3731,237,958,1195,1,805,483.0,114.0,122.0,129.0,122.0,110.0,1
koekeishiya/yabai,0,1,0,1,0,1,1,0,0,9597,9597,346,85,koekeishiya/yabai,koekeishiya/yabai,6,47,53,4,78149,30,30,1087,201,803,1004,3,33,441.0,98.0,121.0,91.0,121.0,108.0,0
apple/darwin-xnu,0,1,0,1,1,0,1,0,0,9466,9466,1466,68,apple/darwin-xnu,apple/darwin-xnu,1,28,29,1,0,0,0,123,0,0,0,0,9,458.0,103.0,120.0,121.0,120.0,97.0,1
postgres/postgres,0,1,0,1,0,0,0,0,0,9272,9272,3037,49,postgres/postgres,postgres/postgres,1,77,78,53,0,0,0,53143,0,0,0,0,42,502.0,123.0,119.0,153.0,119.0,111.0,1
SpacehuhnTech/esp8266_deauther,0,1,0,1,1,1,1,0,0,9261,9261,2020,62,SpacehuhnTech/esp8266_deauther,SpacehuhnTech/esp8266_deauther,3,125,128,60,318803,18,257,769,80,758,838,0,115,488.0,116.0,118.0,131.0,118.0,121.0,1
Tencent/wcdb,1,1,0,1,0,0,1,1,0,9250,9250,1224,74,Tencent/wcdb,Tencent/wcdb,3,34,37,22,267,12,40,1070,224,589,813,1,44,450.0,100.0,117.0,116.0,117.0,100.0,1
phpredis/phpredis,1,1,0,1,0,1,1,0,1,9183,9183,2088,64,phpredis/phpredis,phpredis/phpredis,17,615,632,176,0,0,0,2708,130,1308,1438,10,377,519.0,137.0,116.0,134.0,116.0,153.0,1
haiwen/seafile,1,1,0,1,0,1,1,1,0,9169,9169,1367,73,haiwen/seafile,haiwen/seafile,6,0,6,87,0,30,0,2238,154,1929,2083,1,53,417.0,93.0,115.0,120.0,115.0,67.0,0
webview/webview,1,1,0,1,0,1,1,0,1,9155,9155,719,87,webview/webview,webview/webview,12,138,150,58,0,0,0,379,229,304,533,0,67,454.0,101.0,114.0,101.0,114.0,125.0,1
fogleman/Craft,1,1,0,1,0,0,1,0,0,8945,8945,1176,82,fogleman/Craft,fogleman/Craft,39,88,127,18,0,1,0,753,72,78,150,0,46,459.0,104.0,113.0,113.0,113.0,120.0,1
HandBrake/HandBrake,0,1,0,1,0,1,1,1,0,8917,8917,863,86,HandBrake/HandBrake,HandBrake/HandBrake,20,0,20,118,268917,30,405,11190,246,3130,3376,0,20,422.0,95.0,112.0,106.0,112.0,92.0,0
systemd/systemd,0,1,0,1,0,0,0,0,0,8761,8761,2768,59,systemd/systemd,systemd/systemd,184,0,184,2288,0,30,0,56564,1572,6941,8513,4,45,499.0,120.0,111.0,147.0,111.0,130.0,1
torch/torch7,0,1,0,1,0,0,1,0,0,8671,8671,2389,67,torch/torch7,torch/torch7,15,492,507,167,0,0,0,1337,277,443,720,0,13,508.0,128.0,110.0,140.0,110.0,148.0,1
irungentoo/toxcore,1,1,0,1,1,0,1,0,0,8666,8666,1274,84,irungentoo/toxcore,irungentoo/toxcore,7,849,856,221,0,0,0,3771,90,554,644,2,95,494.0,118.0,109.0,117.0,109.0,159.0,1
acidanthera/OpenCorePkg,0,1,0,1,0,1,1,0,0,8636,8636,1521,79,acidanthera/OpenCorePkg,acidanthera/OpenCorePkg,1,319,320,81,359568,30,62,4060,0,0,0,0,31,482.0,113.0,108.0,124.0,108.0,142.0,1
raspberrypi/linux,0,0,0,0,0,0,1,0,0,8550,8550,4005,54,raspberrypi/linux,raspberrypi/linux,52,1651,1703,29267,0,0,0,1049812,617,2572,3189,0,46,543.0,141.0,107.0,163.0,107.0,166.0,1
squeaky-pl/japronto,0,1,0,1,0,1,0,0,0,8512,8512,588,92,squeaky-pl/japronto,squeaky-pl/japronto,8,31,39,24,0,0,0,736,83,62,145,0,26,411.0,92.0,106.0,97.0,106.0,102.0,0
SoftEtherVPN/SoftEtherVPN,0,1,0,1,0,1,1,1,0,8505,8505,2132,76,SoftEtherVPN/SoftEtherVPN,SoftEtherVPN/SoftEtherVPN,8,646,654,113,219036,19,116,1648,189,670,859,0,38,499.0,120.0,105.0,135.0,105.0,154.0,1
upx/upx,0,1,0,1,1,1,1,0,0,8399,8399,918,90,upx/upx,upx/upx,1,0,1,20,729580,7,85,3551,126,364,490,0,43,355.0,87.0,104.0,107.0,104.0,40.0,0
glfw/glfw,1,1,0,1,1,1,1,1,0,8360,8360,3228,65,glfw/glfw,glfw/glfw,57,473,530,185,422650,17,58,4424,422,1080,1502,26,708,510.0,132.0,103.0,155.0,103.0,149.0,1
davatorium/rofi,0,1,0,1,0,1,1,0,1,8325,8325,437,95,davatorium/rofi,davatorium/rofi,11,297,308,134,34480,30,61,3615,52,1056,1108,3,98,437.0,96.0,102.0,92.0,102.0,141.0,0
videolan/vlc,1,1,0,1,0,1,1,1,0,8285,8285,2879,72,videolan/vlc,videolan/vlc,0,118,118,1063,0,0,0,91885,0,0,0,0,3,469.0,110.0,101.0,148.0,101.0,119.0,1
huangz1990/redis-3.0-annotated,1,0,0,1,0,0,1,1,0,8272,8272,3717,66,huangz1990/redis-3.0-annotated,huangz1990/redis-3.0-annotated,9,6,15,125,0,0,0,3933,16,10,26,0,16,439.0,97.0,100.0,161.0,100.0,78.0,0
libgit2/libgit2,1,1,0,1,1,1,1,1,0,8179,8179,2153,83,libgit2/libgit2,libgit2/libgit2,113,4150,4263,550,66497,30,10,14483,328,1536,1864,0,159,508.0,128.0,99.0,136.0,99.0,174.0,1
