fullname,C0,C1,C2,C3,C4,C5,C6,C7,C8,number_of_stars,num_of_watchers,num_of_forks,repo_id,repository,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,open_prs,closed_prs,total_prs,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label
golang/go,0,1,0,1,0,1,1,1,0,92879,92879,13763,0,golang/go,2133.0,0.0,0.0,0.0,51508.0,7393.0,41489.0,48882.0,259.0,1913.0,2172.0,5.0,15.0,731.0,189.0,191.0,188.0,191.0,161.0,1
kubernetes/kubernetes,0,0,0,1,0,0,1,0,0,83290,83290,30461,1,kubernetes/kubernetes,4059.0,4009.0,30.0,30.0,106844.0,1619.0,38754.0,40373.0,598.0,67288.0,67886.0,2.0,186.0,762.0,191.0,190.0,191.0,190.0,191.0,1
avelino/awesome-go,1,1,0,1,0,1,1,1,0,71670,71670,9249,2,avelino/awesome-go,1774.0,0.0,0.0,0.0,4079.0,5.0,376.0,381.0,13.0,3624.0,3637.0,4.0,3471.0,729.0,188.0,189.0,184.0,189.0,167.0,1
moby/moby,0,1,0,0,0,1,1,0,0,61716,61716,17839,3,moby/moby,2615.0,0.0,30.0,0.0,43637.0,3952.0,17341.0,21293.0,288.0,21518.0,21806.0,1.0,193.0,753.0,190.0,188.0,190.0,188.0,187.0,1
gohugoio/hugo,0,1,0,1,0,1,1,1,0,55628,55628,6312,4,gohugoio/hugo,799.0,78934.0,30.0,795.0,6904.0,607.0,5242.0,5849.0,62.0,3593.0,3655.0,7.0,131.0,720.0,187.0,187.0,178.0,187.0,168.0,1
gin-gonic/gin,1,1,0,1,0,0,1,0,0,53567,53567,6078,5,gin-gonic/gin,369.0,0.0,20.0,0.0,1546.0,390.0,1386.0,1776.0,104.0,1171.0,1275.0,15.0,334.0,700.0,181.0,186.0,177.0,186.0,151.0,1
fatedier/frp,1,1,0,1,1,1,1,1,0,51367,51367,9342,6,fatedier/frp,87.0,92327.0,30.0,397.0,983.0,90.0,2177.0,2267.0,2.0,542.0,544.0,0.0,100.0,684.0,174.0,185.0,185.0,185.0,129.0,1
syncthing/syncthing,1,1,0,1,0,1,1,1,0,41718,41718,3265,7,syncthing/syncthing,300.0,1394.0,30.0,900.0,6769.0,295.0,4496.0,4791.0,7.0,3378.0,3385.0,8.0,80.0,691.0,178.0,184.0,157.0,184.0,166.0,1
junegunn/fzf,1,1,0,1,0,1,1,0,0,40704,40704,1765,8,junegunn/fzf,211.0,114403.0,14.0,164.0,2091.0,239.0,1853.0,2092.0,42.0,533.0,575.0,10.0,286.0,627.0,158.0,183.0,130.0,183.0,131.0,1
prometheus/prometheus,0,1,0,1,0,1,1,1,0,39900,39900,6632,9,prometheus/prometheus,820.0,48540.0,30.0,900.0,9807.0,416.0,4038.0,4454.0,197.0,5591.0,5788.0,3.0,117.0,715.0,185.0,182.0,179.0,182.0,172.0,1
astaxie/build-web-application-with-golang,1,1,0,1,0,1,1,0,1,39194,39194,10354,10,astaxie/build-web-application-with-golang,426.0,0.0,0.0,0.0,5176.0,108.0,181.0,289.0,3.0,858.0,861.0,0.0,125.0,693.0,179.0,181.0,186.0,181.0,145.0,1
v2ray/v2ray-core,1,1,0,0,0,1,1,0,0,38672,38672,8305,11,v2ray/v2ray-core,101.0,167284.0,30.0,870.0,5387.0,18.0,2407.0,2425.0,8.0,441.0,449.0,1.0,64.0,667.0,172.0,180.0,183.0,180.0,124.0,1
etcd-io/etcd,0,1,0,1,1,1,1,1,0,38097,38097,8168,12,etcd-io/etcd,846.0,13268.0,30.0,194.0,17718.0,128.0,5559.0,5687.0,43.0,8004.0,8047.0,16.0,322.0,719.0,186.0,179.0,182.0,179.0,179.0,1
gogs/gogs,1,1,0,0,0,1,1,1,0,38088,38088,4443,13,gogs/gogs,539.0,5759.0,30.0,319.0,5610.0,760.0,4063.0,4823.0,30.0,1774.0,1804.0,3.0,544.0,684.0,174.0,178.0,170.0,178.0,158.0,1
traefik/traefik,0,1,0,1,1,1,1,1,0,35876,35876,3965,14,traefik/traefik,725.0,3402.0,30.0,632.0,4277.0,597.0,4253.0,4850.0,19.0,3907.0,3926.0,0.0,144.0,689.0,177.0,177.0,166.0,177.0,169.0,1
caddyserver/caddy,0,1,0,1,1,0,1,0,0,35661,35661,2851,15,caddyserver/caddy,138.0,16053.0,30.0,557.0,1255.0,83.0,2800.0,2883.0,7.0,1612.0,1619.0,2.0,49.0,654.0,168.0,176.0,148.0,176.0,154.0,1
ethereum/go-ethereum,0,1,0,1,0,1,1,1,0,33864,33864,12515,16,ethereum/go-ethereum,731.0,0.0,30.0,0.0,13176.0,218.0,6024.0,6242.0,111.0,6990.0,7101.0,4.0,207.0,711.0,184.0,175.0,187.0,175.0,174.0,1
FiloSottile/mkcert,0,0,0,1,0,0,1,0,0,32841,32841,1538,17,FiloSottile/mkcert,40.0,61937.0,13.0,42.0,152.0,84.0,202.0,286.0,26.0,88.0,114.0,15.0,62.0,572.0,148.0,174.0,123.0,174.0,101.0,1
minio/minio,1,1,0,1,0,1,1,1,0,30491,30491,3457,18,minio/minio,379.0,0.0,30.0,0.0,9291.0,13.0,5805.0,5818.0,8.0,7853.0,7861.0,10.0,209.0,684.0,174.0,173.0,161.0,173.0,177.0,1
hashicorp/terraform,1,1,0,1,0,1,1,0,0,30288,30288,7119,19,hashicorp/terraform,1959.0,0.0,30.0,0.0,29579.0,1435.0,16836.0,18271.0,162.0,11867.0,12029.0,1.0,78.0,708.0,183.0,172.0,180.0,172.0,184.0,1
rclone/rclone,1,1,0,0,0,1,1,0,0,30225,30225,2718,20,rclone/rclone,574.0,1813.0,30.0,900.0,6024.0,665.0,3668.0,4333.0,62.0,1568.0,1630.0,21.0,114.0,644.0,161.0,171.0,146.0,171.0,156.0,1
pingcap/tidb,1,1,0,1,0,1,1,1,0,29739,29739,4795,21,pingcap/tidb,822.0,0.0,30.0,0.0,16895.0,2340.0,8564.0,10904.0,659.0,21351.0,22010.0,1.0,93.0,699.0,180.0,170.0,171.0,170.0,188.0,1
evanw/esbuild,0,1,0,0,0,0,0,0,0,29105,29105,699,22,evanw/esbuild,85.0,0.0,30.0,0.0,2906.0,218.0,1576.0,1794.0,29.0,242.0,271.0,31.0,102.0,546.0,137.0,169.0,96.0,169.0,112.0,1
istio/istio,0,1,0,0,0,0,1,0,0,28856,28856,5898,23,istio/istio,932.0,397092.0,30.0,714.0,17492.0,559.0,14784.0,15343.0,85.0,22289.0,22374.0,2.0,79.0,700.0,181.0,168.0,175.0,168.0,189.0,1
wagoodman/dive,1,1,0,1,0,0,1,0,0,28750,28750,1101,24,wagoodman/dive,40.0,4718.0,24.0,133.0,412.0,105.0,143.0,248.0,13.0,126.0,139.0,8.0,85.0,547.0,138.0,167.0,108.0,167.0,105.0,1
unknwon/the-way-to-go_ZH_CN,1,0,0,0,1,0,0,0,0,28198,28198,7598,25,unknwon/the-way-to-go_ZH_CN,254.0,0.0,0.0,0.0,1405.0,0.0,0.0,0.0,0.0,656.0,656.0,0.0,121.0,648.0,165.0,166.0,181.0,166.0,135.0,1
beego/beego,1,1,0,1,0,1,1,0,1,27320,27320,5362,26,beego/beego,485.0,0.0,12.0,0.0,4549.0,18.0,3106.0,3124.0,6.0,1712.0,1718.0,3.0,88.0,661.0,171.0,165.0,174.0,165.0,157.0,1
go-gitea/gitea,1,1,0,1,0,1,1,1,0,27171,27171,3410,27,go-gitea/gitea,1112.0,1616.0,30.0,900.0,12936.0,1809.0,6864.0,8673.0,186.0,9959.0,10145.0,1.0,517.0,669.0,173.0,164.0,159.0,164.0,182.0,1
cli/cli,0,1,0,1,0,0,1,1,0,26498,26498,3070,28,cli/cli,328.0,7252.0,30.0,510.0,5301.0,342.0,2169.0,2511.0,25.0,1599.0,1624.0,0.0,93.0,633.0,159.0,163.0,152.0,163.0,155.0,1
go-gorm/gorm,1,1,0,1,0,1,1,1,0,26039,26039,2948,29,go-gorm/gorm,323.0,0.0,2.0,0.0,2395.0,53.0,4193.0,4246.0,6.0,887.0,893.0,7.0,227.0,621.0,157.0,162.0,150.0,162.0,147.0,1
jesseduffield/lazygit,1,1,0,1,0,0,1,1,1,24349,24349,912,30,jesseduffield/lazygit,158.0,567.0,30.0,404.0,2960.0,279.0,667.0,946.0,23.0,756.0,779.0,2.0,115.0,566.0,144.0,161.0,102.0,161.0,142.0,1
docker/compose,0,1,0,1,1,0,1,1,0,24329,24329,4075,31,docker/compose,84.0,62219.0,30.0,358.0,3166.0,657.0,5425.0,6082.0,89.0,2963.0,3052.0,0.0,48.0,651.0,166.0,160.0,168.0,160.0,163.0,1
spf13/cobra,0,1,0,1,0,1,0,0,0,24247,24247,2103,33,spf13/cobra,243.0,0.0,15.0,0.0,879.0,181.0,670.0,851.0,98.0,665.0,763.0,9.0,148.0,596.0,155.0,159.0,138.0,159.0,140.0,1
hashicorp/consul,0,1,0,0,0,0,1,1,0,23642,23642,3922,34,hashicorp/consul,944.0,0.0,30.0,0.0,16877.0,936.0,3811.0,4747.0,152.0,7513.0,7665.0,2.0,53.0,657.0,169.0,158.0,165.0,158.0,176.0,1
cockroachdb/cockroach,0,1,0,1,0,1,1,1,0,22586,22586,2942,35,cockroachdb/cockroach,698.0,0.0,0.0,0.0,67137.0,4100.0,35006.0,39106.0,659.0,37619.0,38278.0,2.0,193.0,653.0,167.0,157.0,149.0,157.0,190.0,1
kubernetes/minikube,0,1,0,1,0,1,1,0,0,22580,22580,3816,36,kubernetes/minikube,789.0,150980.0,30.0,900.0,18255.0,627.0,6636.0,7263.0,64.0,6396.0,6460.0,1.0,245.0,647.0,164.0,156.0,162.0,156.0,173.0,1
influxdata/influxdb,0,1,0,1,0,1,1,1,0,22504,22504,3070,37,influxdata/influxdb,615.0,0.0,30.0,0.0,35083.0,1384.0,10918.0,12302.0,48.0,10514.0,10562.0,0.0,43.0,645.0,163.0,155.0,152.0,155.0,183.0,1
hashicorp/vault,0,1,0,1,0,0,1,0,0,22296,22296,3157,38,hashicorp/vault,1202.0,0.0,30.0,0.0,14792.0,840.0,3914.0,4754.0,279.0,9315.0,9594.0,3.0,57.0,644.0,161.0,154.0,155.0,154.0,181.0,1
halfrost/LeetCode-Go,1,1,0,1,1,1,1,0,0,22156,22156,4019,39,halfrost/LeetCode-Go,47.0,51402.0,4.0,5.0,1233.0,10.0,47.0,57.0,1.0,174.0,175.0,0.0,287.0,580.0,151.0,153.0,167.0,153.0,107.0,1
go-kit/kit,1,1,0,1,0,0,1,1,1,21827,21827,2212,40,go-kit/kit,228.0,0.0,12.0,0.0,1514.0,34.0,510.0,544.0,9.0,610.0,619.0,3.0,78.0,575.0,150.0,152.0,139.0,152.0,132.0,1
mattermost/mattermost-server,0,1,0,1,0,1,1,1,0,21572,21572,5246,41,mattermost/mattermost-server,741.0,0.0,30.0,0.0,14555.0,664.0,5694.0,6358.0,88.0,13166.0,13254.0,2.0,94.0,660.0,170.0,151.0,173.0,151.0,185.0,1
Dreamacro/clash,0,1,0,1,1,1,1,0,0,21527,21527,3018,42,Dreamacro/clash,82.0,64353.0,30.0,513.0,719.0,56.0,1267.0,1323.0,12.0,353.0,365.0,0.0,80.0,569.0,146.0,150.0,151.0,150.0,118.0,1
kataras/iris,1,1,0,1,1,1,1,1,0,21517,21517,2335,43,kataras/iris,100.0,0.0,20.0,0.0,2355.0,72.0,746.0,818.0,0.0,279.0,279.0,0.0,598.0,555.0,141.0,149.0,142.0,149.0,115.0,1
github/hub,0,1,0,1,0,1,0,0,0,21404,21404,2261,44,github/hub,254.0,39128.0,30.0,257.0,3315.0,221.0,1738.0,1959.0,48.0,753.0,801.0,8.0,184.0,581.0,152.0,148.0,141.0,148.0,144.0,1
labstack/echo,1,1,0,1,1,1,1,1,0,21202,21202,1880,45,labstack/echo,251.0,0.0,30.0,0.0,1598.0,44.0,1197.0,1241.0,14.0,753.0,767.0,6.0,237.0,567.0,145.0,147.0,132.0,147.0,141.0,1
inconshreveable/ngrok,1,1,0,1,1,0,1,0,0,21104,21104,3870,46,inconshreveable/ngrok,27.0,0.0,0.0,0.0,328.0,336.0,417.0,753.0,10.0,65.0,75.0,0.0,24.0,551.0,139.0,146.0,163.0,146.0,96.0,1
openfaas/faas,0,1,0,1,1,1,1,1,0,20733,20733,1679,47,openfaas/faas,182.0,3268.0,30.0,104.0,2033.0,5.0,737.0,742.0,5.0,880.0,885.0,0.0,159.0,563.0,143.0,145.0,127.0,145.0,146.0,1
helm/helm,0,1,0,1,1,1,1,0,0,20731,20731,5935,48,helm/helm,682.0,9451.0,30.0,746.0,6509.0,277.0,5991.0,6268.0,212.0,4195.0,4407.0,4.0,97.0,634.0,160.0,144.0,176.0,144.0,170.0,1
nsqio/nsq,0,1,0,0,0,1,1,0,0,20593,20593,2638,49,nsqio/nsq,130.0,2933.0,30.0,94.0,2217.0,50.0,547.0,597.0,12.0,773.0,785.0,0.0,116.0,573.0,149.0,143.0,144.0,143.0,143.0,1
jesseduffield/lazydocker,1,1,0,1,0,0,1,1,1,20451,20451,752,50,jesseduffield/lazydocker,51.0,4262.0,28.0,217.0,552.0,109.0,84.0,193.0,8.0,112.0,120.0,0.0,83.0,486.0,116.0,142.0,98.0,142.0,104.0,1
yeasy/docker_practice,1,0,0,0,0,0,0,0,0,19689,19689,5140,51,yeasy/docker_practice,112.0,291.0,15.0,7.0,1185.0,2.0,194.0,196.0,0.0,296.0,296.0,16.0,146.0,570.0,147.0,141.0,172.0,141.0,116.0,1
nektos/act,1,1,0,1,1,0,1,1,0,19597,19597,514,52,nektos/act,110.0,15698.0,30.0,204.0,531.0,55.0,543.0,598.0,13.0,407.0,420.0,8.0,103.0,496.0,122.0,140.0,94.0,140.0,122.0,1
sirupsen/logrus,0,1,0,1,0,0,1,0,0,19364,19364,2053,53,sirupsen/logrus,294.0,0.0,13.0,0.0,1218.0,11.0,604.0,615.0,65.0,633.0,698.0,1.0,269.0,552.0,140.0,139.0,137.0,139.0,137.0,1
ehang-io/nps,0,1,0,1,0,1,1,1,0,19349,19349,3422,54,ehang-io/nps,38.0,17852.0,30.0,886.0,700.0,266.0,643.0,909.0,8.0,83.0,91.0,1.0,120.0,534.0,131.0,138.0,160.0,138.0,98.0,1
tsenart/vegeta,0,1,0,1,1,1,1,1,1,18718,18718,1163,55,tsenart/vegeta,63.0,3156.0,30.0,227.0,668.0,74.0,301.0,375.0,16.0,193.0,209.0,19.0,179.0,494.0,120.0,137.0,112.0,137.0,108.0,1
k3s-io/k3s,0,1,0,1,1,0,1,1,0,18513,18513,1599,56,k3s-io/k3s,174.0,138.0,30.0,516.0,2197.0,403.0,2670.0,3073.0,17.0,1922.0,1939.0,7.0,87.0,556.0,142.0,136.0,124.0,136.0,160.0,1
zyedidia/micro,0,1,0,1,0,0,1,1,0,18433,18433,932,57,zyedidia/micro,256.0,14991.0,30.0,414.0,2721.0,545.0,1153.0,1698.0,67.0,608.0,675.0,3.0,141.0,509.0,127.0,135.0,103.0,135.0,136.0,1
coreybutler/nvm-windows,0,1,0,1,0,1,1,0,0,18364,18364,1921,58,coreybutler/nvm-windows,67.0,1210778.0,17.0,41.0,346.0,81.0,518.0,599.0,12.0,102.0,114.0,4.0,115.0,502.0,124.0,134.0,133.0,134.0,101.0,1
rancher/rancher,1,0,0,1,1,1,1,1,0,18122,18122,2426,59,rancher/rancher,225.0,446.0,30.0,534.0,8442.0,2070.0,26321.0,28391.0,153.0,7816.0,7969.0,0.0,86.0,587.0,154.0,133.0,143.0,133.0,178.0,1
tmrts/go-patterns,0,1,0,0,0,0,1,0,0,17728,17728,1639,60,tmrts/go-patterns,14.0,0.0,0.0,0.0,72.0,14.0,11.0,25.0,47.0,37.0,84.0,0.0,36.0,487.0,117.0,132.0,126.0,132.0,97.0,1
photoprism/photoprism,0,1,0,1,1,0,1,1,0,17682,17682,953,61,photoprism/photoprism,106.0,0.0,30.0,0.0,5352.0,271.0,1081.0,1352.0,29.0,247.0,276.0,0.0,485.0,481.0,114.0,131.0,105.0,131.0,114.0,1
schollz/croc,0,1,0,1,0,1,1,0,0,17596,17596,733,62,schollz/croc,78.0,24746.0,30.0,768.0,1634.0,73.0,240.0,313.0,5.0,138.0,143.0,3.0,277.0,463.0,111.0,130.0,97.0,130.0,106.0,1
spf13/viper,1,1,0,1,0,0,1,0,0,17526,17526,1516,63,spf13/viper,146.0,0.0,17.0,0.0,480.0,332.0,377.0,709.0,84.0,445.0,529.0,12.0,103.0,507.0,126.0,129.0,122.0,129.0,127.0,1
asim/go-micro,1,1,0,1,0,1,0,0,0,17275,17275,1940,64,asim/go-micro,164.0,0.0,30.0,0.0,3642.0,69.0,820.0,889.0,1.0,1502.0,1503.0,0.0,220.0,542.0,134.0,128.0,134.0,128.0,152.0,1
dgraph-io/dgraph,0,1,0,1,0,1,1,1,0,17026,17026,1250,65,dgraph-io/dgraph,227.0,4848.0,30.0,137.0,5799.0,10.0,2318.0,2328.0,94.0,5652.0,5746.0,0.0,128.0,539.0,133.0,127.0,114.0,127.0,171.0,1
urfave/cli,0,1,0,1,0,0,1,0,0,16929,16929,1472,66,urfave/cli,244.0,0.0,2.0,0.0,2006.0,67.0,567.0,634.0,15.0,687.0,702.0,3.0,151.0,510.0,128.0,126.0,120.0,126.0,138.0,1
valyala/fasthttp,0,1,0,1,0,0,1,0,0,16493,16493,1383,68,valyala/fasthttp,158.0,0.0,2.0,0.0,1456.0,47.0,714.0,761.0,12.0,445.0,457.0,11.0,130.0,493.0,119.0,125.0,118.0,125.0,125.0,1
chai2010/advanced-go-programming-book,1,0,0,0,0,0,1,0,0,16295,16295,2764,69,chai2010/advanced-go-programming-book,79.0,0.0,2.0,0.0,1509.0,50.0,161.0,211.0,3.0,356.0,359.0,0.0,63.0,512.0,129.0,124.0,147.0,124.0,117.0,1
iawia002/annie,1,1,0,1,1,1,1,1,0,16286,16286,1944,70,iawia002/annie,83.0,7602.0,30.0,490.0,724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,382.0,95.0,123.0,135.0,123.0,1.0,0
goharbor/harbor,1,1,0,1,0,1,1,0,0,16250,16250,3914,71,goharbor/harbor,310.0,97992.0,30.0,118.0,11081.0,903.0,8268.0,9171.0,44.0,7155.0,7199.0,0.0,155.0,583.0,153.0,122.0,164.0,122.0,175.0,1
dapr/dapr,0,1,0,1,0,1,1,1,0,16082,16082,1153,72,dapr/dapr,193.0,184.0,30.0,900.0,2757.0,252.0,1761.0,2013.0,31.0,2167.0,2198.0,1.0,105.0,513.0,130.0,121.0,109.0,121.0,162.0,1
yudai/gotty,1,1,0,1,1,1,0,0,0,16024,16024,1237,73,yudai/gotty,23.0,1650.0,16.0,202.0,230.0,97.0,124.0,221.0,41.0,62.0,103.0,0.0,57.0,452.0,105.0,120.0,113.0,120.0,99.0,1
gorilla/websocket,1,1,0,1,0,0,1,0,0,15949,15949,2650,74,gorilla/websocket,81.0,0.0,2.0,0.0,306.0,24.0,511.0,535.0,9.0,210.0,219.0,1.0,21.0,494.0,120.0,119.0,145.0,119.0,111.0,1
quii/learn-go-with-tests,1,1,0,1,0,1,1,1,0,15917,15917,2051,75,quii/learn-go-with-tests,175.0,11020.0,30.0,37.0,1150.0,16.0,140.0,156.0,4.0,372.0,376.0,1.0,71.0,491.0,118.0,118.0,136.0,118.0,119.0,1
joewalnes/websocketd,1,1,0,1,0,0,1,0,0,15793,15793,939,76,joewalnes/websocketd,54.0,499.0,7.0,116.0,317.0,31.0,276.0,307.0,1.0,107.0,108.0,0.0,36.0,438.0,101.0,117.0,104.0,117.0,100.0,1
go-kratos/kratos,1,1,0,1,0,1,1,1,0,15655,15655,3122,77,go-kratos/kratos,200.0,0.0,2.0,0.0,1341.0,41.0,688.0,729.0,9.0,1110.0,1119.0,1.0,86.0,534.0,131.0,116.0,154.0,116.0,148.0,1
matryer/xbar,0,1,0,1,0,1,1,1,0,15653,15653,614,78,matryer/xbar,86.0,23187.0,30.0,63.0,1031.0,99.0,503.0,602.0,1.0,217.0,218.0,7.0,173.0,435.0,99.0,115.0,95.0,115.0,110.0,0
gorilla/mux,0,0,0,1,0,1,1,0,0,15558,15558,1451,79,gorilla/mux,102.0,0.0,2.0,0.0,290.0,26.0,365.0,391.0,11.0,261.0,272.0,7.0,45.0,460.0,109.0,114.0,119.0,114.0,113.0,1
gocolly/colly,1,1,0,1,0,1,1,1,0,15437,15437,1319,80,gocolly/colly,112.0,0.0,2.0,0.0,618.0,119.0,350.0,469.0,24.0,193.0,217.0,3.0,48.0,452.0,105.0,113.0,117.0,113.0,109.0,1
helm/charts,1,0,0,1,1,0,1,1,0,15310,15310,17051,81,helm/charts,3688.0,0.0,2.0,0.0,13769.0,0.0,6324.0,6324.0,0.0,18202.0,18202.0,0.0,45.0,599.0,156.0,112.0,189.0,112.0,186.0,1
restic/restic,0,1,0,1,0,1,1,0,0,14981,14981,1022,82,restic/restic,330.0,18552.0,30.0,468.0,5745.0,391.0,1654.0,2045.0,77.0,1531.0,1608.0,2.0,69.0,481.0,114.0,111.0,106.0,111.0,153.0,1
grpc/grpc-go,1,1,0,1,0,0,1,0,0,14970,14970,3301,83,grpc/grpc-go,349.0,930.0,30.0,15.0,4091.0,114.0,1767.0,1881.0,9.0,3331.0,3340.0,1.0,56.0,543.0,135.0,110.0,158.0,110.0,165.0,1
buger/goreplay,1,1,0,1,1,1,1,1,0,14945,14945,1504,84,buger/goreplay,129.0,18100.0,30.0,96.0,1286.0,226.0,438.0,664.0,18.0,366.0,384.0,0.0,132.0,460.0,109.0,109.0,121.0,109.0,121.0,1
stretchr/testify,0,0,0,1,1,1,1,1,0,14904,14904,1161,85,stretchr/testify,223.0,0.0,2.0,0.0,780.0,218.0,371.0,589.0,106.0,463.0,569.0,2.0,81.0,457.0,107.0,108.0,111.0,108.0,130.0,1
fyne-io/fyne,0,1,0,1,1,0,1,0,0,14738,14738,795,86,fyne-io/fyne,125.0,0.0,2.0,0.0,6199.0,333.0,1300.0,1633.0,14.0,1171.0,1185.0,5.0,128.0,464.0,112.0,107.0,100.0,107.0,150.0,1
jaegertracing/jaeger,1,1,0,1,1,1,1,1,0,14722,14722,1768,87,jaegertracing/jaeger,261.0,15423.0,30.0,144.0,1633.0,321.0,1164.0,1485.0,15.0,1836.0,1851.0,4.0,83.0,502.0,124.0,106.0,131.0,106.0,159.0,1
grafana/k6,1,1,0,1,0,0,1,1,0,14686,14686,756,88,grafana/k6,137.0,22202.0,30.0,208.0,4464.0,322.0,947.0,1269.0,35.0,1096.0,1131.0,4.0,118.0,458.0,108.0,105.0,99.0,105.0,149.0,1
