fullname_x,C0,C1,C2,C3,C4,C5,C6,C7,C8,number_of_stars,num_of_watchers,num_of_forks,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label,fullname,created_date,days,community_score,assets_score,releases_score,commits_score,avg_assets_release,progress_score,popularity_score
torvalds/linux,0,0,0,0,0,0,1,0,0,122182,122182,40058,0,torvalds/linux,torvalds/linux,316,419,735,29679,0,0,0,1074192,0,0,0,0,46,704.0,180.0,183.0,183.0,183.0,155.0,1,torvalds/linux,2011-09-04 22:48:12,3835,7.738983050847458,0.0,0.0,280.10221642764014,-1,279.10221642764014,704.0
Genymobile/scrcpy,1,1,0,1,1,1,1,0,0,58323,58323,6082,3,Genymobile/scrcpy,Genymobile/scrcpy,26,264,290,110,370808,27,138,1762,921,1854,2775,7,263,675.0,177.0,182.0,171.0,182.0,140.0,1,Genymobile/scrcpy,2017-11-21 18:00:27,1565,0.07028753993610223,0.08817891373801917,0.017252396166134186,1.1258785942492013,5.111111111111111,6.254242101526446,675.0
netdata/netdata,0,1,0,1,0,1,1,1,0,56950,56950,5120,4,netdata/netdata,netdata/netdata,91,5584,5675,575,435971,30,131,13491,183,6364,6547,0,290,707.0,182.0,181.0,168.0,181.0,177.0,1,netdata/netdata,2013-06-17 18:39:10,3183,0.18064718818724473,0.04115614200439836,0.00942507068803016,4.238454288407163,4.366666666666666,8.61454602576186,707.0
redis/redis,0,1,0,1,0,0,1,1,0,52099,52099,20373,1,redis/redis,redis/redis,452,4509,4961,671,0,28,0,11000,1606,3676,5282,6,53,716.0,183.0,180.0,180.0,180.0,176.0,1,redis/redis,2009-03-21 22:32:25,4732,0.14180050718512258,0.0,0.005917159763313609,2.3245984784446323,0.0,2.3305156382079457,716.0
git/git,0,0,1,0,0,0,0,0,0,40324,40324,22576,2,git/git,git/git,87,938,1025,2230,0,0,0,66077,0,0,0,0,19,699.0,179.0,179.0,181.0,179.0,160.0,1,git/git,2008-07-23 14:21:26,4973,0.4484214759702393,0.0,0.0,13.287150613311884,-1,12.287150613311884,699.0
obsproject/obs-studio,0,1,0,0,0,0,1,1,0,33638,33638,5385,7,obsproject/obs-studio,obsproject/obs-studio,151,3741,3892,555,362213,30,83,10536,483,1501,1984,0,20,698.0,178.0,178.0,169.0,178.0,173.0,1,obsproject/obs-studio,2013-10-01 02:40:31,3077,0.18037049073773156,0.026974325641858955,0.009749756256093598,3.4241143971400714,2.7666666666666666,6.2005308200628315,698.0
php/php-src,0,1,0,1,0,1,1,1,0,32784,32784,6949,5,php/php-src,php/php-src,248,7604,7852,1334,0,0,0,127798,82,168,250,3,33,705.0,181.0,177.0,173.0,177.0,178.0,1,php/php-src,2011-06-16 01:52:25,3915,0.34074074074074073,0.0,0.0,32.64316730523627,-1,31.64316730523627,705.0
wg/wrk,0,1,0,1,0,0,1,0,0,30731,30731,2526,13,wg/wrk,wg/wrk,49,0,49,1,0,0,0,80,111,252,363,0,1,600.0,155.0,176.0,141.0,176.0,107.0,1,wg/wrk,2012-03-20 11:12:28,3637,0.00027495188342040145,0.0,0.0,0.021996150673632114,-1,-0.9780038493263679,600.0
bilibili/ijkplayer,1,1,0,1,1,1,0,0,0,29679,29679,7673,6,bilibili/ijkplayer,bilibili/ijkplayer,59,162,221,62,0,0,0,2627,2658,2491,5149,0,178,659.0,172.0,175.0,176.0,175.0,133.0,1,bilibili/ijkplayer,2013-06-03 04:12:04,3197,0.019393181107288084,0.0,0.0,0.821707851110416,-1,-0.178292148889584,659.0
ventoy/Ventoy,1,1,0,1,0,0,1,0,1,28939,28939,2157,16,ventoy/Ventoy,ventoy/Ventoy,44,173,217,60,511899,30,87,623,257,902,1159,0,58,617.0,165.0,174.0,137.0,174.0,132.0,1,ventoy/Ventoy,2020-03-10 15:19:19,725,0.08275862068965517,0.12,0.041379310344827586,0.8593103448275862,2.9,3.8006896551724134,617.0
FFmpeg/FFmpeg,0,1,0,1,0,1,1,1,0,27167,27167,8946,8,FFmpeg/FFmpeg,FFmpeg/FFmpeg,1,373,374,2144,8154,11,9,105885,0,0,0,0,11,667.0,175.0,173.0,177.0,173.0,144.0,1,FFmpeg/FFmpeg,2011-04-14 14:12:38,3978,0.538964303670186,0.0022624434389140274,0.002765208647561589,26.61764705882353,0.8181818181818182,27.43859408565291,667.0
ggreer/the_silver_searcher,0,1,0,1,0,0,1,0,0,22958,22958,1312,28,ggreer/the_silver_searcher,ggreer/the_silver_searcher,0,552,552,250,0,0,0,2057,389,402,791,2,151,613.0,164.0,172.0,118.0,172.0,151.0,1,ggreer/the_silver_searcher,2011-11-19 19:50:47,3759,0.06650704974727321,0.0,0.0,0.547220005320564,-1,-0.45277999467943597,613.0
curl/curl,1,1,0,1,0,1,1,0,0,22742,22742,4761,10,curl/curl,curl/curl,45,0,45,1086,43790,30,240,28334,19,3182,3201,1,37,611.0,162.0,171.0,165.0,171.0,104.0,1,curl/curl,2010-03-18 22:32:22,4370,0.24851258581235697,0.05491990846681922,0.006864988558352402,6.483752860411899,8.0,14.490617848970253,611.0
cfenollosa/os-tutorial,0,1,0,1,0,0,0,1,0,22081,22081,2715,18,cfenollosa/os-tutorial,cfenollosa/os-tutorial,45,43,88,14,0,0,0,147,54,87,141,1,16,598.0,154.0,170.0,146.0,170.0,112.0,1,cfenollosa/os-tutorial,2014-09-29 08:39:34,2714,0.005158437730287398,0.0,0.0,0.054163596168017684,-1,-0.9458364038319823,598.0
pjreddie/darknet,0,0,0,1,0,0,1,0,0,21845,21845,18855,9,pjreddie/darknet,pjreddie/darknet,162,88,250,12,0,0,0,452,1740,526,2266,0,17,652.0,171.0,169.0,179.0,169.0,135.0,1,pjreddie/darknet,2014-04-11 07:59:16,2885,0.004159445407279029,0.0,0.0,0.15667244367417676,-1,-0.8433275563258232,652.0
emscripten-core/emscripten,0,1,0,0,0,1,0,0,0,21511,21511,2700,20,emscripten-core/emscripten,emscripten-core/emscripten,235,8811,9046,743,0,1,0,23873,984,6249,7233,0,14,661.0,173.0,168.0,145.0,168.0,180.0,1,emscripten-core/emscripten,2011-02-12 05:23:30,4039,0.18395642485763802,0.0,0.0002475860361475613,5.91062144095073,0.0,5.9108690269868776,661.0
julycoding/The-Art-Of-Programming-By-July,1,0,0,0,1,1,1,1,0,20161,20161,7142,11,julycoding/The-Art-Of-Programming-By-July,julycoding/The-Art-Of-Programming-By-July,21,0,21,120,0,0,0,3646,47,83,130,0,431,601.0,157.0,167.0,174.0,167.0,93.0,1,julycoding/The-Art-Of-Programming-By-July,2013-12-14 10:00:06,3003,0.03996003996003996,0.0,0.0,1.214119214119214,-1,0.21411921411921409,601.0
SamyPesse/How-to-Make-a-Computer-Operating-System,0,1,0,0,0,1,1,0,0,19634,19634,3358,15,SamyPesse/How-to-Make-a-Computer-Operating-System,SamyPesse/How-to-Make-a-Computer-Operating-System,39,55,94,40,0,1,0,243,44,27,71,1,34,606.0,160.0,166.0,159.0,166.0,115.0,1,SamyPesse/How-to-Make-a-Computer-Operating-System,2013-11-29 17:36:32,3018,0.013253810470510271,0.0,0.0003313452617627568,0.0805168986083499,0.0,0.08084824387011266,606.0
coolsnowwolf/lede,1,0,0,0,1,0,0,0,0,18866,18866,15686,12,coolsnowwolf/lede,coolsnowwolf/lede,3,0,3,346,32313,2,3,4319,275,6048,6323,0,27,572.0,151.0,165.0,178.0,165.0,64.0,1,coolsnowwolf/lede,2017-09-06 07:39:03,1641,0.21084704448507008,0.0018281535648994515,0.001218769043266301,2.631931748933577,1.5,4.133150517976843,572.0
libuv/libuv,1,1,0,1,1,1,1,0,0,18531,18531,2992,22,libuv/libuv,libuv/libuv,62,1890,1952,537,0,3,0,4948,104,1315,1419,11,89,647.0,170.0,164.0,151.0,164.0,168.0,1,libuv/libuv,2013-11-30 00:29:56,3017,0.17799138216771626,0.0,0.0009943652635067948,1.6400397746105402,0.0,1.641034139874047,647.0
Awesome-HarmonyOS/HarmonyOS,1,1,0,1,1,0,1,0,0,18373,18373,3319,21,Awesome-HarmonyOS/HarmonyOS,Awesome-HarmonyOS/HarmonyOS,15,31,46,16,0,0,0,78,0,0,0,0,32,588.0,153.0,163.0,157.0,163.0,105.0,1,Awesome-HarmonyOS/HarmonyOS,2019-08-09 11:24:00,939,0.01703940362087327,0.0,0.0,0.08306709265175719,-1,-0.9169329073482428,588.0
robertdavidgraham/masscan,0,1,0,1,1,1,1,0,0,18161,18161,2612,26,robertdavidgraham/masscan,robertdavidgraham/masscan,37,0,37,65,0,11,0,705,309,150,459,0,46,568.0,150.0,162.0,144.0,162.0,100.0,1,robertdavidgraham/masscan,2013-07-28 05:35:33,3142,0.020687460216422662,0.0,0.003500954805856143,0.2243793761935073,0.0,0.22788033099936345,568.0
go-delve/delve,0,1,0,0,0,0,0,0,0,17392,17392,1760,33,go-delve/delve,go-delve/delve,9,1531,1540,189,0,17,0,2214,105,1261,1366,4,88,612.0,163.0,161.0,127.0,161.0,163.0,1,go-delve/delve,2014-05-20 19:24:43,2846,0.06640899508081517,0.0,0.0059732958538299364,0.7779339423752635,0.0,0.7839072382290934,612.0
taosdata/TDengine,1,1,0,1,0,1,1,1,0,17376,17376,4149,19,taosdata/TDengine,taosdata/TDengine,12,7946,7958,260,0,30,0,23834,496,2060,2556,0,91,663.0,174.0,160.0,164.0,160.0,179.0,1,taosdata/TDengine,2019-07-11 08:33:48,968,0.26859504132231404,0.0,0.030991735537190084,24.621900826446282,0.0,24.65289256198347,663.0
nothings/stb,1,1,0,1,1,1,1,0,0,17341,17341,6075,17,nothings/stb,nothings/stb,51,537,588,218,0,0,0,2126,78,593,671,2,177,640.0,168.0,159.0,170.0,159.0,152.0,1,nothings/stb,2014-05-25 16:51:23,2841,0.07673354452657515,0.0,0.0,0.7483280535022879,-1,-0.2516719464977121,640.0
openssl/openssl,0,1,0,1,0,1,1,1,0,17062,17062,7459,14,openssl/openssl,openssl/openssl,0,10604,10604,862,0,0,0,30993,1410,5498,6908,1,19,672.0,176.0,158.0,175.0,158.0,181.0,1,openssl/openssl,2013-01-15 22:34:48,3336,0.25839328537170264,0.0,0.0,9.29046762589928,-1,8.29046762589928,672.0
mpv-player/mpv,1,1,0,1,1,1,1,1,0,16904,16904,2087,34,mpv-player/mpv,mpv-player/mpv,92,2435,2527,583,9224,30,2,49475,687,6552,7239,9,84,618.0,166.0,157.0,133.0,157.0,171.0,1,mpv-player/mpv,2012-10-13 08:08:44,3430,0.16997084548104957,0.0005830903790087463,0.008746355685131196,14.424198250728862,0.06666666666666667,14.49961127308066,618.0
pbatard/rufus,0,1,0,1,0,0,1,1,0,16825,16825,1739,37,pbatard/rufus,pbatard/rufus,0,149,149,158,10878747,30,204,1876,13,1693,1706,3,35,562.0,147.0,156.0,126.0,156.0,124.0,1,pbatard/rufus,2011-11-19 19:12:05,3759,0.04203245544027667,0.05426975259377494,0.007980845969672785,0.49906890130353815,6.8,7.3070497472732105,562.0
arendst/Tasmota,0,1,0,1,1,1,1,1,0,16538,16538,3635,25,arendst/Tasmota,arendst/Tasmota,11,0,11,426,177565,30,810,14921,7,8459,8466,1,550,544.0,142.0,155.0,160.0,155.0,74.0,1,arendst/Tasmota,2017-01-28 13:37:08,1862,0.22878625134264233,0.43501611170784105,0.01611170784103115,8.01342642320086,27.0,35.02953813104189,544.0
facebook/zstd,1,1,0,1,1,1,1,1,0,15916,15916,1514,41,facebook/zstd,facebook/zstd,19,0,19,281,1338197,30,148,9517,96,905,1001,2,82,521.0,138.0,154.0,122.0,154.0,91.0,1,facebook/zstd,2015-01-24 00:22:38,2597,0.10820177127454755,0.05698883326915672,0.011551790527531768,3.6646130150173275,4.933333333333334,8.609498138878193,521.0
radareorg/radare2,1,1,0,1,1,1,1,1,0,15342,15342,2591,32,radareorg/radare2,radareorg/radare2,22,11383,11405,1000,2576,30,196,27472,818,7129,7947,0,140,631.0,167.0,153.0,143.0,153.0,182.0,1,radareorg/radare2,2012-07-03 07:42:26,3532,0.28312570781426954,0.05549263873159683,0.008493771234428085,7.778029445073613,6.533333333333333,14.319856549641374,631.0
gentilkiwi/mimikatz,1,0,0,1,0,1,1,0,0,14504,14504,2884,30,gentilkiwi/mimikatz,gentilkiwi/mimikatz,25,22,47,7,40176,10,20,322,109,228,337,0,16,559.0,145.0,152.0,149.0,152.0,106.0,1,gentilkiwi/mimikatz,2014-04-06 18:30:02,2890,0.002422145328719723,0.006920415224913495,0.0034602076124567475,0.11141868512110727,2.0,2.114878892733564,559.0
allinurl/goaccess,1,1,0,1,1,0,1,1,0,14041,14041,948,45,allinurl/goaccess,allinurl/goaccess,8,280,288,147,0,0,0,3701,342,1601,1943,2,335,549.0,144.0,151.0,108.0,151.0,139.0,1,allinurl/goaccess,2013-07-14 03:42:08,3156,0.04657794676806084,0.0,0.0,1.1726869455006337,-1,0.17268694550063368,549.0
micropython/micropython,0,1,0,1,0,0,0,1,0,13380,13380,4918,27,micropython/micropython,micropython/micropython,273,0,273,494,29809,12,24,13186,1142,2934,4076,2,86,605.0,159.0,150.0,167.0,150.0,138.0,1,micropython/micropython,2013-12-20 11:47:07,2997,0.1648314981648315,0.008008008008008008,0.004004004004004004,4.399733066399733,2.0,6.4037370704037375,605.0
vurtun/nuklear,1,1,0,1,0,1,1,0,0,13349,13349,1114,46,vurtun/nuklear,vurtun/nuklear,29,239,268,113,0,0,0,1712,207,451,658,1,258,547.0,143.0,149.0,112.0,149.0,137.0,1,vurtun/nuklear,2015-03-25 13:32:06,2537,0.04454079621600315,0.0,0.0,0.6748127709893575,-1,-0.32518722901064245,547.0
iovisor/bcc,1,1,0,1,0,1,1,1,0,13072,13072,2529,38,iovisor/bcc,iovisor/bcc,82,2362,2444,534,13443,15,28,4091,608,837,1445,6,166,608.0,161.0,148.0,142.0,148.0,170.0,1,iovisor/bcc,2015-05-01 19:52:32,2500,0.2136,0.0112,0.006,1.6364,1.8666666666666667,3.5090666666666666,608.0
jarun/nnn,1,1,0,1,0,1,1,0,0,13023,13023,509,52,jarun/nnn,jarun/nnn,1,540,541,151,2360,30,350,3872,2,757,759,1,900,537.0,140.0,147.0,93.0,147.0,150.0,1,jarun/nnn,2016-08-20 14:10:14,2023,0.07464162135442412,0.17301038062283736,0.014829461196243203,1.9139891250617895,11.666666666666666,13.595485252924698,537.0
timescale/timescaledb,1,1,0,1,0,1,1,1,0,12166,12166,641,50,timescale/timescaledb,timescale/timescaledb,16,2260,2276,82,4199,30,19,3192,382,1418,1800,1,87,561.0,146.0,146.0,100.0,146.0,169.0,1,timescale/timescaledb,2017-03-07 20:03:41,1824,0.044956140350877194,0.010416666666666666,0.01644736842105263,1.75,0.6333333333333333,2.399780701754386,561.0
Foundry376/Mailspring,0,1,0,1,0,1,1,1,0,11867,11867,757,51,Foundry376/Mailspring,Foundry376/Mailspring,4,218,222,239,75020,30,202,7389,3,2142,2145,2,141,526.0,139.0,145.0,102.0,145.0,134.0,1,Foundry376/Mailspring,2016-10-13 06:45:50,1969,0.12138141188420518,0.10259014728288471,0.015236160487557136,3.7526663280853225,6.733333333333333,10.501235821906214,526.0
TheAlgorithms/C,1,1,0,0,0,1,1,1,0,11757,11757,3089,35,TheAlgorithms/C,TheAlgorithms/C,16,825,841,209,0,0,0,1379,2,81,83,0,74,600.0,155.0,144.0,154.0,144.0,158.0,1,TheAlgorithms/C,2016-07-16 10:17:03,2058,0.10155490767735666,0.0,0.0,0.6700680272108843,-1,-0.3299319727891157,600.0
arut/nginx-rtmp-module,0,1,0,1,0,0,1,0,0,11468,11468,3249,36,arut/nginx-rtmp-module,arut/nginx-rtmp-module,83,63,146,15,0,0,0,958,982,526,1508,0,34,565.0,149.0,143.0,156.0,143.0,123.0,1,arut/nginx-rtmp-module,2012-03-14 05:37:38,3643,0.0041174855888004395,0.0,0.0,0.2629700796047214,-1,-0.7370299203952786,565.0
memcached/memcached,1,1,0,1,1,0,1,1,0,11384,11384,3023,39,memcached/memcached,memcached/memcached,13,0,13,241,0,0,0,1833,55,348,403,0,13,512.0,133.0,142.0,152.0,142.0,76.0,1,memcached/memcached,2009-04-24 23:34:25,4698,0.05129842486164325,0.0,0.0,0.3901660280970626,-1,-0.6098339719029374,512.0
alibaba/tengine,0,1,0,1,0,1,1,0,0,11192,11192,2388,43,alibaba/tengine,alibaba/tengine,48,747,795,114,0,8,0,1525,345,465,810,0,23,578.0,152.0,141.0,139.0,141.0,157.0,1,alibaba/tengine,2012-03-21 06:34:37,3636,0.03135313531353135,0.0,0.0022002200220022,0.41941694169416943,0.0,0.42161716171617164,578.0
twitter/twemproxy,1,1,0,1,0,1,1,0,0,11121,11121,1952,44,twitter/twemproxy,twitter/twemproxy,39,0,39,76,1658,5,2,602,133,281,414,6,108,512.0,133.0,140.0,130.0,140.0,102.0,1,twitter/twemproxy,2012-02-22 16:53:58,3664,0.02074235807860262,0.0005458515283842794,0.0013646288209606986,0.16430131004366813,0.4,0.5656659388646288,512.0
qmk/qmk_firmware,0,1,0,1,0,1,1,0,0,11072,11072,23036,29,qmk/qmk_firmware,qmk/qmk_firmware,399,13726,14125,2675,0,0,0,20155,465,1886,2351,0,116,643.0,169.0,139.0,182.0,139.0,183.0,1,qmk/qmk_firmware,2014-12-08 22:02:05,2644,1.0117246596066565,0.0,0.0,7.622919818456883,-1,6.622919818456883,643.0
s-matyukevich/raspberry-pi-os,0,1,0,0,1,0,0,0,0,10975,10975,1065,53,s-matyukevich/raspberry-pi-os,s-matyukevich/raspberry-pi-os,4,135,139,59,0,0,0,498,45,60,105,0,41,509.0,130.0,138.0,111.0,138.0,122.0,1,s-matyukevich/raspberry-pi-os,2017-06-22 16:09:36,1717,0.0343622597553873,0.0,0.0,0.29004076878276064,-1,-0.7099592312172394,509.0
ish-app/ish,0,1,0,1,0,0,1,0,0,10924,10924,585,63,ish-app/ish,ish-app/ish,15,241,256,60,38,30,90,3005,369,971,1340,4,57,506.0,127.0,137.0,96.0,137.0,136.0,1,ish-app/ish,2017-05-05 00:10:35,1765,0.0339943342776204,0.05099150141643059,0.0169971671388102,1.7025495750708215,3.0,4.719546742209632,506.0
hashcat/hashcat,0,0,0,1,0,1,1,1,0,10923,10923,1867,47,hashcat/hashcat,hashcat/hashcat,7,1559,1566,120,64516,23,14,8334,131,1487,1618,0,22,564.0,148.0,136.0,128.0,136.0,164.0,1,hashcat/hashcat,2015-12-04 14:46:51,2283,0.052562417871222074,0.006132282084975909,0.010074463425317565,3.650459921156373,0.6086956521739131,4.269230036755603,564.0
cloudwu/skynet,0,1,0,1,1,0,1,0,0,10764,10764,3736,40,cloudwu/skynet,cloudwu/skynet,5,0,5,123,0,30,0,2083,12,810,822,0,39,498.0,119.0,135.0,162.0,135.0,66.0,1,cloudwu/skynet,2012-08-01 03:30:42,3503,0.035112760491007707,0.0,0.008564087924636025,0.5946331715672281,0.0,0.6031972594918641,498.0
octalmage/robotjs,1,1,0,1,1,1,1,0,0,10679,10679,788,60,octalmage/robotjs,octalmage/robotjs,24,0,24,60,1479,30,241,651,129,419,548,0,101,466.0,109.0,134.0,104.0,134.0,94.0,1,octalmage/robotjs,2014-08-31 14:13:47,2743,0.02187386073641998,0.08786000729128692,0.01093693036820999,0.23733138899015677,8.033333333333333,8.2816016526917,466.0
google/brotli,1,1,0,1,1,1,0,0,0,10622,10622,1015,56,google/brotli,google/brotli,10,0,10,91,8157,16,65,1042,69,257,326,3,35,448.0,99.0,133.0,110.0,133.0,72.0,0,google/brotli,2014-10-09 14:35:14,2704,0.03365384615384615,0.02403846153846154,0.005917159763313609,0.3853550295857988,4.0625,4.453772189349112,448.0
jonas/tig,0,1,0,1,0,1,1,1,0,10446,10446,579,69,jonas/tig,jonas/tig,23,431,454,186,78780,25,31,2732,162,559,721,1,15,505.0,125.0,132.0,95.0,132.0,146.0,1,jonas/tig,2009-03-01 20:39:25,4752,0.039141414141414144,0.006523569023569023,0.005260942760942761,0.5749158249158249,1.24,1.8201767676767677,505.0
skywind3000/kcp,1,1,0,0,1,1,0,1,0,10408,10408,2033,48,skywind3000/kcp,skywind3000/kcp,13,44,57,28,0,4,0,219,133,158,291,0,113,503.0,124.0,131.0,132.0,131.0,109.0,1,skywind3000/kcp,2014-12-26 16:46:34,2626,0.010662604722010662,0.0,0.0015232292460015233,0.0833968012185834,0.0,0.08492003046458492,503.0
reactos/reactos,1,1,0,1,0,1,1,1,0,10133,10133,1216,57,reactos/reactos,reactos/reactos,206,0,206,332,2035,8,11,81279,0,0,0,0,40,505.0,125.0,130.0,114.0,130.0,131.0,1,reactos/reactos,2017-10-03 08:04:52,1614,0.2057001239157373,0.006815365551425031,0.004956629491945477,50.358736059479554,1.375,51.7386926889715,505.0
andlabs/libui,0,1,0,1,1,0,1,1,1,10099,10099,604,70,andlabs/libui,andlabs/libui,82,94,176,41,2172,7,65,3957,172,191,363,6,152,486.0,115.0,129.0,99.0,129.0,129.0,1,andlabs/libui,2015-04-17 00:35:54,2514,0.016308671439936355,0.025855210819411296,0.0027844073190135244,1.5739856801909309,9.285714285714286,10.86248437322423,486.0
openwrt/openwrt,0,1,0,1,0,1,1,0,0,10087,10087,6506,42,openwrt/openwrt,openwrt/openwrt,263,4596,4859,1092,0,1,0,53530,1437,3083,4520,0,11,603.0,158.0,128.0,172.0,128.0,175.0,1,openwrt/openwrt,2015-11-09 07:13:55,2308,0.4731369150779896,0.0,0.0004332755632582322,23.193240901213173,0.0,23.19367417677643,603.0
openresty/openresty,0,1,0,1,0,1,1,1,0,10032,10032,1332,58,openresty/openresty,openresty/openresty,7,165,172,34,29931,13,18,1644,224,416,640,1,22,501.0,122.0,127.0,119.0,127.0,128.0,1,openresty/openresty,2010-01-20 03:57:59,4427,0.007680144567427152,0.0040659588886379034,0.0029365258640162636,0.3713575784955952,1.3846153846153846,1.758909488974996,501.0
