Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname,URL,created_date,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,open_prs,closed_prs,total_prs,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label,days,community_score,assets_score,releases_score,commits_score,avg_assets_release,progress_score,popularity_score
freeCodeCamp/freeCodeCamp,53,6,0,0,0,0,74,0,3,0.0,28457823,freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,2014-12-24 17:49:19,JavaScript,,336875,27460,336875,119,0,freeCodeCamp/freeCodeCamp,4770.0,0.0,0.0,0.0,30025.0,126.0,15709.0,15835.0,23.0,28561.0,28584.0,2.0,458.0,781.0,196.0,196.0,193.0,196.0,196.0,1,2628,1.8150684931506849,0.0,0.0,11.42503805175038,-1,10.42503805175038,781.0
facebook/react,12,1,0,0,0,3,23,0,3,1.0,10270250,facebook/react,https://github.com/facebook/react,2013-05-24 16:15:54,JavaScript,,178604,36193,178604,901,1,facebook/react,1786.0,2259.0,30.0,98.0,14807.0,728.0,10463.0,11191.0,252.0,11638.0,11890.0,0.0,129.0,778.0,194.0,195.0,195.0,195.0,193.0,1,3207,0.5569067664483941,0.030558154038041782,0.009354536950420954,4.617087620829436,3.2666666666666666,7.893108824446523,778.0
twbs/bootstrap,31,27,0,0,0,18,65,1,15,1.0,2126244,twbs/bootstrap,https://github.com/twbs/bootstrap,2011-07-29 21:19:00,JavaScript,,154234,75451,154234,444,2,twbs/bootstrap,1531.0,12121231.0,30.0,49.0,21532.0,314.0,20790.0,21104.0,118.0,13129.0,13247.0,1.0,438.0,778.0,194.0,194.0,196.0,194.0,194.0,1,3872,0.39540289256198347,0.01265495867768595,0.007747933884297521,5.56095041322314,1.6333333333333333,7.20203168044077,778.0
trekhleb/javascript-algorithms,176,3,0,0,0,5,9,2,162,6.0,126577260,trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,2018-03-24 07:47:04,JavaScript,,127524,20877,127524,262,3,trekhleb/javascript-algorithms,196.0,0.0,0.0,0.0,1030.0,97.0,185.0,282.0,139.0,416.0,555.0,0.0,312.0,703.0,186.0,193.0,189.0,193.0,128.0,1,1442,0.13592233009708737,0.0,0.0,0.7142857142857143,-1,-0.2857142857142857,703.0
d3/d3,5,1,0,0,0,5,10,0,4,7.0,943149,d3/d3,https://github.com/d3/d3,2010-09-27 17:22:42,JavaScript,,99484,22896,99484,3,4,d3/d3,136.0,135818.0,30.0,20.0,4322.0,3.0,2100.0,2103.0,0.0,1103.0,1103.0,2.0,192.0,728.0,189.0,192.0,190.0,192.0,154.0,1,4177,0.03255925305242997,0.004788125448886761,0.007182188173330141,1.034713909504429,0.6666666666666666,1.7085627643444257,728.0
facebook/create-react-app,25,5,0,0,0,16,31,1,12,6.0,63537249,facebook/create-react-app,https://github.com/facebook/create-react-app,2016-07-17 14:55:11,JavaScript,,91797,23300,91797,1358,5,facebook/create-react-app,929.0,0.0,30.0,0.0,2753.0,1213.0,6344.0,7557.0,302.0,3577.0,3879.0,0.0,188.0,755.0,193.0,191.0,191.0,191.0,182.0,1,2057,0.45162858531842487,0.0,0.014584346135148274,1.33835683033544,0.0,1.3529411764705883,755.0
axios/axios,35,12,0,0,0,14,35,0,89,38.0,23088740,axios/axios,https://github.com/axios/axios,2014-08-18 22:30:27,JavaScript,,89600,8963,89600,302,6,axios/axios,335.0,0.0,30.0,0.0,1095.0,225.0,3274.0,3499.0,85.0,895.0,980.0,13.0,205.0,707.0,187.0,190.0,178.0,190.0,149.0,1,2756,0.12155297532656023,0.0,0.01088534107402032,0.39731494920174165,0.0,0.408200290275762,707.0
mui-org/material-ui,3,30,0,0,0,7,46,0,1,2.0,23083156,mui-org/material-ui,https://github.com/mui-org/material-ui,2014-08-18 19:11:54,JavaScript,,73433,25121,73433,854,7,mui-org/material-ui,2698.0,0.0,30.0,0.0,19183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,571.0,141.0,189.0,192.0,189.0,1.0,1,2756,0.978955007256894,0.0,0.01088534107402032,6.96044992743106,0.0,6.97133526850508,571.0
awesome-selfhosted/awesome-selfhosted,1307,1,0,40,0,1003,1235,46,1292,0.0,36633370,awesome-selfhosted/awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,2015-06-01 02:33:17,JavaScript,,69232,4999,69232,115,8,awesome-selfhosted/awesome-selfhosted,1095.0,0.0,0.0,0.0,4863.0,106.0,557.0,663.0,57.0,2103.0,2160.0,7.0,4226.0,698.0,184.0,188.0,150.0,188.0,172.0,1,2469,0.44349939246658565,0.0,0.0,1.9696233292831107,-1,0.9696233292831107,698.0
FortAwesome/Font-Awesome,43,1,0,0,0,16,38,0,6,0.0,3470471,FortAwesome/Font-Awesome,https://github.com/FortAwesome/Font-Awesome,2012-02-17 14:19:43,JavaScript,,66820,11728,66820,5677,9,FortAwesome/Font-Awesome,2.0,71795.0,30.0,60.0,3.0,5652.0,12382.0,18034.0,26.0,604.0,630.0,0.0,2.0,689.0,180.0,187.0,183.0,187.0,132.0,1,3669,0.0005451076587626056,0.016353229762878167,0.008176614881439084,0.0008176614881439084,2.0,2.008994276369583,689.0
yangshun/tech-interview-handbook,13,5,0,0,0,7,29,1,1,0.0,62607227,yangshun/tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,2016-07-05 05:00:48,JavaScript,,61895,8637,61895,8,10,yangshun/tech-interview-handbook,110.0,0.0,0.0,0.0,506.0,8.0,38.0,46.0,0.0,214.0,214.0,0.0,63.0,656.0,175.0,186.0,177.0,186.0,107.0,1,2069,0.053165780570323826,0.0,0.0,0.24456259062348962,-1,-0.7554374093765104,656.0
ryanmcdermott/clean-code-javascript,55,19,0,0,0,24,30,0,33,92.0,74791366,ryanmcdermott/clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,2016-11-25 22:25:41,JavaScript,,60618,7746,60618,50,11,ryanmcdermott/clean-code-javascript,117.0,0.0,0.0,0.0,540.0,40.0,78.0,118.0,14.0,233.0,247.0,0.0,456.0,650.0,172.0,185.0,170.0,185.0,110.0,1,1926,0.06074766355140187,0.0,0.0,0.2803738317757009,-1,-0.719626168224299,650.0
webpack/webpack,43,282,0,0,0,38,329,6,6,2.0,3678731,webpack/webpack,https://github.com/webpack/webpack,2012-03-10 10:08:14,JavaScript,,59919,8110,59919,274,12,webpack/webpack,825.0,0.0,30.0,0.0,15010.0,177.0,8706.0,8883.0,107.0,5490.0,5597.0,1.0,260.0,728.0,189.0,184.0,172.0,184.0,188.0,1,3647,0.22621332602138744,0.0,0.008225939128050452,4.115711543734577,0.0,4.123937482862627,728.0
angular/angular.js,7,2,0,0,0,3,6,0,2,0.0,460078,angular/angular.js,https://github.com/angular/angular.js,2010-01-06 00:34:37,JavaScript,,59582,28414,59582,464,13,angular/angular.js,1855.0,0.0,0.0,0.0,9069.0,391.0,8645.0,9036.0,78.0,7875.0,7953.0,7.0,38.0,752.0,192.0,183.0,194.0,183.0,192.0,1,4441,0.4176987165052916,0.0,0.0,2.042107633415897,-1,1.0421076334158972,752.0
typicode/json-server,58,1,0,2,0,15,34,0,40,43.0,14747598,typicode/json-server,https://github.com/typicode/json-server,2013-11-27 13:21:13,JavaScript,,58244,5613,58244,600,14,typicode/json-server,77.0,0.0,10.0,0.0,848.0,538.0,445.0,983.0,72.0,232.0,304.0,0.0,254.0,635.0,166.0,182.0,157.0,182.0,114.0,1,3020,0.025496688741721854,0.0,0.0033112582781456954,0.280794701986755,0.0,0.2841059602649007,635.0
hakimel/reveal.js,0,3,0,0,0,1,8,0,0,0.0,1861458,hakimel/reveal.js,https://github.com/hakimel/reveal.js,2011-06-07 18:54:22,JavaScript,,57905,15864,57905,682,15,hakimel/reveal.js,333.0,0.0,30.0,0.0,2877.0,604.0,1491.0,2095.0,87.0,859.0,946.0,1.0,594.0,695.0,183.0,181.0,186.0,181.0,147.0,1,3924,0.08486238532110092,0.0,0.00764525993883792,0.7331804281345565,0.0,0.7408256880733944,695.0
jquery/jquery,34,2,0,0,0,4,19,1,42,31.0,167174,jquery/jquery,https://github.com/jquery/jquery,2009-04-03 15:20:14,JavaScript,,55635,20183,55635,82,16,jquery/jquery,359.0,0.0,2.0,0.0,6561.0,70.0,2094.0,2164.0,11.0,2710.0,2721.0,11.0,105.0,724.0,188.0,180.0,188.0,180.0,176.0,1,4719,0.07607543971180335,0.0,0.0004238186056367875,1.3903369357914812,0.0,1.390760754397118,724.0
expressjs/express,13,1,0,0,0,9,20,0,5,9.0,237159,expressjs/express,https://github.com/expressjs/express,2009-06-26 18:56:01,JavaScript,,55146,9324,55146,165,17,expressjs/express,307.0,0.0,30.0,0.0,5688.0,110.0,3564.0,3674.0,46.0,1014.0,1060.0,6.0,254.0,690.0,182.0,179.0,180.0,179.0,152.0,1,4635,0.06623516720604099,0.0,0.006472491909385114,1.2271844660194176,0.0,1.2336569579288026,690.0
adam-p/markdown-here,37,5,0,0,0,13,29,1,11,4.0,4311796,adam-p/markdown-here,https://github.com/adam-p/markdown-here,2012-05-13 03:27:22,JavaScript,,53761,10301,53761,304,18,adam-p/markdown-here,12.0,1518.0,11.0,6.0,807.0,282.0,307.0,589.0,27.0,48.0,75.0,1.0,120.0,635.0,166.0,178.0,182.0,178.0,97.0,1,3583,0.0033491487580240022,0.0016745743790120011,0.0030700530281886685,0.22523025397711416,0.5454545454545454,0.7737548524598482,635.0
gatsbyjs/gatsby,21,0,0,0,0,3,32,0,2,3.0,36040894,gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby,2015-05-21 22:43:05,JavaScript,,51851,10013,51851,409,20,gatsbyjs/gatsby,4160.0,0.0,30.0,0.0,19923.0,129.0,13182.0,13311.0,201.0,19496.0,19697.0,10.0,416.0,730.0,191.0,177.0,181.0,177.0,195.0,1,2480,1.6774193548387097,0.0,0.012096774193548387,8.033467741935484,0.0,8.045564516129032,730.0
tailwindlabs/tailwindcss,0,0,0,0,0,5,9,0,0,0.0,106017343,tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,2017-10-06 14:59:14,JavaScript,,49715,2356,49715,66,21,tailwindlabs/tailwindcss,225.0,6290.0,30.0,100.0,4548.0,9.0,2169.0,2178.0,14.0,1672.0,1686.0,0.0,24.0,637.0,169.0,176.0,119.0,176.0,166.0,1,1611,0.13966480446927373,0.06207324643078833,0.0186219739292365,2.823091247672253,3.3333333333333335,6.1750465549348235,637.0
scutan90/DeepLearning-500-questions,0,0,0,0,0,0,0,0,0,0.0,138839979,scutan90/DeepLearning-500-questions,https://github.com/scutan90/DeepLearning-500-questions,2018-06-27 06:36:45,JavaScript,,46592,14573,46592,97,22,scutan90/DeepLearning-500-questions,124.0,0.0,0.0,0.0,1275.0,97.0,80.0,177.0,2.0,333.0,335.0,0.0,203.0,652.0,173.0,175.0,185.0,175.0,117.0,1,1347,0.09205642167780252,0.0,0.0,0.9465478841870824,-1,-0.053452115812917644,652.0
leonardomso/33-js-concepts,677,1,0,2,0,41,648,1,4,0.0,147350463,leonardomso/33-js-concepts,https://github.com/leonardomso/33-js-concepts,2018-09-04 13:27:04,JavaScript,,45398,5954,45398,9,23,leonardomso/33-js-concepts,103.0,0.0,0.0,0.0,539.0,7.0,32.0,39.0,5.0,165.0,170.0,1.0,435.0,611.0,162.0,174.0,160.0,174.0,103.0,1,1278,0.08059467918622848,0.0,0.0,0.4217527386541471,-1,-0.5782472613458529,611.0
iptv-org/iptv,4,2,0,0,0,2,2,0,6,2.0,157616880,iptv-org/iptv,https://github.com/iptv-org/iptv,2018-11-14 22:00:57,JavaScript,,42888,4110,42888,196,24,iptv-org/iptv,177.0,0.0,0.0,0.0,19256.0,336.0,1845.0,2181.0,6.0,4049.0,4055.0,0.0,977.0,674.0,176.0,173.0,145.0,173.0,183.0,1,1207,0.14664457332228667,0.0,0.0,15.953603976801988,-1,14.953603976801988,674.0
meteor/meteor,15,3,0,0,0,3,18,0,0,3.0,3214406,meteor/meteor,https://github.com/meteor/meteor,2012-01-19 01:58:17,JavaScript,,42714,5192,42714,119,25,meteor/meteor,818.0,0.0,0.0,0.0,31974.0,111.0,8587.0,8698.0,5.0,3082.0,3087.0,2.0,86.0,678.0,177.0,172.0,153.0,172.0,181.0,1,3698,0.22120064899945915,0.0,0.0,8.646295294753921,-1,7.646295294753921,678.0
NARKOZ/hacker-scripts,0,0,0,0,0,4,4,0,11,2.0,46629305,NARKOZ/hacker-scripts,https://github.com/NARKOZ/hacker-scripts,2015-11-21 19:05:09,JavaScript,,42587,6560,42587,69,26,NARKOZ/hacker-scripts,58.0,0.0,0.0,0.0,148.0,34.0,37.0,71.0,30.0,109.0,139.0,0.0,14.0,608.0,157.0,171.0,164.0,171.0,102.0,1,2296,0.025261324041811847,0.0,0.0,0.06445993031358885,-1,-0.9355400696864111,608.0
serverless/serverless,26,8,1,0,0,4,21,0,1,9.0,34302698,serverless/serverless,https://github.com/serverless/serverless,2015-04-21 03:48:40,JavaScript,,41469,5035,41469,886,27,serverless/serverless,1125.0,64152.0,30.0,90.0,15183.0,850.0,4705.0,5555.0,31.0,4847.0,4878.0,0.0,542.0,678.0,177.0,170.0,152.0,170.0,186.0,1,2510,0.448207171314741,0.035856573705179286,0.01195219123505976,6.049003984063745,3.0,9.060956175298806,678.0
yarnpkg/yarn,9,5,0,0,0,5,14,0,0,0.0,49970642,yarnpkg/yarn,https://github.com/yarnpkg/yarn,2016-01-19 17:39:16,JavaScript,,40296,2755,40296,1956,28,yarnpkg/yarn,544.0,36364.0,30.0,253.0,2351.0,1806.0,4533.0,6339.0,157.0,2110.0,2267.0,7.0,74.0,637.0,169.0,169.0,125.0,169.0,174.0,1,2237,0.24318283415288333,0.11309789897183728,0.013410818059901655,1.0509611086276263,8.433333333333334,9.497705260020862,637.0
ColorlibHQ/AdminLTE,8,8,0,0,0,5,27,0,3,12.0,15428480,ColorlibHQ/AdminLTE,https://github.com/ColorlibHQ/AdminLTE,2013-12-25 02:52:40,JavaScript,,40017,17168,40017,50,29,ColorlibHQ/AdminLTE,127.0,0.0,30.0,0.0,2462.0,38.0,2603.0,2641.0,18.0,1523.0,1541.0,0.0,94.0,686.0,179.0,168.0,187.0,168.0,163.0,1,2992,0.042446524064171126,0.0,0.010026737967914439,0.8228609625668449,0.0,0.8328877005347594,686.0
parcel-bundler/parcel,11,18,0,0,0,2,27,0,0,0.0,99598595,parcel-bundler/parcel,https://github.com/parcel-bundler/parcel,2017-08-07 16:36:47,JavaScript,,39581,2036,39581,680,30,parcel-bundler/parcel,358.0,0.0,14.0,0.0,2636.0,687.0,3758.0,4445.0,72.0,2393.0,2465.0,3.0,37.0,624.0,164.0,167.0,115.0,167.0,175.0,1,1671,0.21424296828246558,0.0,0.008378216636744464,1.5774985038898863,0.0,1.5858767205266309,624.0
TryGhost/Ghost,0,2,0,0,0,5,27,1,1,3.0,9852918,TryGhost/Ghost,https://github.com/TryGhost/Ghost,2013-05-04 11:09:13,JavaScript,,39155,8464,39155,53,31,TryGhost/Ghost,475.0,5603.0,30.0,30.0,15651.0,30.0,6255.0,6285.0,23.0,7878.0,7901.0,11.0,132.0,698.0,184.0,166.0,175.0,166.0,191.0,1,3227,0.1471955376510691,0.009296560272699102,0.009296560272699102,4.850015494267121,1.0,5.859312054539821,698.0
nuxt/nuxt.js,16,13,0,0,0,8,27,0,4,2.0,71995937,nuxt/nuxt.js,https://github.com/nuxt/nuxt.js,2016-10-26 11:18:47,JavaScript,,38887,3152,38887,449,32,nuxt/nuxt.js,346.0,0.0,30.0,0.0,5559.0,473.0,6158.0,6631.0,37.0,2869.0,2906.0,0.0,153.0,646.0,171.0,165.0,137.0,165.0,179.0,1,1956,0.1768916155419223,0.0,0.015337423312883436,2.8420245398773005,0.0,2.857361963190184,646.0
mermaid-js/mermaid,3,4,0,1,0,10,23,2,0,0.0,26066727,mermaid-js/mermaid,https://github.com/mermaid-js/mermaid,2014-11-01 23:52:32,JavaScript,,38813,2865,38813,520,33,mermaid-js/mermaid,342.0,0.0,30.0,0.0,4395.0,603.0,1111.0,1714.0,7.0,1075.0,1082.0,0.0,163.0,609.0,159.0,164.0,128.0,164.0,153.0,1,2681,0.12756434166355837,0.0,0.011189854531891086,1.639313688922044,0.0,1.6505035434539352,609.0
nwjs/nw.js,15,1,0,0,0,6,19,0,11,8.0,3100121,nwjs/nw.js,https://github.com/nwjs/nw.js,2012-01-04 06:21:10,JavaScript,,38575,3936,38575,879,34,nwjs/nw.js,128.0,0.0,0.0,0.0,4647.0,878.0,6131.0,7009.0,12.0,782.0,794.0,0.0,375.0,610.0,160.0,163.0,144.0,163.0,140.0,1,3713,0.03447347158631834,0.0,0.0,1.2515486129814166,-1,0.2515486129814166,610.0
mozilla/pdf.js,22,1,0,0,0,12,17,1,12,0.0,1663468,mozilla/pdf.js,https://github.com/mozilla/pdf.js,2011-04-26 06:32:03,JavaScript,,36839,8506,36839,355,35,mozilla/pdf.js,436.0,1253069.0,30.0,40.0,15413.0,335.0,7773.0,8108.0,18.0,6454.0,6472.0,2.0,120.0,689.0,180.0,162.0,176.0,162.0,189.0,1,3966,0.10993444276348967,0.010085728693898134,0.007564296520423601,3.8862834089762988,1.3333333333333333,5.2271810388300555,689.0
Unitech/pm2,0,9,0,0,0,2,14,0,2,17.0,10187082,Unitech/pm2,https://github.com/Unitech/pm2,2013-05-21 03:25:25,JavaScript,,36045,2350,36045,556,36,Unitech/pm2,311.0,0.0,30.0,0.0,4970.0,547.0,3943.0,4490.0,18.0,801.0,819.0,0.0,481.0,582.0,148.0,161.0,118.0,161.0,142.0,1,3210,0.09688473520249222,0.0,0.009345794392523364,1.5482866043613708,0.0,1.557632398753894,582.0
algorithm-visualizer/algorithm-visualizer,4,3,0,0,0,6,7,0,3,0.0,58836534,algorithm-visualizer/algorithm-visualizer,https://github.com/algorithm-visualizer/algorithm-visualizer,2016-05-15 00:27:45,JavaScript,,35938,5839,35938,34,37,algorithm-visualizer/algorithm-visualizer,28.0,0.0,0.0,0.0,664.0,19.0,65.0,84.0,17.0,216.0,233.0,1.0,25.0,588.0,149.0,160.0,159.0,160.0,109.0,1,2120,0.013207547169811321,0.0,0.0,0.3132075471698113,-1,-0.6867924528301887,588.0
GitSquared/edex-ui,32,17,2,2,0,27,51,6,12,0.0,80276391,GitSquared/edex-ui,https://github.com/GitSquared/edex-ui,2017-01-28 09:35:02,JavaScript,,34702,1905,34702,6,38,GitSquared/edex-ui,69.0,33734.0,29.0,129.0,1428.0,6.0,553.0,559.0,0.0,475.0,475.0,5.0,105.0,553.0,133.0,159.0,110.0,159.0,125.0,1,1862,0.03705692803437164,0.06928034371643395,0.015574650912996778,0.7669172932330827,4.448275862068965,5.230767806215045,553.0
Marak/faker.js,274,66,0,0,0,2,75,0,6,10.0,667561,Marak/faker.js,https://github.com/Marak/faker.js,2010-05-15 00:53:07,JavaScript,,34208,2925,34208,294,39,Marak/faker.js,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.0,102.0,158.0,131.0,158.0,1.0,1,4312,0.0,0.0,0.00046382189239332097,0.0,0.0,0.00046382189239332097,448.0
hexojs/hexo,11,15,0,0,0,6,30,2,0,6.0,5923215,hexojs/hexo,https://github.com/hexojs/hexo,2012-09-23 15:17:08,JavaScript,,33813,4229,33813,100,40,hexojs/hexo,197.0,0.0,30.0,0.0,3517.0,73.0,3696.0,3769.0,5.0,1041.0,1046.0,1.0,51.0,612.0,163.0,157.0,147.0,157.0,151.0,1,3450,0.05710144927536232,0.0,0.008695652173913044,1.0194202898550724,0.0,1.0281159420289854,612.0
sahat/hackathon-starter,288,47,1,1,0,26,126,4,136,78.0,14370955,sahat/hackathon-starter,https://github.com/sahat/hackathon-starter,2013-11-13 17:24:12,JavaScript,,32466,7489,32466,45,41,sahat/hackathon-starter,202.0,0.0,13.0,0.0,2541.0,24.0,583.0,607.0,30.0,530.0,560.0,0.0,560.0,610.0,160.0,156.0,169.0,156.0,129.0,1,3034,0.06657877389584707,0.0,0.0042847725774555045,0.8375082399472643,0.0,0.8417930125247198,610.0
gulpjs/gulp,22,0,0,0,0,0,2,1,13,5.0,11167738,gulpjs/gulp,https://github.com/gulpjs/gulp,2013-07-04 05:26:06,JavaScript,,32407,4398,32407,28,42,gulpjs/gulp,263.0,0.0,22.0,0.0,1197.0,26.0,1836.0,1862.0,3.0,645.0,648.0,5.0,140.0,592.0,152.0,155.0,148.0,155.0,134.0,1,3166,0.08307012002526848,0.0,0.006948831332912192,0.37807959570435884,0.0,0.385028427037271,592.0
videojs/video.js,4,1,0,8,0,2,7,0,6,6.0,667006,videojs/video.js,https://github.com/videojs/video.js,2010-05-14 18:45:10,JavaScript,,32394,6992,32394,380,43,videojs/video.js,495.0,14002.0,30.0,30.0,3798.0,393.0,4307.0,4700.0,15.0,2804.0,2819.0,2.0,59.0,653.0,174.0,154.0,167.0,154.0,178.0,1,4313,0.1147693021099003,0.006955715279387897,0.006955715279387897,0.8805935543705078,1.0,1.8875492696498957,653.0
koajs/koa,20,64,0,0,0,8,78,0,17,8.0,11551538,koajs/koa,https://github.com/koajs/koa,2013-07-20 18:53:45,JavaScript,,32032,3108,32032,55,44,koajs/koa,228.0,0.0,0.0,0.0,1150.0,33.0,826.0,859.0,29.0,719.0,748.0,3.0,107.0,581.0,146.0,153.0,136.0,153.0,139.0,1,3150,0.07238095238095238,0.0,0.0,0.36507936507936506,-1,-0.6349206349206349,581.0
microsoft/playwright,15,1,0,0,0,1,11,0,1,5.0,221981891,microsoft/playwright,https://github.com/microsoft/playwright,2019-11-15 18:32:42,JavaScript,,31060,1328,31060,456,45,microsoft/playwright,213.0,0.0,30.0,0.0,7197.0,410.0,4173.0,4583.0,22.0,7595.0,7617.0,6.0,217.0,597.0,154.0,152.0,103.0,152.0,190.0,1,841,0.25326991676575505,0.0,0.0356718192627824,8.557669441141499,0.0,8.593341260404282,597.0
lerna/lerna,40,6,0,0,0,8,17,0,49,8.0,47394776,lerna/lerna,https://github.com/lerna/lerna,2015-12-04 09:36:55,JavaScript,,30890,2038,30890,736,46,lerna/lerna,282.0,0.0,30.0,0.0,2218.0,703.0,1488.0,2191.0,70.0,815.0,885.0,13.0,201.0,561.0,137.0,151.0,116.0,151.0,143.0,1,2283,0.12352168199737187,0.0,0.013140604467805518,0.9715286903197548,0.0,0.9846692947875603,561.0
