Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date_x,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,created_date_y,days,download_score,community_score,assets_score,releases_score,commits_score,avg_assets_release,Label
Genymobile/scrcpy,54,3,0,1,0,1,2,0,63,65.0,111583593,Genymobile/scrcpy,https://github.com/Genymobile/scrcpy,2017-11-21 18:00:27,C,,58323,6082,58323,861,3,Genymobile/scrcpy,Genymobile/scrcpy,26,264,290,110,370808,27,138,1762,921,1854,2775,7,263,2017-11-21 18:00:27,1565,236.93801916932907,0.0702875399361022,0.0881789137380191,0.0172523961661341,1.1258785942492011,5.111111111111111,0
netdata/netdata,37,20,1,0,0,6,41,1,5,2.0,10744183,netdata/netdata,https://github.com/netdata/netdata,2013-06-17 18:39:10,C,,56950,5120,56950,267,4,netdata/netdata,netdata/netdata,91,5584,5675,575,435971,30,131,13491,183,6364,6547,0,290,2013-06-17 18:39:10,3183,136.96858309770656,0.1806471881872447,0.0411561420043983,0.0094250706880301,4.238454288407163,4.366666666666666,0
redis/redis,52,0,0,0,0,0,1,0,89,1.0,156018,redis/redis,https://github.com/redis/redis,2009-03-21 22:32:25,C,,52099,20373,52099,2094,1,redis/redis,redis/redis,452,4509,4961,671,0,28,0,11000,1606,3676,5282,6,53,2009-03-21 22:32:25,4732,0.0,0.1418005071851225,0.0,0.0059171597633136,2.3245984784446323,0.0,0
obsproject/obs-studio,12,0,0,0,0,0,4,6,3,0.0,13233158,obsproject/obs-studio,https://github.com/obsproject/obs-studio,2013-10-01 02:40:31,C,,33638,5385,33638,610,7,obsproject/obs-studio,obsproject/obs-studio,151,3741,3892,555,362213,30,83,10536,483,1501,1984,0,20,2013-10-01 02:40:31,3077,117.71628209294768,0.1803704907377315,0.0269743256418589,0.0097497562560935,3.424114397140072,2.7666666666666666,0
ventoy/Ventoy,28,6,0,0,0,1,31,0,2,0.0,246335987,ventoy/Ventoy,https://github.com/ventoy/Ventoy,2020-03-10 15:19:19,C,,28939,2157,28939,257,16,ventoy/Ventoy,ventoy/Ventoy,44,173,217,60,511899,30,87,623,257,902,1159,0,58,2020-03-10 15:19:19,725,706.0675862068965,0.0827586206896551,0.12,0.0413793103448275,0.8593103448275862,2.9,0
FFmpeg/FFmpeg,11,0,0,0,0,0,5,0,9,0.0,1614410,FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,2011-04-14 14:12:38,C,,27167,8946,27167,3,8,FFmpeg/FFmpeg,FFmpeg/FFmpeg,1,373,374,2144,8154,11,9,105885,0,0,0,0,11,2011-04-14 14:12:38,3978,2.0497737556561084,0.538964303670186,0.002262443438914,0.0027652086475615,26.61764705882353,0.8181818181818182,0
tmux/tmux,6,0,0,0,0,0,0,0,0,0.0,36836475,tmux/tmux,https://github.com/tmux/tmux,2015-06-03 23:32:55,C,,23232,1627,23232,32,24,tmux/tmux,tmux/tmux,2,460,462,49,1878844,30,32,9721,21,2614,2635,0,34,2015-06-03 23:32:55,2467,761.5905958654236,0.0198621807863802,0.0129712201053911,0.0121605188488042,3.9404134576408594,1.0666666666666669,0
curl/curl,0,22,0,0,0,0,26,0,0,0.0,569041,curl/curl,https://github.com/curl/curl,2010-03-18 22:32:22,C,,22742,4761,22742,40,10,curl/curl,curl/curl,45,0,45,1086,43790,30,240,28334,19,3182,3201,1,37,2010-03-18 22:32:22,4370,10.020594965675055,0.2485125858123569,0.0549199084668192,0.0068649885583524,6.483752860411899,8.0,0
emscripten-core/emscripten,0,2,0,0,0,1,10,0,2,0.0,1357796,emscripten-core/emscripten,https://github.com/emscripten-core/emscripten,2011-02-12 05:23:30,C,,21511,2700,21511,1099,20,emscripten-core/emscripten,emscripten-core/emscripten,235,8811,9046,743,0,1,0,23873,984,6249,7233,0,14,2011-02-12 05:23:30,4039,0.0,0.183956424857638,0.0,0.0002475860361475,5.91062144095073,0.0,0
stedolan/jq,0,6,0,0,0,2,12,0,10,0.0,5101141,stedolan/jq,https://github.com/stedolan/jq,2012-07-18 19:57:25,C,,20782,1232,20782,706,31,stedolan/jq,stedolan/jq,129,383,512,142,2418034,9,42,1340,605,1265,1870,2,22,2012-07-18 19:57:25,3517,687.5274381575206,0.0403753198748933,0.0119419960193346,0.0025589991470002,0.3810065396644868,4.666666666666667,0
SamyPesse/How-to-Make-a-Computer-Operating-System,0,1,0,0,0,3,4,1,0,0.0,14807173,SamyPesse/How-to-Make-a-Computer-Operating-System,https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System,2013-11-29 17:36:32,C,,19634,3358,19634,83,15,SamyPesse/How-to-Make-a-Computer-Operating-System,SamyPesse/How-to-Make-a-Computer-Operating-System,39,55,94,40,0,1,0,243,44,27,71,1,34,2013-11-29 17:36:32,3018,0.0,0.0132538104705102,0.0,0.0003313452617627,0.0805168986083499,0.0,1
coolsnowwolf/lede,24,4,0,0,0,0,3,0,4,5.0,102578345,coolsnowwolf/lede,https://github.com/coolsnowwolf/lede,2017-09-06 07:39:03,C,,18866,15686,18866,208,12,coolsnowwolf/lede,coolsnowwolf/lede,3,0,3,346,32313,2,3,4319,275,6048,6323,0,27,2017-09-06 07:39:03,1641,19.691042047532,0.21084704448507,0.0018281535648994,0.0012187690432663,2.631931748933577,1.5,0
libuv/libuv,22,0,0,0,0,8,19,0,15,19.0,14812739,libuv/libuv,https://github.com/libuv/libuv,2013-11-30 00:29:56,C,,18531,2992,18531,152,22,libuv/libuv,libuv/libuv,62,1890,1952,537,0,3,0,4948,104,1315,1419,11,89,2013-11-30 00:29:56,3017,0.0,0.1779913821677162,0.0,0.0009943652635067,1.6400397746105402,0.0,0
robertdavidgraham/masscan,41,1,0,0,0,0,2,0,75,1.0,11715753,robertdavidgraham/masscan,https://github.com/robertdavidgraham/masscan,2013-07-28 05:35:33,C,,18161,2612,18161,332,26,robertdavidgraham/masscan,robertdavidgraham/masscan,37,0,37,65,0,11,0,705,309,150,459,0,46,2013-07-28 05:35:33,3142,0.0,0.0206874602164226,0.0,0.0035009548058561,0.2243793761935073,0.0,0
go-delve/delve,11,4,0,0,0,1,4,0,0,0.0,19994257,go-delve/delve,https://github.com/go-delve/delve,2014-05-20 19:24:43,C,,17392,1760,17392,132,33,go-delve/delve,go-delve/delve,9,1531,1540,189,0,17,0,2214,105,1261,1366,4,88,2014-05-20 19:24:43,2846,0.0,0.0664089950808151,0.0,0.0059732958538299,0.7779339423752635,0.0,0
taosdata/TDengine,22,6,0,0,0,8,29,0,2,34.0,196353673,taosdata/TDengine,https://github.com/taosdata/TDengine,2019-07-11 08:33:48,C,,17376,4149,17376,467,19,taosdata/TDengine,taosdata/TDengine,12,7946,7958,260,0,30,0,23834,496,2060,2556,0,91,2019-07-11 08:33:48,968,0.0,0.268595041322314,0.0,0.03099173553719,24.62190082644628,0.0,0
mpv-player/mpv,40,1,0,0,0,4,7,0,17,0.0,6201092,mpv-player/mpv,https://github.com/mpv-player/mpv,2012-10-13 08:08:44,C,,16904,2087,16904,738,34,mpv-player/mpv,mpv-player/mpv,92,2435,2527,583,9224,30,2,49475,687,6552,7239,9,84,2012-10-13 08:08:44,3430,2.6892128279883383,0.1699708454810495,0.0005830903790087,0.0087463556851311,14.424198250728862,0.0666666666666666,0
pbatard/rufus,19,8,0,0,0,10,18,0,1,0.0,2810292,pbatard/rufus,https://github.com/pbatard/rufus,2011-11-19 19:12:05,C,,16825,1739,16825,12,37,pbatard/rufus,pbatard/rufus,0,149,149,158,10878747,30,204,1876,13,1693,1706,3,35,2011-11-19 19:12:05,3759,2894.0534716679967,0.0420324554402766,0.0542697525937749,0.0079808459696727,0.4990689013035381,6.8,0
arendst/Tasmota,56,16,0,0,0,15,33,0,1,0.0,80286288,arendst/Tasmota,https://github.com/arendst/Tasmota,2017-01-28 13:37:08,C,,16538,3635,16538,21,25,arendst/Tasmota,arendst/Tasmota,11,0,11,426,177565,30,810,14921,7,8459,8466,1,550,2017-01-28 13:37:08,1862,95.3625134264232,0.2287862513426423,0.435016111707841,0.0161117078410311,8.01342642320086,27.0,0
facebook/zstd,8,3,0,0,0,5,7,0,28,0.0,29759715,facebook/zstd,https://github.com/facebook/zstd,2015-01-24 00:22:38,C,,15916,1514,15916,83,41,facebook/zstd,facebook/zstd,19,0,19,281,1338197,30,148,9517,96,905,1001,2,82,2015-01-24 00:22:38,2597,515.2857142857143,0.1082017712745475,0.0569888332691567,0.0115517905275317,3.664613015017328,4.933333333333334,0
radareorg/radare2,29,13,0,0,0,9,27,2,7,2.0,4869294,radareorg/radare2,https://github.com/radareorg/radare2,2012-07-03 07:42:26,C,,15342,2591,15342,836,32,radareorg/radare2,radareorg/radare2,22,11383,11405,1000,2576,30,196,27472,818,7129,7947,0,140,2012-07-03 07:42:26,3532,0.7293318233295584,0.2831257078142695,0.0554926387315968,0.008493771234428,7.778029445073613,6.533333333333333,0
gentilkiwi/mimikatz,13,1,0,0,0,0,0,0,17,6.0,18496166,gentilkiwi/mimikatz,https://github.com/gentilkiwi/mimikatz,2014-04-06 18:30:02,C,,14504,2884,14504,126,30,gentilkiwi/mimikatz,gentilkiwi/mimikatz,25,22,47,7,40176,10,20,322,109,228,337,0,16,2014-04-06 18:30:02,2890,13.901730103806228,0.0024221453287197,0.0069204152249134,0.0034602076124567,0.1114186851211072,2.0,1
micropython/micropython,17,2,0,0,0,4,6,1,20,0.0,15337142,micropython/micropython,https://github.com/micropython/micropython,2013-12-20 11:47:07,C,,13380,4918,13380,1365,27,micropython/micropython,micropython/micropython,273,0,273,494,29809,12,24,13186,1142,2934,4076,2,86,2013-12-20 11:47:07,2997,9.94627961294628,0.1648314981648315,0.008008008008008,0.004004004004004,4.399733066399733,2.0,0
iovisor/bcc,135,3,0,1,1,1,7,0,0,1.0,34921116,iovisor/bcc,https://github.com/iovisor/bcc,2015-05-01 19:52:32,C,,13072,2529,13072,649,38,iovisor/bcc,iovisor/bcc,82,2362,2444,534,13443,15,28,4091,608,837,1445,6,166,2015-05-01 19:52:32,2500,5.3772,0.2136,0.0112,0.006,1.6364,1.8666666666666667,0
jarun/nnn,109,10,1,0,0,28,57,0,14,0.0,66150122,jarun/nnn,https://github.com/jarun/nnn,2016-08-20 14:10:14,C,,13023,509,13023,1,52,jarun/nnn,jarun/nnn,1,540,541,151,2360,30,350,3872,2,757,759,1,900,2016-08-20 14:10:14,2023,1.166584280771132,0.0746416213544241,0.1730103806228373,0.0148294611962432,1.9139891250617893,11.666666666666666,0
timescale/timescaledb,26,1,0,0,0,11,35,1,4,2.0,84240850,timescale/timescaledb,https://github.com/timescale/timescaledb,2017-03-07 20:03:41,C,,12166,641,12166,372,50,timescale/timescaledb,timescale/timescaledb,16,2260,2276,82,4199,30,19,3192,382,1418,1800,1,87,2017-03-07 20:03:41,1824,2.302083333333333,0.0449561403508771,0.0104166666666666,0.0164473684210526,1.75,0.6333333333333333,0
Foundry376/Mailspring,2,4,0,0,0,9,20,0,0,3.0,70777180,Foundry376/Mailspring,https://github.com/Foundry376/Mailspring,2016-10-13 06:45:50,C,,11867,757,11867,8,51,Foundry376/Mailspring,Foundry376/Mailspring,4,218,222,239,75020,30,202,7389,3,2142,2145,2,141,2016-10-13 06:45:50,1969,38.100558659217874,0.1213814118842051,0.1025901472828847,0.0152361604875571,3.7526663280853225,6.733333333333333,0
alibaba/tengine,21,1,0,0,0,3,7,1,0,0.0,3784017,alibaba/tengine,https://github.com/alibaba/tengine,2012-03-21 06:34:37,C,,11192,2388,11192,378,43,alibaba/tengine,alibaba/tengine,48,747,795,114,0,8,0,1525,345,465,810,0,23,2012-03-21 06:34:37,3636,0.0,0.0313531353135313,0.0,0.0022002200220022,0.4194169416941694,0.0,0
twitter/twemproxy,102,1,0,0,0,19,59,0,8,0.0,3516624,twitter/twemproxy,https://github.com/twitter/twemproxy,2012-02-22 16:53:58,C,,11121,1952,11121,168,44,twitter/twemproxy,twitter/twemproxy,39,0,39,76,1658,5,2,602,133,281,414,6,108,2012-02-22 16:53:58,3664,0.4525109170305676,0.0207423580786026,0.0005458515283842,0.0013646288209606,0.1643013100436681,0.4,0
ish-app/ish,17,4,0,0,0,4,11,0,16,0.0,90320494,ish-app/ish,https://github.com/ish-app/ish,2017-05-05 00:10:35,C,,10924,585,10924,353,63,ish-app/ish,ish-app/ish,15,241,256,60,38,30,90,3005,369,971,1340,4,57,2017-05-05 00:10:35,1765,0.0215297450424929,0.0339943342776204,0.0509915014164305,0.0169971671388102,1.7025495750708215,3.0,0
hashcat/hashcat,8,1,0,0,0,2,6,1,4,1.0,47409672,hashcat/hashcat,https://github.com/hashcat/hashcat,2015-12-04 14:46:51,C,,10923,1867,10923,124,47,hashcat/hashcat,hashcat/hashcat,7,1559,1566,120,64516,23,14,8334,131,1487,1618,0,22,2015-12-04 14:46:51,2283,28.25930792816469,0.052562417871222,0.0061322820849759,0.0100744634253175,3.650459921156373,0.6086956521739131,0
cloudwu/skynet,2,1,0,0,0,0,0,0,0,3.0,5254557,cloudwu/skynet,https://github.com/cloudwu/skynet,2012-08-01 03:30:42,C,,10764,3736,10764,12,40,cloudwu/skynet,cloudwu/skynet,5,0,5,123,0,30,0,2083,12,810,822,0,39,2012-08-01 03:30:42,3503,0.0,0.0351127604910077,0.0,0.008564087924636,0.5946331715672281,0.0,0
octalmage/robotjs,22,4,1,0,0,15,23,1,2,6.0,23515024,octalmage/robotjs,https://github.com/octalmage/robotjs,2014-08-31 14:13:47,C,,10679,788,10679,143,60,octalmage/robotjs,octalmage/robotjs,24,0,24,60,1479,30,241,651,129,419,548,0,101,2014-08-31 14:13:47,2743,0.5391906671527524,0.0218738607364199,0.0878600072912869,0.0109369303682099,0.2373313889901567,8.033333333333333,0
google/brotli,3,3,0,0,0,8,17,0,3,0.0,24993138,google/brotli,https://github.com/google/brotli,2014-10-09 14:35:14,C,,10622,1015,10622,85,56,google/brotli,google/brotli,10,0,10,91,8157,16,65,1042,69,257,326,3,35,2014-10-09 14:35:14,2704,3.01664201183432,0.0336538461538461,0.0240384615384615,0.0059171597633136,0.3853550295857988,4.0625,0
jonas/tig,6,0,0,0,0,0,0,0,0,0.0,140656,jonas/tig,https://github.com/jonas/tig,2009-03-01 20:39:25,C,,10446,579,10446,199,69,jonas/tig,jonas/tig,23,431,454,186,78780,25,31,2732,162,559,721,1,15,2009-03-01 20:39:25,4752,16.578282828282827,0.0391414141414141,0.006523569023569,0.0052609427609427,0.5749158249158249,1.24,0
skywind3000/kcp,65,5,0,0,0,40,53,1,0,7.0,28515839,skywind3000/kcp,https://github.com/skywind3000/kcp,2014-12-26 16:46:34,C,,10408,2033,10408,133,48,skywind3000/kcp,skywind3000/kcp,13,44,57,28,0,4,0,219,133,158,291,0,113,2014-12-26 16:46:34,2626,0.0,0.0106626047220106,0.0,0.0015232292460015,0.0833968012185834,0.0,1
reactos/reactos,0,2,0,0,0,5,29,0,2,0.0,105627846,reactos/reactos,https://github.com/reactos/reactos,2017-10-03 08:04:52,C,,10133,1216,10133,215,57,reactos/reactos,reactos/reactos,206,0,206,332,2035,8,11,81279,0,0,0,0,40,2017-10-03 08:04:52,1614,1.2608426270136308,0.2057001239157373,0.006815365551425,0.0049566294919454,50.358736059479554,1.375,0
andlabs/libui,32,5,0,0,0,27,35,0,12,2.0,34088285,andlabs/libui,https://github.com/andlabs/libui,2015-04-17 00:35:54,C,,10099,604,10099,249,70,andlabs/libui,andlabs/libui,82,94,176,41,2172,7,65,3957,172,191,363,6,152,2015-04-17 00:35:54,2514,0.863961813842482,0.0163086714399363,0.0258552108194112,0.0027844073190135,1.5739856801909309,9.285714285714286,1
openwrt/openwrt,17,1,0,1,0,4,15,0,7,1.0,45821540,openwrt/openwrt,https://github.com/openwrt/openwrt,2015-11-09 07:13:55,C,,10087,6506,10087,444,42,openwrt/openwrt,openwrt/openwrt,263,4596,4859,1092,0,1,0,53530,1437,3083,4520,0,11,2015-11-09 07:13:55,2308,0.0,0.4731369150779896,0.0,0.0004332755632582,23.193240901213173,0.0,0
