Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date_x,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,created_date_y,days,download_score,community_score,assets_score,releases_score,commits_score,avg_assets_release,Label
openresty/openresty,8,0,0,0,0,0,4,0,7,2.0,480080,openresty/openresty,https://github.com/openresty/openresty,2010-01-20 03:57:59,C,,10032,1332,10032,223,58,openresty/openresty,openresty/openresty,7,165,172,34,29931,13,18,1644,224,416,640,1,22,2010-01-20 03:57:59,4427,6.761011971990061,0.0076801445674271,0.0040659588886379,0.0029365258640162,0.3713575784955952,1.3846153846153846,1
swaywm/sway,11,0,0,0,0,0,0,0,4,0.0,40217904,swaywm/sway,https://github.com/swaywm/sway,2015-08-05 01:31:45,C,,9790,829,9790,620,71,swaywm/sway,swaywm/sway,103,0,103,471,7256,30,48,6887,550,3151,3701,2,153,2015-08-05 01:31:45,2404,3.0183028286189684,0.1959234608985025,0.0199667221297836,0.0124792013311148,2.864808652246256,1.6,0
jedisct1/libsodium,1,9,0,0,0,5,16,1,2,0.0,7710647,jedisct1/libsodium,https://github.com/jedisct1/libsodium,2013-01-20 00:03:40,C,,9737,1514,9737,3,61,jedisct1/libsodium,jedisct1/libsodium,0,329,329,131,8440902,30,50,4039,2,763,765,0,136,2013-01-20 00:03:40,3331,2534.044431101772,0.0393275292704893,0.0150105073551486,0.0090063044130891,1.2125487841489042,1.6666666666666667,0
h2o/h2o,0,2,0,0,0,2,6,0,0,0.0,23029617,h2o/h2o,https://github.com/h2o/h2o,2014-08-16 23:59:03,C,,9670,758,9670,618,77,h2o/h2o,h2o/h2o,86,1628,1714,148,0,30,0,10025,539,688,1227,1,94,2014-08-16 23:59:03,2758,0.0,0.0536620739666424,0.0,0.0108774474256707,3.6348803480783176,0.0,0
koekeishiya/yabai,3,2,0,0,0,3,4,0,0,0.0,184909163,koekeishiya/yabai,https://github.com/koekeishiya/yabai,2019-05-04 15:00:50,C,,9597,346,9597,163,85,koekeishiya/yabai,koekeishiya/yabai,6,47,53,4,78149,30,30,1087,201,803,1004,3,33,2019-05-04 15:00:50,1036,75.43339768339769,0.0038610038610038,0.0289575289575289,0.0289575289575289,1.0492277992277992,1.0,1
SpacehuhnTech/esp8266_deauther,16,2,0,0,0,17,25,0,1,0.0,78281075,SpacehuhnTech/esp8266_deauther,https://github.com/SpacehuhnTech/esp8266_deauther,2017-01-07 13:39:23,C,,9261,2020,9261,67,62,SpacehuhnTech/esp8266_deauther,SpacehuhnTech/esp8266_deauther,3,125,128,60,318803,18,257,769,80,758,838,0,115,2017-01-07 13:39:23,1883,169.30589484864578,0.0318640467339352,0.1364843335103558,0.0095592140201805,0.4083908656399362,14.27777777777778,0
Tencent/wcdb,55,5,0,0,0,5,7,0,43,10.0,90961634,Tencent/wcdb,https://github.com/Tencent/wcdb,2017-05-11 09:25:03,C,,9250,1224,9250,219,74,Tencent/wcdb,Tencent/wcdb,3,34,37,22,267,12,40,1070,224,589,813,1,44,2017-05-11 09:25:03,1759,0.1517907902217168,0.0125071063104036,0.0227401932916429,0.0068220579874928,0.6083001705514497,3.333333333333333,1
haiwen/seafile,39,1,0,0,0,4,10,0,0,0.0,4999959,haiwen/seafile,https://github.com/haiwen/seafile,2012-07-12 06:47:55,C,,9169,1367,9169,141,73,haiwen/seafile,haiwen/seafile,6,0,6,87,0,30,0,2238,154,1929,2083,1,53,2012-07-12 06:47:55,3523,0.0,0.0246948623332387,0.0,0.0085154697700823,0.6352540448481407,0.0,0
fogleman/Craft,31,2,0,0,0,0,5,0,1,2.0,9330072,fogleman/Craft,https://github.com/fogleman/Craft,2013-04-09 19:47:38,C,,8945,1176,8945,110,82,fogleman/Craft,fogleman/Craft,39,88,127,18,0,1,0,753,72,78,150,0,46,2013-04-09 19:47:38,3252,0.0,0.0055350553505535,0.0,0.0003075030750307,0.2315498154981549,0.0,1
HandBrake/HandBrake,0,2,0,1,0,3,9,0,0,0.0,41215835,HandBrake/HandBrake,https://github.com/HandBrake/HandBrake,2015-08-22 16:32:28,C,,8917,863,8917,247,86,HandBrake/HandBrake,HandBrake/HandBrake,20,0,20,118,268917,30,405,11190,246,3130,3376,0,20,2015-08-22 16:32:28,2387,112.6589861751152,0.0494344365312107,0.1696690406367825,0.0125680770842061,4.687892752408882,13.5,0
systemd/systemd,0,15,0,0,0,2,18,0,0,0.0,32873313,systemd/systemd,https://github.com/systemd/systemd,2015-03-25 15:27:27,C,,8761,2768,8761,1689,59,systemd/systemd,systemd/systemd,184,0,184,2288,0,30,0,56564,1572,6941,8513,4,45,2015-03-25 15:27:27,2537,0.0,0.9018525817895152,0.0,0.0118249901458415,22.29562475364604,0.0,0
acidanthera/OpenCorePkg,37,2,0,0,0,14,22,2,1,0.0,179354282,acidanthera/OpenCorePkg,https://github.com/acidanthera/OpenCorePkg,2019-04-03 19:14:29,C,,8636,1521,8636,4,79,acidanthera/OpenCorePkg,acidanthera/OpenCorePkg,1,319,320,81,359568,30,62,4060,0,0,0,0,31,2019-04-03 19:14:29,1067,336.9896907216495,0.0759137769447047,0.0581068416119962,0.0281162136832239,3.805060918462981,2.066666666666667,0
SoftEtherVPN/SoftEtherVPN,46,6,0,0,0,3,13,0,0,6.0,15583310,SoftEtherVPN/SoftEtherVPN,https://github.com/SoftEtherVPN/SoftEtherVPN,2014-01-02 12:40:57,C,,8505,2132,8505,220,76,SoftEtherVPN/SoftEtherVPN,SoftEtherVPN/SoftEtherVPN,8,646,654,113,219036,19,116,1648,189,670,859,0,38,2014-01-02 12:40:57,2984,73.40348525469169,0.0378686327077747,0.0388739946380697,0.006367292225201,0.5522788203753352,6.105263157894737,0
upx/upx,5,0,0,0,0,0,0,0,0,0.0,67031040,upx/upx,https://github.com/upx/upx,2016-08-31 11:23:13,C,,8399,918,8399,128,90,upx/upx,upx/upx,1,0,1,20,729580,7,85,3551,126,364,490,0,43,2016-08-31 11:23:13,2012,362.61431411530816,0.0099403578528827,0.0422465208747514,0.0034791252485089,1.764910536779324,12.142857142857142,1
glfw/glfw,131,3,0,0,0,10,23,0,63,0.0,9524997,glfw/glfw,https://github.com/glfw/glfw,2013-04-18 15:24:53,C,,8360,3228,8360,470,65,glfw/glfw,glfw/glfw,57,473,530,185,422650,17,58,4424,422,1080,1502,26,708,2013-04-18 15:24:53,3243,130.3268578476719,0.0570459451125501,0.0178846746839346,0.0052420598211532,1.3641689793401173,3.411764705882353,0
davatorium/rofi,47,9,0,0,0,22,26,0,7,1.0,7715820,davatorium/rofi,https://github.com/davatorium/rofi,2013-01-20 11:54:45,C,,8325,437,8325,67,95,davatorium/rofi,davatorium/rofi,11,297,308,134,34480,30,61,3615,52,1056,1108,3,98,2013-01-20 11:54:45,3331,10.351245872110477,0.0402281597117982,0.0183128189732812,0.0090063044130891,1.085259681777244,2.033333333333333,0
libgit2/libgit2,77,4,0,0,0,16,32,1,39,0.0,901662,libgit2/libgit2,https://github.com/libgit2/libgit2,2010-09-10 16:17:48,C,,8179,2153,8179,433,83,libgit2/libgit2,libgit2/libgit2,113,4150,4263,550,66497,30,10,14483,328,1536,1864,0,159,2010-09-10 16:17:48,4194,15.855269432522652,0.1311397234144015,0.0023843586075345,0.0071530758226037,3.4532665712923225,0.3333333333333333,0
libevent/libevent,0,8,0,0,0,7,14,0,0,4.0,1856976,libevent/libevent,https://github.com/libevent/libevent,2011-06-06 21:42:50,C,,8177,2921,8177,133,75,libevent/libevent,libevent/libevent,0,468,468,273,3041140,18,14,4613,119,649,768,3,38,2011-06-06 21:42:50,3925,774.8127388535032,0.0695541401273885,0.0035668789808917,0.0045859872611464,1.1752866242038216,0.7777777777777778,0
raysan5/raylib,38,17,1,0,0,36,52,1,1,1.0,13836499,raysan5/raylib,https://github.com/raysan5/raylib,2013-10-24 15:46:04,C,,8084,959,8084,15,93,raysan5/raylib,raysan5/raylib,1,1074,1075,338,7181,19,89,5670,10,1126,1136,0,144,2013-10-24 15:46:04,3054,2.351342501637197,0.1106745252128356,0.0291421087098886,0.0062213490504256,1.856581532416503,4.684210526315789,0
lvgl/lvgl,49,2,1,0,0,6,38,0,0,2.0,60667730,lvgl/lvgl,https://github.com/lvgl/lvgl,2016-06-08 04:14:34,C,,8047,1599,8047,38,89,lvgl/lvgl,lvgl/lvgl,0,1209,1209,277,150,30,1,7829,35,1881,1916,1,171,2016-06-08 04:14:34,2096,0.0715648854961832,0.1321564885496183,0.0004770992366412,0.0143129770992366,3.7352099236641214,0.0333333333333333,0
darlinghq/darling,0,1,0,0,0,1,3,0,6,4.0,7077690,darlinghq/darling,https://github.com/darlinghq/darling,2012-12-09 10:31:44,C,,7922,328,7922,200,98,darlinghq/darling,darlinghq/darling,2,165,167,67,9197,8,16,3690,205,734,939,3,36,2012-12-09 10:31:44,3373,2.7266528313074416,0.0198636228876371,0.0047435517343611,0.0023717758671805,1.0939816187370293,2.0,0
microsoft/react-native-code-push,50,3,0,1,0,14,30,0,46,14.0,36749153,microsoft/react-native-code-push,https://github.com/microsoft/react-native-code-push,2015-06-02 17:19:20,C,,7841,1222,7841,164,94,microsoft/react-native-code-push,microsoft/react-native-code-push,15,730,745,159,0,30,0,1733,43,1443,1486,6,421,2015-06-02 17:19:20,2468,0.0,0.0644246353322528,0.0,0.0121555915721231,0.7021880064829822,0.0,0
antirez/disque,239,1,0,0,0,23,27,0,175,1.0,34676773,antirez/disque,https://github.com/antirez/disque,2015-04-27 16:06:09,C,,7823,547,7823,60,99,antirez/disque,antirez/disque,18,91,109,59,0,1,0,602,41,65,106,4,133,2015-04-27 16:06:09,2504,0.0,0.0235623003194888,0.0,0.0003993610223642,0.2404153354632587,0.0,0
borgbackup/borg,15,0,0,0,0,0,0,0,20,0.0,35517126,borgbackup/borg,https://github.com/borgbackup/borg,2015-05-12 23:10:47,C,,7752,595,7752,551,97,borgbackup/borg,borgbackup/borg,24,2999,3023,281,4636,30,360,6589,576,2766,3342,13,95,2015-05-12 23:10:47,2489,1.862595419847328,0.1128967456809963,0.1446364001607071,0.0120530333467255,2.6472478907191643,12.0,0
cesanta/mongoose,24,5,0,0,0,5,22,0,1,0.0,5414488,cesanta/mongoose,https://github.com/cesanta/mongoose,2012-08-14 15:09:51,C,,7706,2178,7706,6,88,cesanta/mongoose,cesanta/mongoose,5,405,410,142,3798,30,9,3655,2,1055,1057,0,247,2012-08-14 15:09:51,3490,1.0882521489971346,0.0406876790830945,0.0025787965616045,0.0085959885386819,1.0472779369627507,0.3,0
espressif/arduino-esp32,9,4,0,0,0,5,15,1,0,0.0,70127218,espressif/arduino-esp32,https://github.com/espressif/arduino-esp32,2016-10-06 06:04:20,C,,7682,4847,7682,339,78,espressif/arduino-esp32,espressif/arduino-esp32,39,1588,1627,522,1421752,30,114,1678,357,4384,4741,1,45,2016-10-06 06:04:20,1976,719.5101214574898,0.26417004048583,0.0576923076923076,0.0151821862348178,0.8491902834008097,3.8,0
DanieleDeSensi/peafowl,26,10,0,0,0,1,12,0,2,0.0,9239261,DanieleDeSensi/peafowl,https://github.com/DanieleDeSensi/peafowl,2013-04-05 10:56:18,C,,97,33,97,1,104,DanieleDeSensi/peafowl,DanieleDeSensi/peafowl,0,35,35,13,29,2,3,456,1,8,9,0,70,2013-04-05 10:56:18,3256,0.0089066339066339,0.0039926289926289,0.0009213759213759,0.0006142506142506,0.14004914004914,1.5,1
xiph/opusfile,0,3,0,0,0,0,3,0,0,0.0,28172682,xiph/opusfile,https://github.com/xiph/opusfile,2014-12-18 07:15:34,C,,96,47,96,12,101,xiph/opusfile,xiph/opusfile,3,10,13,26,16019,6,12,457,8,9,17,0,6,2014-12-18 07:15:34,2634,6.08162490508732,0.0098709187547456,0.0045558086560364,0.0022779043280182,0.1735003796507213,2.0,1
JUMA-IO/STM32_Platform,17,1,0,0,0,1,16,0,10,0.0,49547764,JUMA-IO/STM32_Platform,https://github.com/JUMA-IO/STM32_Platform,2016-01-13 03:49:37,C,,90,69,90,4,105,JUMA-IO/STM32_Platform,JUMA-IO/STM32_Platform,0,93,93,17,0,7,0,261,4,7,11,0,19,2016-01-13 03:49:37,2243,0.0,0.0075791350869371,0.0,0.0031208203299152,0.1163620151582701,0.0,1
dimitri/pgextwlist,10,1,0,0,0,0,2,0,33,0.0,2958353,dimitri/pgextwlist,https://github.com/dimitri/pgextwlist,2011-12-11 14:11:13,C,,86,31,86,5,111,dimitri/pgextwlist,dimitri/pgextwlist,2,23,25,17,0,4,0,102,4,17,21,4,13,2011-12-11 14:11:13,3737,0.0,0.0045491035590045,0.0,0.001070377308001,0.0272946213540272,0.0,1
yubo/ip_vs_ca,23,2,0,0,0,1,4,0,5,3.0,52423233,yubo/ip_vs_ca,https://github.com/yubo/ip_vs_ca,2016-02-24 07:31:12,C,,84,26,84,3,116,yubo/ip_vs_ca,yubo/ip_vs_ca,0,0,0,3,48,3,7,32,3,11,14,0,20,2016-02-24 07:31:12,2201,0.0218082689686506,0.0013630168105406,0.0031803725579282,0.0013630168105406,0.0145388459791004,2.333333333333333,1
atnan/QLPrettyPatch,2,1,0,0,0,2,3,0,4,0.0,14760455,atnan/QLPrettyPatch,https://github.com/atnan/QLPrettyPatch,2013-11-27 22:14:43,C,,83,4,83,1,137,atnan/QLPrettyPatch,atnan/QLPrettyPatch,1,0,1,1,89326,1,1,11,0,0,0,0,5,2013-11-27 22:14:43,3020,29.57814569536424,0.0003311258278145,0.0003311258278145,0.0003311258278145,0.0036423841059602,1.0,1
Juniper/juise,0,0,0,0,0,2,2,0,0,0.0,10245331,Juniper/juise,https://github.com/Juniper/juise,2013-05-23 14:16:22,C,,50,14,50,14,154,Juniper/juise,Juniper/juise,0,12,12,14,1472,16,23,869,14,10,24,0,6,2013-05-23 14:16:22,3208,0.4588528678304239,0.004364089775561,0.0071695760598503,0.0049875311720698,0.2708852867830424,1.4375,1
zephyrproject-rtos/meta-zephyr-sdk,0,1,0,0,0,0,1,1,0,2.0,61154171,zephyrproject-rtos/meta-zephyr-sdk,https://github.com/zephyrproject-rtos/meta-zephyr-sdk,2016-06-14 20:38:26,C,,45,28,45,4,143,zephyrproject-rtos/meta-zephyr-sdk,zephyrproject-rtos/meta-zephyr-sdk,0,35,35,9,45614,27,20,232,4,75,79,0,5,2016-06-14 20:38:26,2090,21.82488038277512,0.0043062200956937,0.0095693779904306,0.0129186602870813,0.1110047846889952,0.7407407407407407,1
ailispaw/docker-root-xhyve,17,0,0,0,0,3,3,0,2,13.0,40382497,ailispaw/docker-root-xhyve,https://github.com/ailispaw/docker-root-xhyve,2015-08-07 21:56:17,C,,42,4,42,2,168,ailispaw/docker-root-xhyve,ailispaw/docker-root-xhyve,0,0,0,1,568,9,9,89,2,9,11,0,60,2015-08-07 21:56:17,2402,0.2364696086594504,0.0004163197335553,0.0037468776019983,0.0037468776019983,0.0370524562864279,1.0,1
WetDesertRock/GifCat,5,1,2,0,0,1,1,0,16,3.0,61999967,WetDesertRock/GifCat,https://github.com/WetDesertRock/GifCat,2016-06-26 17:20:00,C,,36,5,36,4,173,WetDesertRock/GifCat,WetDesertRock/GifCat,0,2,2,2,0,1,0,6,4,0,4,0,6,2016-06-26 17:20:00,2078,0.0,0.0009624639076034,0.0,0.0004812319538017,0.0028873917228103,0.0,1
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,165,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,2015-12-11 15:02:09,2276,0.0,0.0074692442882249,0.0,0.0026362038664323,0.0935852372583479,0.0,1
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,165,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,2015-12-11 15:02:09,2276,0.0,0.0074692442882249,0.0,0.0026362038664323,0.0935852372583479,0.0,1
open-power/capiflash,11,0,0,0,0,0,1,0,0,4.0,45078254,open-power/capiflash,https://github.com/open-power/capiflash,2015-10-28 00:19:54,C,,23,12,23,3,175,open-power/capiflash,open-power/capiflash,0,16,16,7,0,11,0,98,3,6,9,0,15,2015-10-28 00:19:54,2320,0.0,0.0030172413793103,0.0,0.0047413793103448,0.0422413793103448,0.0,1
rebelbot/OptimizerLesson,0,0,0,0,0,0,0,0,0,0.0,43264120,rebelbot/OptimizerLesson,https://github.com/rebelbot/OptimizerLesson,2015-09-27 20:41:06,C,,7,5,7,0,190,rebelbot/OptimizerLesson,rebelbot/OptimizerLesson,0,2,2,2,0,2,0,7,0,0,0,0,1,2015-09-27 20:41:06,2351,0.0,0.0008507018290089,0.0,0.0008507018290089,0.0029774564015312,0.0,1
HomeBankCode/lena-its-tools,9,0,0,0,0,0,0,0,3,0.0,35401620,HomeBankCode/lena-its-tools,https://github.com/HomeBankCode/lena-its-tools,2015-05-11 04:12:46,C,,2,3,2,0,195,HomeBankCode/lena-its-tools,HomeBankCode/lena-its-tools,0,17,17,5,0,2,0,130,0,0,0,0,10,2015-05-11 04:12:46,2490,0.0,0.002008032128514,0.0,0.0008032128514056,0.0522088353413654,0.0,1
