Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date_x,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,open_prs,closed_prs,total_prs,readme_issues,readme_commits,fullname_y,created_date_y,days,download_score,community_score,assets_score,releases_score,commits_score,avg_assets_release,Label
microsoft/PowerToys,48,3,1,0,0,23,32,0,3,1.0,184456251,microsoft/PowerToys,https://github.com/microsoft/PowerToys,2019-05-01 17:44:02,C#,,64333,3556,64333,2140,0,microsoft/PowerToys,313.0,7165238.0,30.0,55.0,5768.0,2339.0,11105.0,13444.0,20.0,3429.0,3449.0,2.0,180.0,microsoft/PowerToys,2019-05-01 17:44:02,1073,6677.761416589003,0.2917054986020503,0.0512581547064305,0.0279589934762348,5.375582479030755,1.8333333333333333,1
shadowsocks/shadowsocks-windows,19,3,0,0,0,4,5,0,5,2.0,7600409,shadowsocks/shadowsocks-windows,https://github.com/shadowsocks/shadowsocks-windows,2013-01-14 07:54:16,C#,,53513,16188,53513,62,1,shadowsocks/shadowsocks-windows,91.0,113682379.0,30.0,43.0,1718.0,71.0,2686.0,2757.0,4.0,458.0,462.0,2.0,81.0,shadowsocks/shadowsocks-windows,2013-01-14 07:54:16,3371,33723.636606348264,0.0269949569860575,0.0127558587956096,0.0088994363690299,0.5096410560664492,1.4333333333333331,1
PowerShell/PowerShell,6,0,0,0,0,6,15,0,0,1.0,49609581,PowerShell/PowerShell,https://github.com/PowerShell/PowerShell,2016-01-13 23:41:35,C#,,31124,4908,31124,3170,2,PowerShell/PowerShell,466.0,107417.0,30.0,681.0,9258.0,3123.0,6795.0,9918.0,93.0,6375.0,6468.0,0.0,316.0,PowerShell/PowerShell,2016-01-13 23:41:35,2277,47.1747913921827,0.204655248133509,0.2990777338603425,0.0131752305665349,4.065876152832675,22.7,1
dotnet/aspnetcore,7,3,0,0,0,5,11,0,0,0.0,17620347,dotnet/aspnetcore,https://github.com/dotnet/aspnetcore,2014-03-11 06:09:42,C#,,26646,7147,26646,2197,3,dotnet/aspnetcore,1195.0,0.0,2.0,0.0,48991.0,2271.0,22893.0,25164.0,50.0,12218.0,12268.0,10.0,41.0,dotnet/aspnetcore,2014-03-11 06:09:42,2950,0.0,0.4050847457627118,0.0,0.0006779661016949,16.607118644067796,0.0,1
2dust/v2rayN,5,0,0,0,0,1,2,0,0,0.0,199570071,2dust/v2rayN,https://github.com/2dust/v2rayN,2019-07-30 03:47:24,C#,,24225,5121,24225,44,4,2dust/v2rayN,18.0,1214738.0,30.0,60.0,413.0,24.0,1843.0,1867.0,1.0,104.0,105.0,0.0,4.0,2dust/v2rayN,2019-07-30 03:47:24,983,1235.7456765005086,0.0183112919633774,0.0610376398779247,0.0305188199389623,0.4201424211597152,2.0,1
CodeHubApp/CodeHub,9,3,0,0,0,5,12,0,3,0.0,11620669,CodeHubApp/CodeHub,https://github.com/CodeHubApp/CodeHub,2013-07-23 22:19:57,C#,,23312,642,23312,235,5,CodeHubApp/CodeHub,10.0,0.0,2.0,0.0,593.0,234.0,407.0,641.0,1.0,20.0,21.0,2.0,15.0,CodeHubApp/CodeHub,2013-07-23 22:19:57,3181,0.0,0.0031436655139893,0.0,0.0006287331027978,0.1864193649795661,0.0,0
Wox-launcher/Wox,32,6,1,0,0,6,10,0,6,0.0,15315789,Wox-launcher/Wox,https://github.com/Wox-launcher/Wox,2013-12-19 15:49:32,C#,,21061,2257,21061,766,6,Wox-launcher/Wox,130.0,756437.0,30.0,105.0,2749.0,798.0,2397.0,3195.0,10.0,437.0,447.0,7.0,151.0,Wox-launcher/Wox,2013-12-19 15:49:32,3032,249.4844986807388,0.0428759894459102,0.0346306068601583,0.0098944591029023,0.9066622691292876,3.5,1
dnSpy/dnSpy,49,2,2,0,0,8,9,0,0,1.0,38380854,dnSpy/dnSpy,https://github.com/dnSpy/dnSpy,2015-07-01 16:05:10,C#,,19582,3658,19582,185,7,dnSpy/dnSpy,31.0,164878.0,1.0,3.0,3932.0,0.0,0.0,0.0,0.0,83.0,83.0,0.0,41.0,dnSpy/dnSpy,2015-07-01 16:05:10,2473,66.67124949454104,0.0125353821269712,0.0012131014961585,0.0004043671653861,1.589971694298423,3.0,1
dotnet-architecture/eShopOnContainers,7,11,0,0,0,18,23,0,4,2.0,70104825,dotnet-architecture/eShopOnContainers,https://github.com/dotnet-architecture/eShopOnContainers,2016-10-05 22:35:23,C#,,19281,8186,19281,47,8,dotnet-architecture/eShopOnContainers,200.0,0.0,2.0,0.0,3967.0,34.0,1076.0,1110.0,15.0,695.0,710.0,0.0,180.0,dotnet-architecture/eShopOnContainers,2016-10-05 22:35:23,2011,0.0,0.0994530084535057,0.0,0.000994530084535,1.972650422675286,0.0,1
ShareX/ShareX,0,8,0,0,0,1,9,0,0,0.0,13428264,ShareX/ShareX,https://github.com/ShareX/ShareX,2013-10-08 23:32:10,C#,,17970,2334,17970,384,9,ShareX/ShareX,255.0,11601087.0,30.0,62.0,7100.0,350.0,4824.0,5174.0,7.0,923.0,930.0,1.0,50.0,ShareX/ShareX,2013-10-08 23:32:10,3104,3737.463595360825,0.0821520618556701,0.0199742268041237,0.0096649484536082,2.2873711340206184,2.066666666666667,1
mxgmn/WaveFunctionCollapse,80,15,7,2,0,55,82,0,0,1.0,69662720,mxgmn/WaveFunctionCollapse,https://github.com/mxgmn/WaveFunctionCollapse,2016-09-30 11:53:17,C#,,17092,885,17092,0,10,mxgmn/WaveFunctionCollapse,17.0,0.0,2.0,0.0,135.0,0.0,40.0,40.0,0.0,29.0,29.0,0.0,97.0,mxgmn/WaveFunctionCollapse,2016-09-30 11:53:17,2016,0.0,0.0084325396825396,0.0,0.0009920634920634,0.0669642857142857,0.0,0
NickeManarin/ScreenToGif,13,19,3,0,0,9,26,0,0,0.0,64713769,NickeManarin/ScreenToGif,https://github.com/NickeManarin/ScreenToGif,2016-08-02 01:28:59,C#,,15963,1707,15963,170,11,NickeManarin/ScreenToGif,90.0,575666.0,30.0,93.0,1144.0,172.0,647.0,819.0,10.0,243.0,253.0,0.0,74.0,NickeManarin/ScreenToGif,2016-08-02 01:28:59,2075,277.4293975903614,0.0433734939759036,0.0448192771084337,0.0144578313253012,0.5513253012048193,3.1,1
thangchung/awesome-dotnet-core,821,2,0,5,0,670,748,26,7,0.0,54086969,thangchung/awesome-dotnet-core,https://github.com/thangchung/awesome-dotnet-core,2016-03-17 03:52:09,C#,,15409,2426,15409,126,12,thangchung/awesome-dotnet-core,255.0,0.0,2.0,0.0,1251.0,19.0,51.0,70.0,112.0,601.0,713.0,0.0,1125.0,thangchung/awesome-dotnet-core,2016-03-17 03:52:09,2213,0.0,0.1152281970176231,0.0,0.0009037505648441,0.5652959783099865,0.0,1
dotnet/roslyn,12,12,0,0,0,10,30,2,3,0.0,29078997,dotnet/roslyn,https://github.com/dotnet/roslyn,2015-01-11 02:39:03,C#,,15254,3471,15254,8967,13,dotnet/roslyn,710.0,21246.0,30.0,2.0,83370.0,8634.0,19269.0,27903.0,407.0,30810.0,31217.0,1.0,117.0,dotnet/roslyn,2015-01-11 02:39:03,2644,8.03555219364599,0.2685325264750378,0.0007564296520423,0.0113464447806354,31.53177004538578,0.0666666666666666,1
files-community/Files,5,4,0,0,0,2,6,0,2,0.0,164140756,files-community/Files,https://github.com/files-community/Files,2019-01-04 18:19:14,C#,,14988,839,14988,755,14,files-community/Files,217.0,51021.0,30.0,18.0,3342.0,801.0,4899.0,5700.0,16.0,2843.0,2859.0,0.0,62.0,files-community/Files,2019-01-04 18:19:14,1190,42.87478991596639,0.1823529411764705,0.015126050420168,0.0252100840336134,2.8084033613445376,0.6,1
DapperLib/Dapper,0,7,0,0,0,3,15,1,14,23.0,1613345,DapperLib/Dapper,https://github.com/DapperLib/Dapper,2011-04-14 08:42:59,C#,,14287,3432,14287,325,15,DapperLib/Dapper,218.0,0.0,2.0,0.0,1512.0,293.0,793.0,1086.0,39.0,521.0,560.0,10.0,80.0,DapperLib/Dapper,2011-04-14 08:42:59,4012,0.0,0.0543369890329012,0.0,0.0004985044865403,0.3768693918245264,0.0,1
dotnet/maui,7,3,0,0,0,4,11,0,0,0.0,262395224,dotnet/maui,https://github.com/dotnet/maui,2020-05-08 18:11:05,C#,,12966,628,12966,769,17,dotnet/maui,472.0,43.0,20.0,59.0,9066.0,932.0,1531.0,2463.0,69.0,1994.0,2063.0,0.0,112.0,dotnet/maui,2020-05-08 18:11:05,700,0.0614285714285714,0.6742857142857143,0.0842857142857142,0.0285714285714285,12.951428571428572,2.95,1
jellyfin/jellyfin,8,14,0,0,0,10,34,1,11,3.0,161012019,jellyfin/jellyfin,https://github.com/jellyfin/jellyfin,2018-12-09 06:36:45,C#,,12501,1283,12501,577,18,jellyfin/jellyfin,861.0,644.0,30.0,138.0,22654.0,606.0,3083.0,3689.0,65.0,3216.0,3281.0,1.0,172.0,jellyfin/jellyfin,2018-12-09 06:36:45,1216,0.5296052631578947,0.7080592105263158,0.1134868421052631,0.0246710526315789,18.629934210526315,4.6,1
AvaloniaUI/Avalonia,0,20,0,0,0,9,30,1,1,1.0,14964475,AvaloniaUI/Avalonia,https://github.com/AvaloniaUI/Avalonia,2013-12-05 20:13:21,C#,,12499,1121,12499,1244,19,AvaloniaUI/Avalonia,288.0,0.0,2.0,0.0,18349.0,1202.0,2659.0,3861.0,29.0,3056.0,3085.0,0.0,127.0,AvaloniaUI/Avalonia,2013-12-05 20:13:21,3046,0.0,0.0945502298095863,0.0,0.0006565988181221,6.023965856861458,0.0,1
huiyadanli/RevokeMsgPatcher,5,3,0,0,0,10,14,0,0,0.0,198071756,huiyadanli/RevokeMsgPatcher,https://github.com/huiyadanli/RevokeMsgPatcher,2019-07-21 15:12:52,C#,,12325,1677,12325,33,20,huiyadanli/RevokeMsgPatcher,2.0,234548.0,12.0,12.0,169.0,27.0,233.0,260.0,0.0,5.0,5.0,0.0,52.0,huiyadanli/RevokeMsgPatcher,2019-07-21 15:12:52,992,236.43951612903223,0.002016129032258,0.0120967741935483,0.0120967741935483,0.1703629032258064,1.0,0
Unity-Technologies/ml-agents,42,3,0,1,0,16,52,8,3,0.0,102904613,Unity-Technologies/ml-agents,https://github.com/Unity-Technologies/ml-agents,2017-09-08 21:09:04,C#,,12058,3216,12058,197,21,Unity-Technologies/ml-agents,157.0,0.0,2.0,0.0,3382.0,185.0,2441.0,2626.0,15.0,3063.0,3078.0,2.0,125.0,Unity-Technologies/ml-agents,2017-09-08 21:09:04,1673,0.0,0.0938433950986252,0.0,0.0011954572624028,2.0215182307232515,0.0,1
MaterialDesignInXAML/MaterialDesignInXamlToolkit,31,48,0,1,0,14,43,1,1,0.0,30474266,MaterialDesignInXAML/MaterialDesignInXamlToolkit,https://github.com/MaterialDesignInXAML/MaterialDesignInXamlToolkit,2015-02-07 23:30:48,C#,,11547,2836,11547,241,22,MaterialDesignInXAML/MaterialDesignInXamlToolkit,183.0,86419.0,30.0,68.0,2462.0,217.0,1294.0,1511.0,5.0,1070.0,1075.0,5.0,84.0,MaterialDesignInXAML/MaterialDesignInXamlToolkit,2015-02-07 23:30:48,2617,33.02216278181123,0.0699273977837218,0.0259839510890332,0.011463507833397,0.9407718761941154,2.2666666666666666,1
dotnet/efcore,9,3,0,0,0,4,17,3,3,4.0,16157746,dotnet/efcore,https://github.com/dotnet/efcore,2014-01-23 00:52:01,C#,,10809,2675,10809,1490,23,dotnet/efcore,341.0,0.0,2.0,0.0,12699.0,1528.0,15917.0,17445.0,18.0,9838.0,9856.0,5.0,52.0,dotnet/efcore,2014-01-23 00:52:01,2997,0.0,0.1137804471137804,0.0,0.0006673340006673,4.237237237237237,0.0,1
Ryujinx/Ryujinx,7,0,0,0,0,3,13,0,3,0.0,120231691,Ryujinx/Ryujinx,https://github.com/Ryujinx/Ryujinx,2018-02-04 23:07:54,C#,,10415,1261,10415,362,24,Ryujinx/Ryujinx,110.0,0.0,2.0,0.0,2032.0,302.0,810.0,1112.0,66.0,1945.0,2011.0,0.0,55.0,Ryujinx/Ryujinx,2018-02-04 23:07:54,1524,0.0,0.0721784776902887,0.0,0.0013123359580052,1.3333333333333333,0.0,1
netchx/netch,16,6,0,0,0,3,14,0,13,0.0,193681686,netchx/netch,https://github.com/netchx/netch,2019-06-25 09:55:30,C#,,10220,1617,10220,7,25,netchx/netch,6.0,428998.0,30.0,30.0,291.0,7.0,603.0,610.0,0.0,184.0,184.0,0.0,10.0,netchx/netch,2019-06-25 09:55:30,1018,421.4125736738703,0.005893909626719,0.0294695481335952,0.0294695481335952,0.2858546168958742,1.0,0
QL-Win/QuickLook,28,8,0,0,0,15,21,2,3,0.0,88064357,QL-Win/QuickLook,https://github.com/QL-Win/QuickLook,2017-04-12 14:57:38,C#,,10213,788,10213,329,26,QL-Win/QuickLook,56.0,495104.0,30.0,60.0,818.0,330.0,678.0,1008.0,2.0,89.0,91.0,0.0,76.0,QL-Win/QuickLook,2017-04-12 14:57:38,1822,271.7365532381998,0.0307354555433589,0.0329308452250274,0.0164654226125137,0.4489571899012075,2.0,1
OpenRA/OpenRA,20,2,0,0,0,15,22,0,0,0.0,959908,OpenRA/OpenRA,https://github.com/OpenRA/OpenRA,2010-10-04 07:38:05,C#,,10163,2316,10163,1617,27,OpenRA/OpenRA,410.0,45967.0,30.0,261.0,28593.0,1515.0,7119.0,8634.0,91.0,9078.0,9169.0,1.0,38.0,OpenRA/OpenRA,2010-10-04 07:38:05,4204,10.934110371075166,0.0975261655566127,0.0620837297811608,0.0071360608943862,6.801379638439581,8.7,1
aspnetboilerplate/aspnetboilerplate,16,48,0,0,0,0,69,0,0,0.0,12201538,aspnetboilerplate/aspnetboilerplate,https://github.com/aspnetboilerplate/aspnetboilerplate,2013-08-18 20:45:08,C#,,10020,3522,10020,188,28,aspnetboilerplate/aspnetboilerplate,219.0,0.0,2.0,0.0,7062.0,191.0,5011.0,5202.0,5.0,1180.0,1185.0,1.0,49.0,aspnetboilerplate/aspnetboilerplate,2013-08-18 20:45:08,3155,0.0,0.0694136291600634,0.0,0.000633914421553,2.238351822503962,0.0,1
dotnet/AspNetCore.Docs,0,0,0,0,0,3,3,0,1,0.0,28239455,dotnet/AspNetCore.Docs,https://github.com/dotnet/AspNetCore.Docs,2014-12-19 17:38:02,C#,,9899,23160,9899,587,29,dotnet/AspNetCore.Docs,1694.0,4540.0,30.0,30.0,13809.0,543.0,11214.0,11757.0,9.0,13409.0,13418.0,1.0,25.0,dotnet/AspNetCore.Docs,2014-12-19 17:38:02,2667,1.7022872140982377,0.6351706036745407,0.0112485939257592,0.0112485939257592,5.177727784026996,1.0,1
App-vNext/Polly,155,3,0,4,0,131,177,10,57,27.0,9864166,App-vNext/Polly,https://github.com/App-vNext/Polly,2013-05-05 04:40:04,C#,,9894,929,9894,73,30,App-vNext/Polly,72.0,518.0,27.0,42.0,1000.0,69.0,469.0,538.0,5.0,385.0,390.0,2.0,203.0,App-vNext/Polly,2013-05-05 04:40:04,3260,0.1588957055214724,0.0220858895705521,0.012883435582822,0.008282208588957,0.3067484662576687,1.5555555555555556,1
lionsoul2014/ip2region,11,0,0,0,0,1,4,0,0,9.0,45363955,lionsoul2014/ip2region,https://github.com/lionsoul2014/ip2region,2015-11-02 00:43:13,C#,,9786,1784,9786,27,31,lionsoul2014/ip2region,36.0,0.0,2.0,0.0,311.0,24.0,129.0,153.0,5.0,47.0,52.0,0.0,43.0,lionsoul2014/ip2region,2015-11-02 00:43:13,2349,0.0,0.0153256704980842,0.0,0.0008514261387824,0.1323967645806726,0.0,1
mono/mono,111,2,0,0,0,1,13,0,82,0.0,791611,mono/mono,https://github.com/mono/mono,2010-07-22 18:06:36,C#,,9593,3620,9593,2134,32,mono/mono,1325.0,0.0,2.0,0.0,122541.0,2063.0,2750.0,4813.0,93.0,16428.0,16521.0,0.0,55.0,mono/mono,2010-07-22 18:06:36,4278,0.0,0.309724170172978,0.0,0.0004675081813931,28.64446002805049,0.0,1
JamesNK/Newtonsoft.Json,7,3,0,0,0,1,7,0,0,0.0,3476845,JamesNK/Newtonsoft.Json,https://github.com/JamesNK/Newtonsoft.Json,2012-02-18 07:30:28,C#,,8964,2944,8964,606,33,JamesNK/Newtonsoft.Json,125.0,664636.0,30.0,30.0,1853.0,558.0,1473.0,2031.0,67.0,529.0,596.0,0.0,14.0,JamesNK/Newtonsoft.Json,2012-02-18 07:30:28,3702,179.5343057806591,0.0337655321447866,0.0081037277147487,0.0081037277147487,0.5005402485143166,1.0,1
ardalis/CleanArchitecture,53,7,0,0,0,13,36,0,8,2.0,69673033,ardalis/CleanArchitecture,https://github.com/ardalis/CleanArchitecture,2016-09-30 14:19:20,C#,,8728,1595,8728,16,34,ardalis/CleanArchitecture,41.0,0.0,2.0,0.0,312.0,14.0,129.0,143.0,14.0,183.0,197.0,1.0,40.0,ardalis/CleanArchitecture,2016-09-30 14:19:20,2016,0.0,0.0203373015873015,0.0,0.0009920634920634,0.1547619047619047,0.0,1
bitwarden/server,6,1,0,0,0,3,14,0,2,4.0,46755185,bitwarden/server,https://github.com/bitwarden/server,2015-11-23 23:45:33,C#,,8726,737,8726,166,35,bitwarden/server,99.0,4962.0,30.0,56.0,3315.0,97.0,769.0,866.0,16.0,1007.0,1023.0,0.0,56.0,bitwarden/server,2015-11-23 23:45:33,2328,2.131443298969072,0.0425257731958762,0.0240549828178694,0.0128865979381443,1.4239690721649485,1.8666666666666667,1
Unity-Technologies/UnityCsReference,0,0,0,0,0,0,0,0,0,0.0,126486701,Unity-Technologies/UnityCsReference,https://github.com/Unity-Technologies/UnityCsReference,2018-03-23 13:08:32,C#,,8524,1863,8524,3,36,Unity-Technologies/UnityCsReference,1.0,0.0,2.0,0.0,145.0,0.0,0.0,0.0,2.0,14.0,16.0,0.0,145.0,Unity-Technologies/UnityCsReference,2018-03-23 13:08:32,1477,0.0,0.0006770480704129,0.0,0.0013540961408259,0.0981719702098849,0.0,0
SignalR/SignalR,2,0,0,0,0,3,6,1,1,1.0,2087064,SignalR/SignalR,https://github.com/SignalR/SignalR,2011-07-22 03:52:19,C#,,8508,2283,8508,22,37,SignalR/SignalR,111.0,0.0,2.0,0.0,4723.0,27.0,3563.0,3590.0,1.0,1025.0,1026.0,0.0,45.0,SignalR/SignalR,2011-07-22 03:52:19,3913,0.0,0.0283669818553539,0.0,0.0005111167901865,1.207002300025556,0.0,1
ppy/osu,9,5,0,0,0,9,20,2,8,3.0,22456440,ppy/osu,https://github.com/ppy/osu,2014-07-31 04:26:30,C#,,8485,1423,8485,878,38,ppy/osu,370.0,143536.0,30.0,329.0,49559.0,764.0,5911.0,6675.0,51.0,8468.0,8519.0,0.0,110.0,ppy/osu,2014-07-31 04:26:30,2808,51.11680911680912,0.1317663817663817,0.1171652421652421,0.0106837606837606,17.649216524216524,10.966666666666669,1
cefsharp/CefSharp,36,20,0,0,0,53,86,2,9,0.0,1135454,cefsharp/CefSharp,https://github.com/cefsharp/CefSharp,2010-12-03 15:23:23,C#,,8410,2719,8410,38,39,cefsharp/CefSharp,205.0,0.0,2.0,0.0,6049.0,36.0,2545.0,2581.0,2.0,818.0,820.0,2.0,175.0,cefsharp/CefSharp,2010-12-03 15:23:23,4144,0.0,0.0494691119691119,0.0,0.0004826254826254,1.4597007722007722,0.0,1
IdentityServer/IdentityServer4,12,3,0,0,0,11,30,0,1,0.0,46652227,IdentityServer/IdentityServer4,https://github.com/IdentityServer/IdentityServer4,2015-11-22 08:21:58,C#,,8405,3256,8405,58,40,IdentityServer/IdentityServer4,292.0,0.0,2.0,0.0,3270.0,49.0,4445.0,4494.0,7.0,917.0,924.0,0.0,78.0,IdentityServer/IdentityServer4,2015-11-22 08:21:58,2329,0.0,0.1253756977243452,0.0,0.0008587376556462,1.404036066981537,0.0,1
AutoMapper/AutoMapper,6,4,0,0,0,7,16,0,0,3.0,505380,AutoMapper/AutoMapper,https://github.com/AutoMapper/AutoMapper,2010-02-06 15:17:58,C#,,8384,1642,8384,2,41,AutoMapper/AutoMapper,193.0,0.0,2.0,0.0,3904.0,0.0,2750.0,2750.0,3.0,984.0,987.0,0.0,37.0,AutoMapper/AutoMapper,2010-02-06 15:17:58,4444,0.0,0.0434293429342934,0.0,0.0004500450045004,0.8784878487848785,0.0,1
restsharp/RestSharp,0,18,0,0,0,2,17,0,0,0.0,374228,restsharp/RestSharp,https://github.com/restsharp/RestSharp,2009-11-16 02:01:45,C#,,8134,2175,8134,19,42,restsharp/RestSharp,300.0,0.0,2.0,0.0,2004.0,18.0,1151.0,1169.0,8.0,599.0,607.0,3.0,20.0,restsharp/RestSharp,2009-11-16 02:01:45,4526,0.0,0.066283694211224,0.0,0.0004418912947414,0.4427750773309766,0.0,1
felixse/FluentTerminal,44,10,0,0,0,6,13,0,2,1.0,118322286,felixse/FluentTerminal,https://github.com/felixse/FluentTerminal,2018-01-21 09:45:11,C#,,8112,418,8112,227,43,felixse/FluentTerminal,63.0,135108.0,30.0,39.0,650.0,233.0,460.0,693.0,1.0,288.0,289.0,1.0,50.0,felixse/FluentTerminal,2018-01-21 09:45:11,1538,87.84655396618986,0.0409622886866059,0.0253576072821846,0.0195058517555266,0.4226267880364109,1.3,1
dotnet/csharplang,16,1,0,0,0,14,16,1,0,0.0,75990888,dotnet/csharplang,https://github.com/dotnet/csharplang,2016-12-09 01:45:27,C#,,8056,852,8056,443,44,dotnet/csharplang,142.0,0.0,2.0,0.0,1826.0,424.0,1559.0,1983.0,23.0,729.0,752.0,1.0,15.0,dotnet/csharplang,2016-12-09 01:45:27,1946,0.0,0.0729701952723535,0.0,0.001027749229188,0.9383350462487152,0.0,1
dotnet/orleans,13,6,0,0,0,5,31,2,7,6.0,28232663,dotnet/orleans,https://github.com/dotnet/orleans,2014-12-19 14:32:50,C#,,8054,1760,8054,534,45,dotnet/orleans,335.0,0.0,2.0,0.0,5203.0,305.0,2914.0,3219.0,22.0,4319.0,4341.0,5.0,89.0,dotnet/orleans,2014-12-19 14:32:50,2667,0.0,0.1256092988376453,0.0,0.0007499062617172,1.9508811398575177,0.0,1
