Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date_x,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,open_prs,closed_prs,total_prs,readme_issues,readme_commits,fullname_y,created_date_y,days,download_score,community_score,assets_score,releases_score,commits_score,avg_assets_release,Label
reactiveui/refit,57,4,0,0,0,1,12,0,93,58.0,11591313,reactiveui/refit,https://github.com/reactiveui/refit,2013-07-22 20:11:57,C#,,5520,587,5520,106,93,reactiveui/refit,131.0,282.0,30.0,79.0,1595.0,104.0,664.0,768.0,14.0,541.0,555.0,6.0,130.0,reactiveui/refit,2013-07-22 20:11:57,3182,0.0886235072281583,0.0411690760527969,0.0248271527341294,0.0094280326838466,0.5012570710245129,2.6333333333333333,1
neuecc/UniRx,19,9,0,1,0,14,29,0,36,44.0,17941520,neuecc/UniRx,https://github.com/neuecc/UniRx,2014-03-20 12:23:28,C#,,5477,756,5477,221,94,neuecc/UniRx,42.0,12734.0,25.0,33.0,1024.0,183.0,208.0,391.0,42.0,79.0,121.0,2.0,103.0,neuecc/UniRx,2014-03-20 12:23:28,2941,4.329819789187352,0.014280856851411,0.0112206732403944,0.0085005100306018,0.3481808908534512,1.32,1
xamarin/Xamarin.Forms,32,12,0,0,0,6,25,0,27,6.0,54213490,xamarin/Xamarin.Forms,https://github.com/xamarin/Xamarin.Forms,2016-03-18 15:52:03,C#,,5472,1905,5472,3110,95,xamarin/Xamarin.Forms,375.0,547.0,30.0,296.0,5725.0,2825.0,6694.0,9519.0,99.0,5217.0,5316.0,4.0,56.0,xamarin/Xamarin.Forms,2016-03-18 15:52:03,2212,0.2472875226039783,0.1695298372513562,0.1338155515370705,0.0135623869801084,2.588155515370705,9.866666666666667,1
dotnet/wpf,11,3,0,0,0,7,20,1,1,0.0,153711945,dotnet/wpf,https://github.com/dotnet/wpf,2018-10-19 01:55:23,C#,,5469,795,5469,973,96,dotnet/wpf,128.0,0.0,2.0,0.0,3917.0,913.0,951.0,1864.0,95.0,4209.0,4304.0,0.0,33.0,dotnet/wpf,2018-10-19 01:55:23,1267,0.0,0.1010260457774269,0.0,0.0015785319652722,3.091554853985793,0.0,1
de4dot/de4dot,36,1,0,0,0,2,2,0,17,0.0,2419727,de4dot/de4dot,https://github.com/de4dot/de4dot,2011-09-20 01:50:28,C#,,5442,2046,5442,9,97,de4dot/de4dot,26.0,0.0,2.0,0.0,2090.0,0.0,0.0,0.0,1.0,46.0,47.0,0.0,19.0,de4dot/de4dot,2011-09-20 01:50:28,3853,0.0,0.006747988580327,0.0,0.0005190760446405,0.5424344666493641,0.0,0
sschmid/Entitas-CSharp,19,0,0,0,0,17,26,0,0,2.0,17873382,sschmid/Entitas-CSharp,https://github.com/sschmid/Entitas-CSharp,2014-03-18 16:36:44,C#,,5374,983,5374,182,98,sschmid/Entitas-CSharp,28.0,14922.0,30.0,42.0,2066.0,174.0,698.0,872.0,11.0,108.0,119.0,1.0,124.0,sschmid/Entitas-CSharp,2014-03-18 16:36:44,2943,5.0703363914373085,0.0095141012572205,0.0142711518858307,0.0101936799184505,0.7020047570506286,1.4,1
HMBSbige/ShadowsocksR-Windows,1,4,0,0,0,2,5,0,0,0.0,130160795,HMBSbige/ShadowsocksR-Windows,https://github.com/HMBSbige/ShadowsocksR-Windows,2018-04-19 04:53:38,C#,,5308,971,5308,16,99,HMBSbige/ShadowsocksR-Windows,40.0,135175.0,30.0,105.0,1409.0,0.0,0.0,0.0,5.0,145.0,150.0,0.0,75.0,HMBSbige/ShadowsocksR-Windows,2018-04-19 04:53:38,1450,93.22413793103448,0.0275862068965517,0.0724137931034482,0.0206896551724137,0.9717241379310344,3.5,1
emersonsoares/cep-api,0,0,0,0,0,0,1,0,0,2.0,6186968,emersonsoares/cep-api,https://github.com/emersonsoares/cep-api,2012-10-12 07:52:50,C#,,99,46,99,3,198,emersonsoares/cep-api,5.0,0.0,2.0,0.0,54.0,3.0,6.0,9.0,0.0,4.0,4.0,0.0,9.0,emersonsoares/cep-api,2012-10-12 07:52:50,3465,0.0,0.0014430014430014,0.0,0.0005772005772005,0.0155844155844155,0.0,0
RiSearcher/GeometRi.CSharp,362,0,0,0,0,3,6,0,0,1.0,97986750,RiSearcher/GeometRi.CSharp,https://github.com/RiSearcher/GeometRi.CSharp,2017-07-21 21:09:35,C#,,98,13,98,0,197,RiSearcher/GeometRi.CSharp,2.0,0.0,2.0,0.0,194.0,1.0,15.0,16.0,1.0,6.0,7.0,0.0,31.0,RiSearcher/GeometRi.CSharp,2017-07-21 21:09:35,1722,0.0,0.0011614401858304,0.0,0.0011614401858304,0.1126596980255516,0.0,0
chsienki/Kittitas,0,3,0,0,0,1,3,0,6,5.0,292050564,chsienki/Kittitas,https://github.com/chsienki/Kittitas,2020-09-01 16:30:50,C#,,97,5,97,5,196,chsienki/Kittitas,1.0,0.0,2.0,0.0,15.0,4.0,1.0,5.0,1.0,0.0,1.0,0.0,6.0,chsienki/Kittitas,2020-09-01 16:30:50,584,0.0,0.0017123287671232,0.0,0.0034246575342465,0.0256849315068493,0.0,0
conan-roslyn/Conan,11,10,0,0,0,4,17,0,5,2.0,139003053,conan-roslyn/Conan,https://github.com/conan-roslyn/Conan,2018-06-28 10:25:02,C#,,96,3,96,2,195,conan-roslyn/Conan,1.0,0.0,2.0,0.0,14.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,conan-roslyn/Conan,2018-06-28 10:25:02,1380,0.0,0.0007246376811594,0.0,0.0014492753623188,0.0101449275362318,0.0,0
birkett/CloudFlare-DDNS-Updater,2,1,1,0,0,0,2,0,0,2.0,22152668,birkett/CloudFlare-DDNS-Updater,https://github.com/birkett/CloudFlare-DDNS-Updater,2014-07-23 14:20:05,C#,,95,48,95,16,194,birkett/CloudFlare-DDNS-Updater,4.0,5308.0,4.0,4.0,52.0,12.0,4.0,16.0,4.0,2.0,6.0,0.0,9.0,birkett/CloudFlare-DDNS-Updater,2014-07-23 14:20:05,2816,1.8849431818181817,0.0014204545454545,0.0014204545454545,0.0014204545454545,0.018465909090909,1.0,0
jonwagner/EventSourceProxy,20,0,0,0,0,2,5,0,0,0.0,8510438,jonwagner/EventSourceProxy,https://github.com/jonwagner/EventSourceProxy,2013-03-01 21:15:01,C#,,94,21,94,0,193,jonwagner/EventSourceProxy,9.0,0.0,2.0,0.0,104.0,0.0,48.0,48.0,0.0,12.0,12.0,1.0,7.0,jonwagner/EventSourceProxy,2013-03-01 21:15:01,3325,0.0,0.0027067669172932,0.0,0.0006015037593984,0.0312781954887218,0.0,0
continuoustests/OpenIDE,3,0,0,0,0,0,0,0,0,0.0,2120339,continuoustests/OpenIDE,https://github.com/continuoustests/OpenIDE,2011-07-28 19:49:12,C#,,93,18,93,3,192,continuoustests/OpenIDE,3.0,0.0,2.0,0.0,702.0,3.0,8.0,11.0,0.0,1.0,1.0,0.0,12.0,continuoustests/OpenIDE,2011-07-28 19:49:12,3907,0.0,0.0007678525723061,0.0,0.0005119017148707,0.1796775019196314,0.0,0
lowleveldesign/dotnet-netrace,0,0,0,0,0,2,3,0,0,4.0,189821243,lowleveldesign/dotnet-netrace,https://github.com/lowleveldesign/dotnet-netrace,2019-06-02 08:15:31,C#,,92,6,92,0,191,lowleveldesign/dotnet-netrace,2.0,40.0,3.0,7.0,18.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,lowleveldesign/dotnet-netrace,2019-06-02 08:15:31,1041,0.0384245917387127,0.0019212295869356,0.0067243035542747,0.0028818443804034,0.0172910662824207,2.333333333333333,0
snowl/LoLEnhancementSuite,0,0,0,0,0,0,0,1,0,0.0,18399944,snowl/LoLEnhancementSuite,https://github.com/snowl/LoLEnhancementSuite,2014-04-03 11:00:43,C#,,91,31,91,0,190,snowl/LoLEnhancementSuite,8.0,0.0,2.0,0.0,157.0,0.0,47.0,47.0,0.0,19.0,19.0,0.0,35.0,snowl/LoLEnhancementSuite,2014-04-03 11:00:43,2927,0.0,0.0027331738981892,0.0,0.0006832934745473,0.0536385377519644,0.0,0
ElectricNightOwl/ArmSwinger,80,0,0,3,0,2,12,1,1,0.0,62692273,ElectricNightOwl/ArmSwinger,https://github.com/ElectricNightOwl/ArmSwinger,2016-07-06 04:58:29,C#,,90,30,90,10,189,ElectricNightOwl/ArmSwinger,4.0,0.0,2.0,0.0,92.0,9.0,15.0,24.0,1.0,29.0,30.0,1.0,43.0,ElectricNightOwl/ArmSwinger,2016-07-06 04:58:29,2102,0.0,0.0019029495718363,0.0,0.0009514747859181,0.0437678401522359,0.0,0
IndieVisualLab/UnityGraphicsProgramming2,10,0,0,0,0,10,11,0,0,0.0,130425351,IndieVisualLab/UnityGraphicsProgramming2,https://github.com/IndieVisualLab/UnityGraphicsProgramming2,2018-04-21 00:20:10,C#,,89,11,89,0,188,IndieVisualLab/UnityGraphicsProgramming2,4.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,IndieVisualLab/UnityGraphicsProgramming2,2018-04-21 00:20:10,1448,0.0,0.0027624309392265,0.0,0.0013812154696132,0.005524861878453,0.0,0
alexandrebeato/bankflix,15,2,0,0,0,1,2,0,1,1.0,213929862,alexandrebeato/bankflix,https://github.com/alexandrebeato/bankflix,2019-10-09 13:44:06,C#,,88,14,88,14,187,alexandrebeato/bankflix,1.0,0.0,2.0,0.0,103.0,0.0,2.0,2.0,16.0,10.0,26.0,0.0,18.0,alexandrebeato/bankflix,2019-10-09 13:44:06,912,0.0,0.0010964912280701,0.0,0.0021929824561403,0.112938596491228,0.0,0
microsoftarchive/iot-journey,4,1,0,1,0,0,5,0,0,0.0,34227406,microsoftarchive/iot-journey,https://github.com/microsoftarchive/iot-journey,2015-04-19 22:49:18,C#,,87,38,87,23,186,microsoftarchive/iot-journey,16.0,0.0,2.0,0.0,500.0,23.0,172.0,195.0,0.0,142.0,142.0,0.0,29.0,microsoftarchive/iot-journey,2015-04-19 22:49:18,2546,0.0,0.0062843676355066,0.0,0.0007855459544383,0.1963864886095836,0.0,0
brockallen/BrockAllen.IdentityReboot,0,0,0,0,0,0,0,0,0,0.0,16648821,brockallen/BrockAllen.IdentityReboot,https://github.com/brockallen/BrockAllen.IdentityReboot,2014-02-08 17:40:57,C#,,85,14,85,0,184,brockallen/BrockAllen.IdentityReboot,2.0,0.0,2.0,0.0,65.0,0.0,13.0,13.0,0.0,1.0,1.0,0.0,2.0,brockallen/BrockAllen.IdentityReboot,2014-02-08 17:40:57,2981,0.0,0.000670915800067,0.0,0.000670915800067,0.0218047635021804,0.0,0
mewlist/MassiveGrass,15,0,0,0,0,0,0,0,0,0.0,202632030,mewlist/MassiveGrass,https://github.com/mewlist/MassiveGrass,2019-08-16 00:49:19,C#,,84,12,84,0,183,mewlist/MassiveGrass,2.0,0.0,2.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,mewlist/MassiveGrass,2019-08-16 00:49:19,966,0.0,0.0020703933747412,0.0,0.0020703933747412,0.0279503105590062,0.0,0
regaw-leinad/AndroidLib,0,0,0,0,0,0,0,0,0,0.0,4022824,regaw-leinad/AndroidLib,https://github.com/regaw-leinad/AndroidLib,2012-04-14 05:19:42,C#,,83,62,83,0,182,regaw-leinad/AndroidLib,6.0,0.0,2.0,0.0,78.0,0.0,11.0,11.0,0.0,22.0,22.0,0.0,3.0,regaw-leinad/AndroidLib,2012-04-14 05:19:42,3646,0.0,0.0016456390565002,0.0,0.0005485463521667,0.0213933077345035,0.0,0
Azure/azure-iot-predictive-maintenance,10,0,0,0,0,1,8,0,0,0.0,39550478,Azure/azure-iot-predictive-maintenance,https://github.com/Azure/azure-iot-predictive-maintenance,2015-07-23 06:44:53,C#,,82,64,82,0,181,Azure/azure-iot-predictive-maintenance,23.0,0.0,2.0,0.0,231.0,0.0,11.0,11.0,0.0,44.0,44.0,0.0,9.0,Azure/azure-iot-predictive-maintenance,2015-07-23 06:44:53,2451,0.0,0.0093839249286005,0.0,0.0008159934720522,0.0942472460220318,0.0,1
seven1986/oauthapp,14,1,0,0,0,6,6,0,0,0.0,116626165,seven1986/oauthapp,https://github.com/seven1986/oauthapp,2018-01-08 03:44:42,C#,,81,22,81,2,180,seven1986/oauthapp,4.0,0.0,2.0,0.0,413.0,0.0,8.0,8.0,0.0,94.0,94.0,0.0,16.0,seven1986/oauthapp,2018-01-08 03:44:42,1551,0.0,0.0025789813023855,0.0,0.0012894906511927,0.2662798194713088,0.0,0
chrishonselaar/ProtoPad,57,2,0,1,0,4,10,0,6,1.0,9601324,chrishonselaar/ProtoPad,https://github.com/chrishonselaar/ProtoPad,2013-04-22 14:51:52,C#,,80,20,80,1,179,chrishonselaar/ProtoPad,1.0,0.0,2.0,0.0,40.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,13.0,chrishonselaar/ProtoPad,2013-04-22 14:51:52,3273,0.0,0.0003055300947143,0.0,0.0006110601894286,0.0122212037885731,0.0,0
jglim/CCManager,9,3,1,0,0,3,5,0,1,0.0,15388404,jglim/CCManager,https://github.com/jglim/CCManager,2013-12-23 05:33:55,C#,,79,19,79,4,178,jglim/CCManager,1.0,0.0,2.0,0.0,9.0,4.0,4.0,8.0,0.0,1.0,1.0,1.0,3.0,jglim/CCManager,2013-12-23 05:33:55,3028,0.0,0.0003302509907529,0.0,0.0006605019815059,0.0029722589167767,0.0,0
saguiitay/CardinalityEstimation,2,0,0,0,0,0,2,0,1,2.0,30201635,saguiitay/CardinalityEstimation,https://github.com/saguiitay/CardinalityEstimation,2015-02-02 18:31:43,C#,,78,31,78,2,177,saguiitay/CardinalityEstimation,13.0,0.0,2.0,0.0,59.0,1.0,13.0,14.0,1.0,17.0,18.0,0.0,5.0,saguiitay/CardinalityEstimation,2015-02-02 18:31:43,2622,0.0,0.0049580472921434,0.0,0.0007627765064836,0.0225019069412662,0.0,0
W3D3/SteamAccountSwitcher,9,2,0,0,0,2,6,0,0,0.0,21001871,W3D3/SteamAccountSwitcher,https://github.com/W3D3/SteamAccountSwitcher,2014-06-19 13:48:14,C#,,77,21,77,2,176,W3D3/SteamAccountSwitcher,4.0,8392.0,1.0,1.0,38.0,2.0,8.0,10.0,0.0,4.0,4.0,0.0,15.0,W3D3/SteamAccountSwitcher,2014-06-19 13:48:14,2850,2.944561403508772,0.0014035087719298,0.0003508771929824,0.0003508771929824,0.0133333333333333,1.0,0
personball/abplus-zero-template,11,1,0,0,0,6,9,0,2,0.0,162661955,personball/abplus-zero-template,https://github.com/personball/abplus-zero-template,2018-12-21 03:39:48,C#,,76,27,76,30,175,personball/abplus-zero-template,3.0,0.0,2.0,0.0,187.0,0.0,7.0,7.0,35.0,14.0,49.0,0.0,7.0,personball/abplus-zero-template,2018-12-21 03:39:48,1204,0.0,0.0024916943521594,0.0,0.0016611295681063,0.1553156146179402,0.0,0
johnnyreilly/jQuery.Validation.Unobtrusive.Native,19,1,0,0,0,5,12,1,2,0.0,11634902,johnnyreilly/jQuery.Validation.Unobtrusive.Native,https://github.com/johnnyreilly/jQuery.Validation.Unobtrusive.Native,2013-07-24 13:04:25,C#,,75,28,75,11,174,johnnyreilly/jQuery.Validation.Unobtrusive.Native,4.0,0.0,2.0,0.0,271.0,11.0,13.0,24.0,0.0,6.0,6.0,1.0,32.0,johnnyreilly/jQuery.Validation.Unobtrusive.Native,2013-07-24 13:04:25,3180,0.0,0.0012578616352201,0.0,0.00062893081761,0.0852201257861635,0.0,0
webapibook/issuetracker,3,0,0,0,0,0,21,0,4,13.0,8400239,webapibook/issuetracker,https://github.com/webapibook/issuetracker,2013-02-25 01:45:56,C#,,73,47,73,4,172,webapibook/issuetracker,6.0,0.0,2.0,0.0,108.0,2.0,8.0,10.0,2.0,42.0,44.0,0.0,6.0,webapibook/issuetracker,2013-02-25 01:45:56,3329,0.0,0.0018023430459597,0.0,0.0006007810153199,0.0324421748272754,0.0,0
jamesmontemagno/MonoDroidToolkit,13,3,0,0,0,3,5,0,0,0.0,9858360,jamesmontemagno/MonoDroidToolkit,https://github.com/jamesmontemagno/MonoDroidToolkit,2013-05-04 18:32:39,C#,,72,25,72,3,171,jamesmontemagno/MonoDroidToolkit,4.0,0.0,2.0,0.0,62.0,3.0,10.0,13.0,0.0,4.0,4.0,0.0,16.0,jamesmontemagno/MonoDroidToolkit,2013-05-04 18:32:39,3261,0.0,0.0012266176019625,0.0,0.0006133088009812,0.0190125728304201,0.0,0
mikebluestein/FindTheMonkey,0,0,0,0,0,0,0,0,0,0.0,13065511,mikebluestein/FindTheMonkey,https://github.com/mikebluestein/FindTheMonkey,2013-09-24 13:43:06,C#,,71,49,71,0,170,mikebluestein/FindTheMonkey,1.0,0.0,2.0,0.0,11.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,mikebluestein/FindTheMonkey,2013-09-24 13:43:06,3118,0.0,0.0003207184092366,0.0,0.0006414368184733,0.0035279025016035,0.0,0
chrfalch/NControl.Controls,0,0,0,0,0,1,2,0,1,0.5,33243045,chrfalch/NControl.Controls,https://github.com/chrfalch/NControl.Controls,2015-04-01 11:06:23,C#,,70,36,70,17,169,chrfalch/NControl.Controls,4.0,0.0,2.0,0.0,191.0,14.0,37.0,51.0,3.0,4.0,7.0,0.0,5.0,chrfalch/NControl.Controls,2015-04-01 11:06:23,2564,0.0,0.0015600624024961,0.0,0.000780031201248,0.0744929797191887,0.0,0
pboechat/roadgen,25,4,0,0,0,1,1,0,0,0.0,64960560,pboechat/roadgen,https://github.com/pboechat/roadgen,2016-08-04 19:10:44,C#,,69,18,69,1,168,pboechat/roadgen,2.0,0.0,2.0,0.0,12.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,10.0,pboechat/roadgen,2016-08-04 19:10:44,2073,0.0,0.0009647853352629,0.0,0.0009647853352629,0.0057887120115774,0.0,0
Unity-Technologies/UIElementsUniteLATurretDemo,0,0,0,0,0,0,0,0,2,0.0,159577720,Unity-Technologies/UIElementsUniteLATurretDemo,https://github.com/Unity-Technologies/UIElementsUniteLATurretDemo,2018-11-28 23:14:05,C#,,68,21,68,1,167,Unity-Technologies/UIElementsUniteLATurretDemo,1.0,0.0,2.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,Unity-Technologies/UIElementsUniteLATurretDemo,2018-11-28 23:14:05,1227,0.0,0.0008149959250203,0.0,0.0016299918500407,0.0057049714751426,0.0,0
xabikos/aspnet-webpack,9,0,0,0,0,0,5,0,6,4.0,47356041,xabikos/aspnet-webpack,https://github.com/xabikos/aspnet-webpack,2015-12-03 19:46:18,C#,,67,13,67,8,166,xabikos/aspnet-webpack,4.0,0.0,2.0,0.0,96.0,8.0,25.0,33.0,0.0,4.0,4.0,0.0,10.0,xabikos/aspnet-webpack,2015-12-03 19:46:18,2318,0.0,0.0017256255392579,0.0,0.0008628127696289,0.0414150129421915,0.0,0
madskristensen/WebExtensionPack,27,2,0,0,0,1,32,0,0,0.0,45489562,madskristensen/WebExtensionPack,https://github.com/madskristensen/WebExtensionPack,2015-11-03 19:15:01,C#,,66,10,66,4,165,madskristensen/WebExtensionPack,2.0,0.0,2.0,0.0,67.0,4.0,16.0,20.0,0.0,1.0,1.0,0.0,26.0,madskristensen/WebExtensionPack,2015-11-03 19:15:01,2348,0.0,0.0008517887563884,0.0,0.0008517887563884,0.0285349233390119,0.0,0
MoshiMoshi0/TTController,0,7,0,0,0,2,8,0,0,0.0,163593689,MoshiMoshi0/TTController,https://github.com/MoshiMoshi0/TTController,2018-12-30 14:33:17,C#,,65,14,65,9,164,MoshiMoshi0/TTController,4.0,5147.0,28.0,28.0,647.0,9.0,51.0,60.0,0.0,1.0,1.0,0.0,64.0,MoshiMoshi0/TTController,2018-12-30 14:33:17,1195,4.307112970711297,0.003347280334728,0.0234309623430962,0.0234309623430962,0.5414225941422595,1.0,0
obviousjim/OpenTSPS_Unity3d_Extension,0,0,0,0,0,0,0,0,0,0.0,1110581,obviousjim/OpenTSPS_Unity3d_Extension,https://github.com/obviousjim/OpenTSPS_Unity3d_Extension,2010-11-24 22:27:13,C#,,64,14,64,1,163,obviousjim/OpenTSPS_Unity3d_Extension,3.0,0.0,2.0,0.0,16.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0,obviousjim/OpenTSPS_Unity3d_Extension,2010-11-24 22:27:13,4153,0.0,0.0007223693715386,0.0,0.0004815795810257,0.0038526366482061,0.0,0
amarmesic/windows-phone-navigation-drawer,14,1,1,0,0,0,4,0,0,3.0,25404426,amarmesic/windows-phone-navigation-drawer,https://github.com/amarmesic/windows-phone-navigation-drawer,2014-10-18 17:27:48,C#,,63,21,63,5,162,amarmesic/windows-phone-navigation-drawer,3.0,0.0,2.0,0.0,26.0,5.0,5.0,10.0,0.0,2.0,2.0,0.0,13.0,amarmesic/windows-phone-navigation-drawer,2014-10-18 17:27:48,2729,0.0,0.0010993037742762,0.0,0.0007328691828508,0.0095272993770611,0.0,0
pavelkouril/unity-marching-cubes-gpu,3,0,0,0,0,1,3,0,2,0.0,87396721,pavelkouril/unity-marching-cubes-gpu,https://github.com/pavelkouril/unity-marching-cubes-gpu,2017-04-06 06:57:58,C#,,62,5,62,0,161,pavelkouril/unity-marching-cubes-gpu,2.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,pavelkouril/unity-marching-cubes-gpu,2017-04-06 06:57:58,1828,0.0,0.0010940919037199,0.0,0.0010940919037199,0.0027352297592997,0.0,0
ScutGame/Scut-samples,0,11,0,0,0,1,2,0,0,0.0,22455771,ScutGame/Scut-samples,https://github.com/ScutGame/Scut-samples,2014-07-31 03:55:26,C#,,61,91,61,0,160,ScutGame/Scut-samples,1.0,0.0,2.0,0.0,49.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,ScutGame/Scut-samples,2014-07-31 03:55:26,2808,0.0,0.0003561253561253,0.0,0.0007122507122507,0.0174501424501424,0.0,0
libla/TinyJSON,3,0,0,0,0,0,0,0,0,0.0,41684238,libla/TinyJSON,https://github.com/libla/TinyJSON,2015-08-31 15:37:54,C#,,60,25,60,0,159,libla/TinyJSON,2.0,0.0,2.0,0.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,libla/TinyJSON,2015-08-31 15:37:54,2412,0.0,0.0008291873963515,0.0,0.0008291873963515,0.0062189054726368,0.0,0
NetMQ/NetMQ.ReactiveExtensions,23,2,0,0,0,4,12,0,11,5.0,51267731,NetMQ/NetMQ.ReactiveExtensions,https://github.com/NetMQ/NetMQ.ReactiveExtensions,2016-02-07 21:42:35,C#,,58,15,58,9,157,NetMQ/NetMQ.ReactiveExtensions,9.0,0.0,2.0,0.0,196.0,9.0,18.0,27.0,0.0,23.0,23.0,1.0,87.0,NetMQ/NetMQ.ReactiveExtensions,2016-02-07 21:42:35,2252,0.0,0.0039964476021314,0.0,0.0008880994671403,0.0870337477797513,0.0,0
aspnetde/MvvmNano,26,1,0,0,0,2,11,0,35,23.0,48808621,aspnetde/MvvmNano,https://github.com/aspnetde/MvvmNano,2015-12-30 16:11:10,C#,,56,10,56,2,155,aspnetde/MvvmNano,4.0,0.0,2.0,0.0,161.0,0.0,19.0,19.0,2.0,3.0,5.0,0.0,26.0,aspnetde/MvvmNano,2015-12-30 16:11:10,2291,0.0,0.001745962461807,0.0,0.0008729812309035,0.0702749890877346,0.0,0
