Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date_x,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,open_prs,closed_prs,total_prs,readme_issues,readme_commits,fullname_y,created_date_y,days,download_score,community_score,assets_score,releases_score,commits_score,avg_assets_release,Label
hdinsight/hdinsight-storm-examples,34,1,0,0,0,0,4,0,8,4.0,29636287,hdinsight/hdinsight-storm-examples,https://github.com/hdinsight/hdinsight-storm-examples,2015-01-22 01:02:34,C#,,55,51,55,7,154,hdinsight/hdinsight-storm-examples,8.0,0.0,2.0,0.0,90.0,6.0,10.0,16.0,1.0,4.0,5.0,0.0,16.0,hdinsight/hdinsight-storm-examples,2015-01-22 01:02:34,2633,0.0,0.0030383592859855,0.0,0.0007595898214963,0.0341815419673376,0.0,0
ElectroGryphon/EGGA,0,0,0,0,0,1,1,0,0,0.0,61115774,ElectroGryphon/EGGA,https://github.com/ElectroGryphon/EGGA,2016-06-14 11:01:38,C#,,54,36,54,5,153,ElectroGryphon/EGGA,4.0,0.0,2.0,0.0,44.0,5.0,8.0,13.0,0.0,2.0,2.0,0.0,8.0,ElectroGryphon/EGGA,2016-06-14 11:01:38,2124,0.0,0.0018832391713747,0.0,0.0009416195856873,0.0207156308851224,0.0,0
vmohan7/Bow-ArrowLiveStream,0,0,0,0,0,0,0,0,0,0.0,59391084,vmohan7/Bow-ArrowLiveStream,https://github.com/vmohan7/Bow-ArrowLiveStream,2016-05-22 02:27:19,C#,,53,11,53,0,152,vmohan7/Bow-ArrowLiveStream,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,vmohan7/Bow-ArrowLiveStream,2016-05-22 02:27:19,2147,0.0,0.0009315323707498,0.0,0.0009315323707498,0.0018630647414997,0.0,0
reubeno/NClap,3,4,0,0,0,1,7,0,0,0.0,39486511,reubeno/NClap,https://github.com/reubeno/NClap,2015-07-22 05:02:18,C#,,52,9,52,6,151,reubeno/NClap,6.0,0.0,2.0,0.0,134.0,6.0,30.0,36.0,0.0,47.0,47.0,0.0,21.0,reubeno/NClap,2015-07-22 05:02:18,2452,0.0,0.0024469820554649,0.0,0.0008156606851549,0.0546492659053833,0.0,0
mesta1/AForge-examples,0,0,0,0,0,0,0,0,0,0.0,59855356,mesta1/AForge-examples,https://github.com/mesta1/AForge-examples,2016-05-27 18:31:31,C#,,51,33,51,1,150,mesta1/AForge-examples,3.0,0.0,2.0,0.0,7.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,mesta1/AForge-examples,2016-05-27 18:31:31,2142,0.0,0.0014005602240896,0.0,0.0009337068160597,0.0032679738562091,0.0,0
SergeyTeplyakov/ExceptionAnalyzer,0,6,4,0,0,0,0,0,12,0.0,31480589,SergeyTeplyakov/ExceptionAnalyzer,https://github.com/SergeyTeplyakov/ExceptionAnalyzer,2015-02-28 23:31:48,C#,,50,8,50,13,149,SergeyTeplyakov/ExceptionAnalyzer,4.0,0.0,2.0,0.0,40.0,13.0,10.0,23.0,0.0,4.0,4.0,0.0,4.0,SergeyTeplyakov/ExceptionAnalyzer,2015-02-28 23:31:48,2596,0.0,0.0015408320493066,0.0,0.0007704160246533,0.0154083204930662,0.0,0
uFrame/uFrame.ECS,2,1,0,0,0,2,3,1,4,0.0,63026838,uFrame/uFrame.ECS,https://github.com/uFrame/uFrame.ECS,2016-07-11 01:22:35,C#,,49,11,49,6,148,uFrame/uFrame.ECS,4.0,0.0,2.0,0.0,96.0,6.0,3.0,9.0,0.0,1.0,1.0,0.0,3.0,uFrame/uFrame.ECS,2016-07-11 01:22:35,2097,0.0,0.0019074868860276,0.0,0.0009537434430138,0.0457796852646638,0.0,0
nachmore/unBand,0,0,0,0,0,0,0,0,0,0.0,26334549,nachmore/unBand,https://github.com/nachmore/unBand,2014-11-07 19:30:44,C#,,48,18,48,66,147,nachmore/unBand,6.0,0.0,2.0,0.0,167.0,61.0,56.0,117.0,5.0,4.0,9.0,0.0,2.0,nachmore/unBand,2014-11-07 19:30:44,2709,0.0,0.0022148394241417,0.0,0.0007382798080472,0.0616463639719453,0.0,0
kimsama/Unity-NGUIExtension,7,3,1,0,0,6,6,0,0,1.0,27859108,kimsama/Unity-NGUIExtension,https://github.com/kimsama/Unity-NGUIExtension,2014-12-11 07:21:41,C#,,47,14,47,1,146,kimsama/Unity-NGUIExtension,1.0,0.0,2.0,0.0,41.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,32.0,kimsama/Unity-NGUIExtension,2014-12-11 07:21:41,2675,0.0,0.0003738317757009,0.0,0.0007476635514018,0.0153271028037383,0.0,0
edoreshef/ground-control,10,1,0,0,0,0,2,0,0,0.0,34499320,edoreshef/ground-control,https://github.com/edoreshef/ground-control,2015-04-24 05:15:03,C#,,46,3,46,4,145,edoreshef/ground-control,5.0,0.0,2.0,0.0,28.0,4.0,7.0,11.0,0.0,2.0,2.0,0.0,10.0,edoreshef/ground-control,2015-04-24 05:15:03,2541,0.0,0.0019677292404565,0.0,0.0007870916961826,0.0110192837465564,0.0,0
amirjalilifard/FreeFilesProject,0,0,0,0,0,0,0,0,0,0.0,11842742,amirjalilifard/FreeFilesProject,https://github.com/amirjalilifard/FreeFilesProject,2013-08-02 12:24:50,C#,,45,29,45,4,144,amirjalilifard/FreeFilesProject,1.0,0.0,2.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,amirjalilifard/FreeFilesProject,2013-08-02 12:24:50,3171,0.0,0.0003153579312519,0.0,0.0006307158625039,0.0006307158625039,0.0,0
GrayKernel/GrayStorm,7,0,0,0,0,1,3,0,0,0.0,40420407,GrayKernel/GrayStorm,https://github.com/GrayKernel/GrayStorm,2015-08-09 00:29:14,C#,,44,7,44,0,143,GrayKernel/GrayStorm,1.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,GrayKernel/GrayStorm,2015-08-09 00:29:14,2434,0.0,0.0004108463434675,0.0,0.000821692686935,0.0061626951520131,0.0,0
tpeczek/Lib.Web.Mvc,13,2,0,0,0,4,22,0,0,1.0,23629120,tpeczek/Lib.Web.Mvc,https://github.com/tpeczek/Lib.Web.Mvc,2014-09-03 16:56:26,C#,,43,27,43,0,142,tpeczek/Lib.Web.Mvc,4.0,266.0,30.0,60.0,170.0,0.0,103.0,103.0,1.0,9.0,10.0,1.0,18.0,tpeczek/Lib.Web.Mvc,2014-09-03 16:56:26,2774,0.0958904109589041,0.0014419610670511,0.0216294160057678,0.0108147080028839,0.0612833453496755,2.0,0
castle-it/sharp2Js,33,1,0,0,0,2,3,0,17,4.0,44651340,castle-it/sharp2Js,https://github.com/castle-it/sharp2Js,2015-10-21 03:51:28,C#,,42,5,42,3,141,castle-it/sharp2Js,3.0,0.0,2.0,0.0,74.0,3.0,3.0,6.0,0.0,20.0,20.0,0.0,16.0,castle-it/sharp2Js,2015-10-21 03:51:28,2361,0.0,0.0012706480304955,0.0,0.000847098686997,0.0313426514188903,0.0,0
evolutional/flatbuffers-net,13,1,0,0,0,2,3,0,40,13.0,48294482,evolutional/flatbuffers-net,https://github.com/evolutional/flatbuffers-net,2015-12-19 19:27:20,C#,,41,7,41,23,140,evolutional/flatbuffers-net,2.0,0.0,2.0,0.0,66.0,23.0,32.0,55.0,0.0,4.0,4.0,0.0,10.0,evolutional/flatbuffers-net,2015-12-19 19:27:20,2302,0.0,0.0008688097306689,0.0,0.0008688097306689,0.0286707211120764,0.0,0
jacek-gorgon/NJsonApi,0,0,0,0,0,0,1,0,0,5.0,38883440,jacek-gorgon/NJsonApi,https://github.com/jacek-gorgon/NJsonApi,2015-07-10 14:09:52,C#,,40,17,40,11,139,jacek-gorgon/NJsonApi,2.0,0.0,2.0,0.0,35.0,10.0,9.0,19.0,1.0,11.0,12.0,0.0,8.0,jacek-gorgon/NJsonApi,2015-07-10 14:09:52,2464,0.0,0.0008116883116883,0.0,0.0008116883116883,0.0142045454545454,0.0,0
reddog-io/RedDog.Search,0,0,0,0,0,0,0,0,0,16.0,23006253,reddog-io/RedDog.Search,https://github.com/reddog-io/RedDog.Search,2014-08-15 23:38:16,C#,,39,24,39,5,138,reddog-io/RedDog.Search,6.0,0.0,2.0,0.0,64.0,2.0,10.0,12.0,3.0,9.0,12.0,0.0,27.0,reddog-io/RedDog.Search,2014-08-15 23:38:16,2793,0.0,0.0021482277121374,0.0,0.0007160759040458,0.0229144289294665,0.0,0
aliessmael/Unity-Contacts-List,0,0,0,0,0,0,1,0,0,0.0,36983753,aliessmael/Unity-Contacts-List,https://github.com/aliessmael/Unity-Contacts-List,2015-06-06 14:53:35,C#,,38,19,38,20,137,aliessmael/Unity-Contacts-List,3.0,0.0,2.0,0.0,20.0,19.0,10.0,29.0,1.0,1.0,2.0,0.0,5.0,aliessmael/Unity-Contacts-List,2015-06-06 14:53:35,2498,0.0,0.0012009607686148,0.0,0.0008006405124099,0.0080064051240992,0.0,0
TerribleDev/TurboLinks.Net,0,1,0,0,0,1,3,0,2,0.0,44463455,TerribleDev/TurboLinks.Net,https://github.com/TerribleDev/TurboLinks.Net,2015-10-18 02:57:46,C#,,37,8,37,2,136,TerribleDev/TurboLinks.Net,2.0,0.0,2.0,0.0,29.0,1.0,2.0,3.0,1.0,4.0,5.0,0.0,8.0,TerribleDev/TurboLinks.Net,2015-10-18 02:57:46,2364,0.0,0.0008460236886632,0.0,0.0008460236886632,0.0122673434856175,0.0,0
kant2002/ncrawler,0,0,0,0,0,0,0,0,0,0.0,28695792,kant2002/ncrawler,https://github.com/kant2002/ncrawler,2015-01-01 21:12:26,C#,,36,12,36,0,135,kant2002/ncrawler,1.0,0.0,2.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,kant2002/ncrawler,2015-01-01 21:12:26,2654,0.0,0.0003767897513187,0.0,0.0007535795026375,0.0244913338357196,0.0,0
microsoft/FMLab,0,0,0,0,0,0,0,0,0,0.0,58164126,microsoft/FMLab,https://github.com/microsoft/FMLab,2016-05-05 22:19:15,C#,,35,53,35,15,134,microsoft/FMLab,7.0,0.0,2.0,0.0,13.0,13.0,2.0,15.0,3.0,6.0,9.0,0.0,3.0,microsoft/FMLab,2016-05-05 22:19:15,2164,0.0,0.0032347504621072,0.0,0.0009242144177449,0.0060073937153419,0.0,0
AzureADQuickStarts/AppModelv2-NativeClient-DotNet,65,0,0,0,0,0,10,0,16,3.0,40277576,AzureADQuickStarts/AppModelv2-NativeClient-DotNet,https://github.com/AzureADQuickStarts/AppModelv2-NativeClient-DotNet,2015-08-06 01:30:30,C#,,34,25,34,6,133,AzureADQuickStarts/AppModelv2-NativeClient-DotNet,9.0,0.0,2.0,0.0,54.0,6.0,5.0,11.0,0.0,18.0,18.0,0.0,13.0,AzureADQuickStarts/AppModelv2-NativeClient-DotNet,2015-08-06 01:30:30,2437,0.0,0.0036930652441526,0.0,0.0008206811653672,0.0221583914649158,0.0,0
kernys/Kernys.Bson,0,0,0,0,0,0,0,0,0,2.0,11275903,kernys/Kernys.Bson,https://github.com/kernys/Kernys.Bson,2013-07-09 07:31:29,C#,,33,16,33,1,132,kernys/Kernys.Bson,4.0,0.0,2.0,0.0,20.0,1.0,1.0,2.0,0.0,4.0,4.0,0.0,8.0,kernys/Kernys.Bson,2013-07-09 07:31:29,3195,0.0,0.0012519561815336,0.0,0.0006259780907668,0.0062597809076682,0.0,0
SaladLab/UniGet,2,3,0,0,0,1,5,0,0,1.0,55737156,SaladLab/UniGet,https://github.com/SaladLab/UniGet,2016-04-08 00:26:09,C#,,32,7,32,0,131,SaladLab/UniGet,1.0,70.0,2.0,2.0,73.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,6.0,SaladLab/UniGet,2016-04-08 00:26:09,2191,0.0319488817891373,0.0004564125969876,0.0009128251939753,0.0009128251939753,0.0333181195801004,1.0,0
Bekwnn/UnityJsonHelper,0,0,0,0,0,0,0,0,0,2.0,47940208,Bekwnn/UnityJsonHelper,https://github.com/Bekwnn/UnityJsonHelper,2015-12-13 23:05:59,C#,,31,9,31,3,130,Bekwnn/UnityJsonHelper,2.0,0.0,2.0,0.0,9.0,1.0,0.0,1.0,2.0,1.0,3.0,0.0,2.0,Bekwnn/UnityJsonHelper,2015-12-13 23:05:59,2308,0.0,0.0008665511265164,0.0,0.0008665511265164,0.003899480069324,0.0,0
scheshan/DoubanGroup.UWP,0,0,0,0,0,0,0,0,0,0.0,45082043,scheshan/DoubanGroup.UWP,https://github.com/scheshan/DoubanGroup.UWP,2015-10-28 01:52:43,C#,,30,13,30,0,129,scheshan/DoubanGroup.UWP,2.0,0.0,2.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,scheshan/DoubanGroup.UWP,2015-10-28 01:52:43,2354,0.0,0.0008496176720475,0.0,0.0008496176720475,0.044180118946474,0.0,0
Pryaxis/orion-core,0,1,0,0,0,1,2,0,0,0.0,35076420,Pryaxis/orion-core,https://github.com/Pryaxis/orion-core,2015-05-05 03:45:54,C#,,29,11,29,10,128,Pryaxis/orion-core,16.0,0.0,2.0,0.0,976.0,10.0,43.0,53.0,0.0,24.0,24.0,0.0,13.0,Pryaxis/orion-core,2015-05-05 03:45:54,2530,0.0,0.0063241106719367,0.0,0.000790513833992,0.3857707509881423,0.0,0
wwwlicious/servicestack-authentication-identityserver,18,5,0,0,0,1,10,1,0,6.5,61019528,wwwlicious/servicestack-authentication-identityserver,https://github.com/wwwlicious/servicestack-authentication-identityserver,2016-06-13 08:17:10,C#,,28,15,28,12,127,wwwlicious/servicestack-authentication-identityserver,6.0,9.0,2.0,6.0,74.0,12.0,8.0,20.0,0.0,4.0,4.0,0.0,8.0,wwwlicious/servicestack-authentication-identityserver,2016-06-13 08:17:10,2125,0.004235294117647,0.0028235294117647,0.0028235294117647,0.0009411764705882,0.0348235294117647,3.0,0
ahdung/FormDraggerDemo,0,1,0,0,0,0,0,0,0,0.0,86794438,ahdung/FormDraggerDemo,https://github.com/ahdung/FormDraggerDemo,2017-03-31 08:07:58,C#,,27,9,27,0,126,ahdung/FormDraggerDemo,1.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,ahdung/FormDraggerDemo,2017-03-31 08:07:58,1834,0.0,0.0005452562704471,0.0,0.0010905125408942,0.0038167938931297,0.0,0
Tangoyzx/PaintModel,0,0,0,0,0,0,0,0,0,0.0,45171893,Tangoyzx/PaintModel,https://github.com/Tangoyzx/PaintModel,2015-10-29 09:05:06,C#,,26,10,26,1,125,Tangoyzx/PaintModel,1.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,Tangoyzx/PaintModel,2015-10-29 09:05:06,2353,0.0,0.0004249893752656,0.0,0.0008499787505312,0.0025499362515937,0.0,0
liamca/azure-search-recommendations,18,1,0,2,0,1,9,0,0,0.0,45642082,liamca/azure-search-recommendations,https://github.com/liamca/azure-search-recommendations,2015-11-05 21:58:33,C#,,25,11,25,0,124,liamca/azure-search-recommendations,4.0,0.0,2.0,0.0,55.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,29.0,liamca/azure-search-recommendations,2015-11-05 21:58:33,2346,0.0,0.0017050298380221,0.0,0.000852514919011,0.0234441602728047,0.0,0
radistmorse/KSPPreciseManeuver,16,1,0,0,0,0,0,0,0,1.0,48331216,radistmorse/KSPPreciseManeuver,https://github.com/radistmorse/KSPPreciseManeuver,2015-12-20 17:49:27,C#,,24,21,24,4,123,radistmorse/KSPPreciseManeuver,6.0,142302.0,19.0,19.0,63.0,4.0,13.0,17.0,0.0,9.0,9.0,0.0,8.0,radistmorse/KSPPreciseManeuver,2015-12-20 17:49:27,2301,61.84354628422425,0.0026075619295958,0.0082572794437201,0.0082572794437201,0.0273794002607561,1.0,0
bucknellu/Nyan,22,1,0,0,0,4,11,0,13,3.0,44409743,bucknellu/Nyan,https://github.com/bucknellu/Nyan,2015-10-16 20:47:08,C#,,23,2,23,3,122,bucknellu/Nyan,3.0,7.0,1.0,1.0,805.0,1.0,10.0,11.0,2.0,8.0,10.0,0.0,37.0,bucknellu/Nyan,2015-10-16 20:47:08,2366,0.0029585798816568,0.0012679628064243,0.0004226542688081,0.0004226542688081,0.3402366863905325,1.0,0
mkremins/TracerySharp,0,0,0,0,0,1,6,0,9,5.0,59685203,mkremins/TracerySharp,https://github.com/mkremins/TracerySharp,2016-05-25 17:50:52,C#,,22,2,22,2,121,mkremins/TracerySharp,1.0,0.0,2.0,0.0,12.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,4.0,mkremins/TracerySharp,2016-05-25 17:50:52,2144,0.0,0.0004664179104477,0.0,0.0009328358208955,0.0055970149253731,0.0,0
TORISOUP/GTAV_InfernoScripts,1,0,0,0,0,2,4,0,0,0.0,34913171,TORISOUP/GTAV_InfernoScripts,https://github.com/TORISOUP/GTAV_InfernoScripts,2015-05-01 16:56:39,C#,,21,6,21,5,120,TORISOUP/GTAV_InfernoScripts,5.0,6485.0,12.0,12.0,555.0,1.0,11.0,12.0,4.0,52.0,56.0,0.0,8.0,TORISOUP/GTAV_InfernoScripts,2015-05-01 16:56:39,2534,2.5591949486977112,0.0019731649565903,0.0047355958958168,0.0047355958958168,0.2190213101815311,1.0,0
DmitrySikorsky/AspNet5ModularApp,8,0,0,0,0,2,2,1,0,0.0,45976873,DmitrySikorsky/AspNet5ModularApp,https://github.com/DmitrySikorsky/AspNet5ModularApp,2015-11-11 11:07:22,C#,,20,4,20,0,119,DmitrySikorsky/AspNet5ModularApp,1.0,0.0,2.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,DmitrySikorsky/AspNet5ModularApp,2015-11-11 11:07:22,2340,0.0,0.0004273504273504,0.0,0.0008547008547008,0.0025641025641025,0.0,0
lindexi/Markdown,0,0,0,0,0,0,0,0,9,0.0,49310212,lindexi/Markdown,https://github.com/lindexi/Markdown,2016-01-09 04:07:27,C#,,18,1,18,1,117,lindexi/Markdown,2.0,0.0,2.0,0.0,53.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,lindexi/Markdown,2016-01-09 04:07:27,2281,0.0,0.0008768084173608,0.0,0.0008768084173608,0.0232354230600613,0.0,0
claresudbery/ClaresPancakes,3,0,0,0,0,0,0,0,0,0.0,40650813,claresudbery/ClaresPancakes,https://github.com/claresudbery/ClaresPancakes,2015-08-13 09:36:19,C#,,17,2,17,0,116,claresudbery/ClaresPancakes,4.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,claresudbery/ClaresPancakes,2015-08-13 09:36:19,2430,0.0,0.0016460905349794,0.0,0.0008230452674897,0.0032921810699588,0.0,0
rygo6/VisualizationFramework-Unity,13,0,0,1,0,0,0,0,0,0.0,43733972,rygo6/VisualizationFramework-Unity,https://github.com/rygo6/VisualizationFramework-Unity,2015-10-06 06:36:46,C#,,16,3,16,6,115,rygo6/VisualizationFramework-Unity,1.0,0.0,2.0,0.0,19.0,6.0,9.0,15.0,0.0,0.0,0.0,0.0,6.0,rygo6/VisualizationFramework-Unity,2015-10-06 06:36:46,2376,0.0,0.0004208754208754,0.0,0.0008417508417508,0.0079966329966329,0.0,0
Joshsora/LibSOE,0,1,0,0,0,0,1,0,0,0.0,42509999,Joshsora/LibSOE,https://github.com/Joshsora/LibSOE,2015-09-15 10:00:09,C#,,14,11,14,6,113,Joshsora/LibSOE,2.0,0.0,2.0,0.0,13.0,6.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0,Joshsora/LibSOE,2015-09-15 10:00:09,2397,0.0,0.0008343763037129,0.0,0.0008343763037129,0.0054234459741343,0.0,0
cra0kalo/CETRAINER_DECRYPT,0,0,0,0,0,0,0,0,0,0.0,45588905,cra0kalo/CETRAINER_DECRYPT,https://github.com/cra0kalo/CETRAINER_DECRYPT,2015-11-05 05:03:57,C#,,13,6,13,0,112,cra0kalo/CETRAINER_DECRYPT,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,cra0kalo/CETRAINER_DECRYPT,2015-11-05 05:03:57,2346,0.0,0.0004262574595055,0.0,0.000852514919011,0.0012787723785166,0.0,0
Waynext/ChartControls,0,0,0,0,0,0,0,0,0,0.0,44532196,Waynext/ChartControls,https://github.com/Waynext/ChartControls,2015-10-19 12:13:42,C#,,12,7,12,1,111,Waynext/ChartControls,1.0,0.0,2.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,Waynext/ChartControls,2015-10-19 12:13:42,2363,0.0,0.0004231908590774,0.0,0.0008463817181548,0.0055014811680067,0.0,0
enBask/Asgard,0,0,0,0,0,0,0,0,0,0.0,46292069,enBask/Asgard,https://github.com/enBask/Asgard,2015-11-16 17:55:31,C#,,11,1,11,1,110,enBask/Asgard,1.0,0.0,2.0,0.0,49.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,enBask/Asgard,2015-11-16 17:55:31,2335,0.0,0.0004282655246252,0.0,0.0008565310492505,0.0209850107066381,0.0,0
Particular/HashBus,21,0,0,0,0,1,4,0,13,1.0,44618219,Particular/HashBus,https://github.com/Particular/HashBus,2015-10-20 16:06:04,C#,,10,4,10,23,109,Particular/HashBus,9.0,0.0,2.0,0.0,251.0,22.0,58.0,80.0,1.0,109.0,110.0,0.0,6.0,Particular/HashBus,2015-10-20 16:06:04,2362,0.0,0.0038103302286198,0.0,0.0008467400508044,0.1062658763759525,0.0,0
BeranekCZ/NETMF-Utils,10,0,0,1,0,0,0,0,0,0.0,34910949,BeranekCZ/NETMF-Utils,https://github.com/BeranekCZ/NETMF-Utils,2015-05-01 16:04:27,C#,,9,2,9,1,108,BeranekCZ/NETMF-Utils,2.0,0.0,2.0,0.0,16.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,BeranekCZ/NETMF-Utils,2015-05-01 16:04:27,2534,0.0,0.0007892659826361,0.0,0.0007892659826361,0.0063141278610891,0.0,0
jsauve/XamaGram,22,1,0,0,0,0,0,1,0,0.0,35568908,jsauve/XamaGram,https://github.com/jsauve/XamaGram,2015-05-13 19:06:35,C#,,6,6,6,0,105,jsauve/XamaGram,2.0,0.0,2.0,0.0,40.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0,jsauve/XamaGram,2015-05-13 19:06:35,2522,0.0,0.0007930214115781,0.0,0.0007930214115781,0.0158604282315622,0.0,0
jmalarcon/FileEncodingConverter,8,0,0,0,0,0,3,0,1,4.0,43213307,jmalarcon/FileEncodingConverter,https://github.com/jmalarcon/FileEncodingConverter,2015-09-26 16:33:39,C#,,5,2,5,0,104,jmalarcon/FileEncodingConverter,3.0,973.0,3.0,2.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0,jmalarcon/FileEncodingConverter,2015-09-26 16:33:39,2386,0.4077954735959765,0.0012573344509639,0.0008382229673093,0.0012573344509639,0.0033528918692372,0.6666666666666666,0
damianh/StaticFilesMiddleware,3,0,0,0,0,0,1,0,2,0.0,43071433,damianh/StaticFilesMiddleware,https://github.com/damianh/StaticFilesMiddleware,2015-09-24 14:20:36,C#,,4,7,4,0,103,damianh/StaticFilesMiddleware,1.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,damianh/StaticFilesMiddleware,2015-09-24 14:20:36,2388,0.0,0.0004187604690117,0.0,0.0008375209380234,0.0037688442211055,0.0,0
AdamKinney/WinGraphics,0,0,0,0,0,0,0,0,0,0.0,35009938,AdamKinney/WinGraphics,https://github.com/AdamKinney/WinGraphics,2015-05-04 02:29:20,C#,,3,2,3,0,102,AdamKinney/WinGraphics,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,AdamKinney/WinGraphics,2015-05-04 02:29:20,2531,0.0,0.0003951007506914,0.0,0.0007902015013828,0.0011853022520742,0.0,0
Insality/RAO,0,0,0,0,0,0,0,0,0,0.0,34921524,Insality/RAO,https://github.com/Insality/RAO,2015-05-01 20:03:29,C#,,2,0,2,0,101,Insality/RAO,2.0,0.0,2.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Insality/RAO,2015-05-01 20:03:29,2534,0.0,0.0007892659826361,0.0,0.0007892659826361,0.0228887134964483,0.0,0
SpaceMadness/unity-tutorial-space-shooter,1,0,0,0,0,4,7,0,8,0.0,35000884,SpaceMadness/unity-tutorial-space-shooter,https://github.com/SpaceMadness/unity-tutorial-space-shooter,2015-05-03 21:09:38,C#,,1,0,1,0,100,SpaceMadness/unity-tutorial-space-shooter,1.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,SpaceMadness/unity-tutorial-space-shooter,2015-05-03 21:09:38,2532,0.0,0.0003949447077409,0.0,0.0007898894154818,0.0023696682464454,0.0,0
