Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname,URL,created_date,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,open_prs,closed_prs,total_prs,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label
tensorflow/tensorflow,21,17,0,0,0,5,66,0,2,4.0,45717250,tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,2015-11-07 01:19:20,C++,,161034,85890,161034,2805,0,tensorflow/tensorflow,3720.0,0.0,2.0,0.0,126316.0,2334.0,31882.0,34216.0,332.0,20188.0,20520.0,1.0,247.0,772.0,194.0,194.0,194.0,194.0,190.0,1
bitcoin/bitcoin,0,0,0,0,0,1,2,0,3,0.0,1181927,bitcoin/bitcoin,https://github.com/bitcoin/bitcoin,2010-12-19 15:16:43,C++,,59820,30755,59820,1022,1,bitcoin/bitcoin,1075.0,0.0,2.0,0.0,32903.0,607.0,6159.0,6766.0,418.0,16516.0,16934.0,1.0,67.0,766.0,192.0,193.0,193.0,193.0,187.0,1
apple/swift,14,16,0,0,0,9,20,0,17,3.0,44838949,apple/swift,https://github.com/apple/swift,2015-10-23 21:15:07,C++,,58057,9297,58057,479,2,apple/swift,1295.0,0.0,2.0,0.0,132944.0,0.0,0.0,0.0,496.0,41084.0,41580.0,0.0,230.0,765.0,191.0,192.0,188.0,192.0,193.0,1
pytorch/pytorch,52,9,1,0,5,16,59,1,16,15.0,65600975,pytorch/pytorch,https://github.com/pytorch/pytorch,2016-08-13 05:26:41,C++,,52539,14419,52539,10630,3,pytorch/pytorch,3086.0,2499.0,30.0,3.0,44377.0,7715.0,17139.0,24854.0,3640.0,45325.0,48965.0,15.0,203.0,766.0,192.0,191.0,190.0,191.0,194.0,1
protocolbuffers/protobuf,0,0,0,0,0,3,5,0,0,0.0,23357588,protocolbuffers/protobuf,https://github.com/protocolbuffers/protobuf,2014-08-26 15:52:15,C++,,52120,13498,52120,974,4,protocolbuffers/protobuf,974.0,555315.0,30.0,781.0,9148.0,921.0,3954.0,4875.0,35.0,4548.0,4583.0,0.0,37.0,741.0,188.0,190.0,189.0,190.0,172.0,1
godotengine/godot,0,5,0,0,0,7,24,2,0,0.0,15634981,godotengine/godot,https://github.com/godotengine/godot,2014-01-04 16:05:36,C++,,44285,7999,44285,6803,5,godotengine/godot,1874.0,1276.0,30.0,347.0,41949.0,5932.0,26451.0,32383.0,1341.0,23744.0,25085.0,4.0,40.0,754.0,190.0,189.0,184.0,189.0,192.0,1
tesseract-ocr/tesseract,12,9,0,0,0,12,40,0,4,0.0,22887094,tesseract-ocr/tesseract,https://github.com/tesseract-ocr/tesseract,2014-08-12 18:04:59,C++,,43004,7662,43004,343,6,tesseract-ocr/tesseract,200.0,0.0,2.0,0.0,5954.0,349.0,1933.0,2282.0,9.0,1440.0,1449.0,1.0,76.0,713.0,186.0,188.0,182.0,188.0,155.0,1
x64dbg/x64dbg,43,5,0,0,0,14,32,3,2,0.0,33791743,x64dbg/x64dbg,https://github.com/x64dbg/x64dbg,2015-04-11 20:48:23,C++,,37747,1728,37747,506,7,x64dbg/x64dbg,120.0,4403.0,3.0,5.0,4824.0,485.0,1619.0,2104.0,15.0,670.0,685.0,2.0,55.0,633.0,167.0,187.0,121.0,187.0,138.0,1
grpc/grpc,12,1,0,0,0,13,19,0,10,0.0,27729880,grpc/grpc,https://github.com/grpc/grpc,2014-12-08 18:58:53,C++,,32601,8565,32601,972,9,grpc/grpc,883.0,11308.0,30.0,24.0,50586.0,816.0,9243.0,10059.0,252.0,18491.0,18743.0,0.0,74.0,748.0,189.0,186.0,187.0,186.0,189.0,1
BVLC/caffe,7,3,0,0,0,6,15,0,0,0.0,12791642,BVLC/caffe,https://github.com/BVLC/caffe,2013-09-12 18:39:48,C++,,32119,18907,32119,1176,10,BVLC/caffe,328.0,0.0,2.0,0.0,4156.0,888.0,3882.0,4770.0,287.0,1936.0,2223.0,0.0,35.0,726.0,187.0,185.0,192.0,185.0,164.0,1
ariya/phantomjs,11,0,0,0,0,2,12,0,1,0.0,1200050,ariya/phantomjs,https://github.com/ariya/phantomjs,2010-12-27 08:18:58,C++,,28628,5825,28628,14,11,ariya/phantomjs,180.0,0.0,2.0,0.0,1958.0,15.0,4721.0,4736.0,0.0,1051.0,1051.0,11.0,55.0,689.0,179.0,184.0,175.0,184.0,146.0,1
nlohmann/json,363,22,1,0,0,323,387,12,130,45.0,11171548,nlohmann/json,https://github.com/nlohmann/json,2013-07-04 08:47:49,C++,,27651,4715,27651,44,12,nlohmann/json,256.0,2431186.0,30.0,110.0,4326.0,29.0,1937.0,1966.0,21.0,703.0,724.0,5.0,565.0,675.0,177.0,183.0,170.0,183.0,139.0,1
google/leveldb,25,1,0,0,0,3,8,0,2,6.0,23405758,google/leveldb,https://github.com/google/leveldb,2014-08-27 21:17:52,C++,,27179,6084,27179,241,13,google/leveldb,71.0,0.0,2.0,0.0,415.0,150.0,511.0,661.0,58.0,251.0,309.0,9.0,22.0,663.0,174.0,182.0,177.0,182.0,122.0,1
rethinkdb/rethinkdb,37,3,0,0,0,12,33,1,0,0.0,6452529,rethinkdb/rethinkdb,https://github.com/rethinkdb/rethinkdb,2012-10-30 05:37:47,C++,,25132,1831,25132,1433,14,rethinkdb/rethinkdb,260.0,0.0,2.0,0.0,33438.0,1399.0,4950.0,6349.0,19.0,616.0,635.0,0.0,59.0,623.0,163.0,181.0,125.0,181.0,136.0,1
aria2/aria2,106,0,0,0,0,0,5,0,96,0.0,1116542,aria2/aria2,https://github.com/aria2/aria2,2010-11-27 09:41:48,C++,,24876,2842,24876,864,15,aria2/aria2,65.0,222578.0,23.0,174.0,5290.0,854.0,734.0,1588.0,40.0,248.0,288.0,0.0,57.0,620.0,160.0,180.0,139.0,180.0,121.0,1
google/googletest,24,0,0,0,0,9,21,0,2,0.0,39840932,google/googletest,https://github.com/google/googletest,2015-07-28 15:07:53,C++,,24348,8071,24348,216,16,google/googletest,410.0,0.0,2.0,0.0,3858.0,180.0,1708.0,1888.0,32.0,1665.0,1697.0,2.0,92.0,703.0,184.0,179.0,185.0,179.0,160.0,1
microsoft/calculator,18,3,0,0,0,3,11,1,1,1.0,168008797,microsoft/calculator,https://github.com/microsoft/calculator,2019-01-28 17:55:49,C++,,23206,4194,23206,240,17,microsoft/calculator,96.0,0.0,2.0,0.0,721.0,247.0,617.0,864.0,9.0,909.0,918.0,2.0,20.0,662.0,173.0,178.0,162.0,178.0,144.0,1
cmderdev/cmder,74,3,0,0,0,9,16,0,115,9.0,11276147,cmderdev/cmder,https://github.com/cmderdev/cmder,2013-07-09 07:44:22,C++,,23122,1895,23122,16,18,cmderdev/cmder,160.0,1333634.0,30.0,106.0,1340.0,26.0,2094.0,2120.0,0.0,504.0,504.0,8.0,94.0,609.0,157.0,177.0,127.0,177.0,128.0,1
CMU-Perceptual-Computing-Lab/openpose,24,1,5,1,0,5,16,1,3,4.0,89247811,CMU-Perceptual-Computing-Lab/openpose,https://github.com/CMU-Perceptual-Computing-Lab/openpose,2017-04-24 14:06:31,C++,,22741,6798,22741,172,19,CMU-Perceptual-Computing-Lab/openpose,98.0,107099.0,15.0,20.0,692.0,131.0,1627.0,1758.0,8.0,213.0,221.0,2.0,136.0,649.0,171.0,176.0,178.0,176.0,119.0,1
topjohnwu/Magisk,19,5,0,0,0,4,10,0,11,0.0,67702184,topjohnwu/Magisk,https://github.com/topjohnwu/Magisk,2016-09-08 12:42:53,C++,,22018,4967,22018,62,20,topjohnwu/Magisk,274.0,26977004.0,30.0,56.0,5637.0,38.0,3958.0,3996.0,10.0,1409.0,1419.0,2.0,75.0,676.0,178.0,175.0,172.0,175.0,154.0,1
dmlc/xgboost,2,25,0,0,0,2,33,0,0,0.0,16587283,dmlc/xgboost,https://github.com/dmlc/xgboost,2014-02-06 17:28:03,C++,,21952,8249,21952,309,21,dmlc/xgboost,572.0,2599.0,30.0,38.0,5689.0,244.0,4066.0,4310.0,53.0,3348.0,3401.0,0.0,184.0,704.0,185.0,174.0,186.0,174.0,170.0,1
huihut/interview,733,40,0,0,0,35,96,0,93,62.0,120887835,huihut/interview,https://github.com/huihut/interview,2018-02-09 09:49:48,C++,,21470,6003,21470,5,22,huihut/interview,25.0,0.0,2.0,0.0,365.0,3.0,39.0,42.0,2.0,41.0,43.0,19.0,256.0,622.0,162.0,173.0,176.0,173.0,100.0,1
facebook/rocksdb,0,4,0,0,0,2,6,0,1,0.0,6934395,facebook/rocksdb,https://github.com/facebook/rocksdb,2012-11-30 06:16:18,C++,,21320,4796,21320,633,23,facebook/rocksdb,900.0,0.0,2.0,0.0,10815.0,414.0,2036.0,2450.0,259.0,6731.0,6990.0,2.0,17.0,693.0,180.0,172.0,171.0,172.0,178.0,1
ClickHouse/ClickHouse,8,1,0,1,0,1,9,0,0,0.0,60246359,ClickHouse/ClickHouse,https://github.com/ClickHouse/ClickHouse,2016-06-02 08:28:18,C++,,20833,4050,20833,1848,24,ClickHouse/ClickHouse,1325.0,726.0,30.0,468.0,84083.0,1850.0,8970.0,10820.0,190.0,23996.0,24186.0,0.0,149.0,693.0,180.0,171.0,160.0,171.0,191.0,1
mongodb/mongo,5,1,0,0,0,0,0,0,6,3.0,108110,mongodb/mongo,https://github.com/mongodb/mongo,2009-01-15 16:15:18,C++,,20803,5030,20803,54,25,mongodb/mongo,919.0,0.0,2.0,0.0,63612.0,0.0,0.0,0.0,58.0,1358.0,1416.0,0.0,1.0,666.0,175.0,170.0,173.0,170.0,153.0,1
facebook/folly,2,1,0,0,0,3,3,0,39,10.0,4524181,facebook/folly,https://github.com/facebook/folly,2012-06-01 20:49:04,C++,,20566,4394,20566,340,26,facebook/folly,1109.0,3273.0,30.0,60.0,10544.0,299.0,600.0,899.0,58.0,741.0,799.0,9.0,45.0,645.0,170.0,169.0,166.0,169.0,141.0,1
apache/incubator-mxnet,40,10,0,0,0,31,52,2,0,0.0,34864402,apache/incubator-mxnet,https://github.com/apache/incubator-mxnet,2015-04-30 16:21:15,C++,,19775,6882,19775,1950,27,apache/incubator-mxnet,1001.0,21535.0,30.0,49.0,11804.0,1764.0,7709.0,9473.0,216.0,10728.0,10944.0,0.0,149.0,699.0,182.0,168.0,180.0,168.0,183.0,1
ApolloAuto/apollo,43,16,0,0,0,4,16,0,0,3.0,96246170,ApolloAuto/apollo,https://github.com/ApolloAuto/apollo,2017-07-04 19:03:31,C++,,19688,7899,19688,1039,28,ApolloAuto/apollo,436.0,31821.0,10.0,10.0,18068.0,1064.0,2466.0,3530.0,59.0,10725.0,10784.0,0.0,126.0,699.0,182.0,167.0,183.0,167.0,182.0,1
uglide/RedisDesktopManager,0,6,0,0,0,1,10,0,0,0.0,11892946,uglide/RedisDesktopManager,https://github.com/uglide/RedisDesktopManager,2013-08-05 07:51:08,C++,,19332,3040,19332,27,29,uglide/RedisDesktopManager,82.0,0.0,2.0,0.0,2093.0,28.0,4464.0,4492.0,4.0,535.0,539.0,0.0,94.0,606.0,155.0,166.0,143.0,166.0,131.0,1
v8/v8,0,0,0,0,0,0,2,0,2,0.0,24420506,v8/v8,https://github.com/v8/v8,2014-09-24 15:24:30,C++,,18727,3525,18727,0,30,v8/v8,845.0,0.0,2.0,0.0,73931.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,6.0,554.0,141.0,165.0,157.0,165.0,67.0,1
mozilla/DeepSpeech,0,0,0,0,0,0,0,0,5,0.0,60273704,mozilla/DeepSpeech,https://github.com/mozilla/DeepSpeech,2016-06-02 15:04:53,C++,,18584,3346,18584,127,31,mozilla/DeepSpeech,175.0,27568.0,30.0,871.0,3466.0,106.0,1947.0,2053.0,16.0,1625.0,1641.0,4.0,33.0,638.0,169.0,164.0,152.0,164.0,158.0,1
envoyproxy/envoy,30,5,0,2,0,5,33,0,0,0.0,65214191,envoyproxy/envoy,https://github.com/envoyproxy/envoy,2016-08-08 15:07:24,C++,,18466,3429,18466,1210,32,envoyproxy/envoy,986.0,0.0,2.0,0.0,10743.0,1131.0,5818.0,6949.0,139.0,13170.0,13309.0,13.0,62.0,666.0,175.0,163.0,155.0,163.0,185.0,1
osquery/osquery,12,2,0,0,0,5,21,1,3,6.0,22394357,osquery/osquery,https://github.com/osquery/osquery,2014-07-29 20:27:33,C++,,18439,2237,18439,530,33,osquery/osquery,435.0,1258.0,30.0,143.0,6055.0,484.0,2417.0,2901.0,29.0,4441.0,4470.0,2.0,104.0,625.0,164.0,162.0,130.0,162.0,171.0,1
alibaba/weex,0,4,0,0,0,2,5,0,0,0.0,53658802,alibaba/weex,https://github.com/alibaba/weex,2016-03-11 10:18:11,C++,,17774,2156,17774,23,34,alibaba/weex,307.0,0.0,2.0,0.0,12033.0,26.0,1882.0,1908.0,1.0,1374.0,1375.0,10.0,96.0,603.0,151.0,161.0,129.0,161.0,152.0,1
taichi-dev/taichi,12,15,6,3,0,20,30,0,0,1.0,74660642,taichi-dev/taichi,https://github.com/taichi-dev/taichi,2016-11-24 10:00:05,C++,,17523,1792,17523,421,35,taichi-dev/taichi,184.0,0.0,2.0,0.0,8422.0,406.0,1103.0,1509.0,35.0,2929.0,2964.0,0.0,287.0,611.0,158.0,160.0,124.0,160.0,167.0,1
telegramdesktop/tdesktop,37,4,0,0,0,17,38,0,0,0.0,19374812,telegramdesktop/tdesktop,https://github.com/telegramdesktop/tdesktop,2014-05-02 12:36:31,C++,,17411,3707,17411,705,36,telegramdesktop/tdesktop,173.0,8361.0,30.0,177.0,12010.0,713.0,10057.0,10770.0,11.0,1259.0,1270.0,3.0,101.0,626.0,165.0,159.0,159.0,159.0,149.0,1
yuzu-emu/yuzu,7,1,0,0,0,6,17,0,0,0.0,116167731,yuzu-emu/yuzu,https://github.com/yuzu-emu/yuzu,2018-01-03 18:13:57,C++,,17243,1459,17243,839,37,yuzu-emu/yuzu,329.0,0.0,2.0,0.0,20945.0,897.0,1605.0,2502.0,45.0,4935.0,4980.0,0.0,69.0,604.0,152.0,158.0,115.0,158.0,173.0,1
swoole/swoole-src,28,11,0,0,0,15,25,1,17,15.0,5133949,swoole/swoole-src,https://github.com/swoole/swoole-src,2012-07-21 13:49:59,C++,,17149,3176,17149,69,38,swoole/swoole-src,198.0,3996.0,30.0,14.0,12441.0,81.0,2929.0,3010.0,2.0,1572.0,1574.0,0.0,172.0,619.0,159.0,157.0,148.0,157.0,157.0,1
facebook/hhvm,5,0,0,0,0,2,16,0,3,0.0,455600,facebook/hhvm,https://github.com/facebook/hhvm,2010-01-02 01:17:06,C++,,17143,2971,17143,632,39,facebook/hhvm,1309.0,0.0,2.0,0.0,47722.0,594.0,5278.0,5872.0,62.0,2929.0,2991.0,0.0,80.0,621.0,161.0,156.0,141.0,156.0,168.0,1
google/flatbuffers,21,6,0,0,0,0,5,0,1,0.0,19953044,google/flatbuffers,https://github.com/google/flatbuffers,2014-05-19 18:33:01,C++,,17120,2671,17120,134,40,google/flatbuffers,573.0,40056.0,18.0,17.0,2520.0,122.0,1756.0,1878.0,14.0,1869.0,1883.0,0.0,21.0,608.0,156.0,155.0,136.0,155.0,162.0,1
microsoft/CNTK,134,3,0,0,0,4,27,0,61,1.0,46918116,microsoft/CNTK,https://github.com/microsoft/CNTK,2015-11-26 09:52:06,C++,,17117,4386,17117,838,41,microsoft/CNTK,296.0,5123.0,30.0,29.0,16116.0,753.0,2527.0,3280.0,82.0,457.0,539.0,0.0,150.0,604.0,152.0,154.0,165.0,154.0,131.0,1
Light-City/CPlusPlusThings,125,2,0,0,0,0,3,0,3,4.0,196813750,Light-City/CPlusPlusThings,https://github.com/Light-City/CPlusPlusThings,2019-07-14 08:45:45,C++,,17027,4108,17027,69,42,Light-City/CPlusPlusThings,22.0,0.0,2.0,0.0,196.0,52.0,91.0,143.0,21.0,36.0,57.0,0.0,85.0,570.0,145.0,153.0,161.0,153.0,103.0,1
TheAlgorithms/C-Plus-Plus,7,12,0,0,0,9,20,0,0,0.0,63477612,TheAlgorithms/C-Plus-Plus,https://github.com/TheAlgorithms/C-Plus-Plus,2016-07-16 10:19:45,C++,,16980,4609,16980,147,43,TheAlgorithms/C-Plus-Plus,285.0,0.0,2.0,0.0,1555.0,7.0,184.0,191.0,61.0,1675.0,1736.0,2.0,31.0,634.0,168.0,152.0,169.0,152.0,161.0,1
vnpy/vnpy,33,2,0,0,0,9,15,0,4,4.0,31522041,vnpy/vnpy,https://github.com/vnpy/vnpy,2015-03-02 03:36:58,C++,,16937,6834,16937,9,44,vnpy/vnpy,144.0,0.0,2.0,0.0,6335.0,12.0,1861.0,1873.0,1.0,1344.0,1345.0,1.0,182.0,632.0,166.0,151.0,179.0,151.0,151.0,1
SerenityOS/serenity,89,6,0,0,0,42,50,0,2,0.0,160083795,SerenityOS/serenity,https://github.com/SerenityOS/serenity,2018-12-02 19:28:41,C++,,16704,1720,16704,548,45,SerenityOS/serenity,782.0,0.0,2.0,0.0,35425.0,479.0,2347.0,2826.0,82.0,9998.0,10080.0,0.0,46.0,600.0,150.0,150.0,120.0,150.0,180.0,1
ossrs/srs,56,14,1,1,0,26,43,0,0,2.0,34777562,ossrs/srs,https://github.com/ossrs/srs,2015-04-29 06:59:32,C++,,16576,4195,16576,175,46,ossrs/srs,120.0,2296.0,30.0,45.0,8019.0,174.0,835.0,1009.0,13.0,411.0,424.0,4.0,1861.0,585.0,147.0,149.0,163.0,149.0,124.0,1
Tencent/mars,50,12,0,0,0,30,30,0,3,49.5,76222419,Tencent/mars,https://github.com/Tencent/mars,2016-12-12 04:39:54,C++,,15881,3332,15881,318,47,Tencent/mars,53.0,0.0,2.0,0.0,1515.0,322.0,580.0,902.0,9.0,94.0,103.0,1.0,45.0,555.0,142.0,148.0,151.0,148.0,108.0,1
microsoft/winget-cli,14,2,1,0,0,6,18,2,3,0.5,197275130,microsoft/winget-cli,https://github.com/microsoft/winget-cli,2019-07-16 22:16:49,C++,,15777,789,15777,381,48,microsoft/winget-cli,72.0,169696.0,21.0,37.0,551.0,432.0,651.0,1083.0,14.0,619.0,633.0,0.0,35.0,531.0,131.0,147.0,102.0,147.0,135.0,1
changkun/modern-cpp-tutorial,6,3,0,0,0,2,11,0,0,1.0,66088979,changkun/modern-cpp-tutorial,https://github.com/changkun/modern-cpp-tutorial,2016-08-19 14:39:15,C++,,15776,1997,15776,4,49,changkun/modern-cpp-tutorial,66.0,369.0,3.0,4.0,257.0,5.0,97.0,102.0,1.0,118.0,119.0,19.0,45.0,529.0,129.0,146.0,128.0,146.0,109.0,1
sqlitebrowser/sqlitebrowser,52,2,0,0,0,34,43,0,1,1.0,19416551,sqlitebrowser/sqlitebrowser,https://github.com/sqlitebrowser/sqlitebrowser,2014-05-04 01:54:44,C++,,15738,1746,15738,502,50,sqlitebrowser/sqlitebrowser,165.0,1796072.0,30.0,128.0,3698.0,523.0,1904.0,2427.0,7.0,475.0,482.0,5.0,120.0,540.0,135.0,145.0,123.0,145.0,127.0,1
electronicarts/CnC_Remastered_Collection,0,0,0,0,0,0,0,0,0,0.0,251383553,electronicarts/CnC_Remastered_Collection,https://github.com/electronicarts/CnC_Remastered_Collection,2020-03-30 17:48:04,C++,,15732,4257,15732,83,51,electronicarts/CnC_Remastered_Collection,3.0,0.0,2.0,0.0,12.0,73.0,20.0,93.0,11.0,10.0,21.0,0.0,1.0,546.0,138.0,144.0,164.0,144.0,94.0,1
cocos2d/cocos2d-x,66,3,0,0,0,6,22,0,5,3.0,1093228,cocos2d/cocos2d-x,https://github.com/cocos2d/cocos2d-x,2010-11-18 23:17:00,C++,,15679,6993,15679,1566,52,cocos2d/cocos2d-x,855.0,0.0,2.0,0.0,37358.0,1384.0,3532.0,4916.0,193.0,15495.0,15688.0,0.0,100.0,653.0,172.0,143.0,181.0,143.0,186.0,1
ValveSoftware/Proton,0,0,0,0,0,1,1,0,60,10.0,125098880,ValveSoftware/Proton,https://github.com/ValveSoftware/Proton,2018-03-13 18:45:27,C++,,15618,674,15618,3161,53,ValveSoftware/Proton,76.0,0.0,2.0,0.0,1266.0,3291.0,2093.0,5384.0,8.0,146.0,154.0,1.0,95.0,493.0,115.0,142.0,98.0,142.0,111.0,1
haoel/leetcode,0,0,0,1,0,0,558,0,0,0.0,25449064,haoel/leetcode,https://github.com/haoel/leetcode,2014-10-20 03:22:04,C++,,15480,4565,15480,25,54,haoel/leetcode,59.0,0.0,2.0,0.0,787.0,20.0,36.0,56.0,11.0,200.0,211.0,0.0,437.0,567.0,144.0,141.0,168.0,141.0,117.0,1
facebookresearch/faiss,12,0,0,0,0,6,11,1,1,1.0,81227005,facebookresearch/faiss,https://github.com/facebookresearch/faiss,2017-02-07 16:07:05,C++,,15295,2415,15295,225,55,facebookresearch/faiss,97.0,0.0,2.0,0.0,599.0,189.0,1547.0,1736.0,9.0,456.0,465.0,0.0,44.0,539.0,134.0,140.0,133.0,140.0,126.0,1
flameshot-org/flameshot,97,1,1,0,0,17,44,2,23,22.0,90902132,flameshot-org/flameshot,https://github.com/flameshot-org/flameshot,2017-05-10 19:44:51,C++,,15292,958,15292,328,56,flameshot-org/flameshot,202.0,38599.0,22.0,319.0,1675.0,304.0,1310.0,1614.0,10.0,794.0,804.0,2.0,155.0,526.0,128.0,139.0,106.0,139.0,142.0,1
trojan-gfw/trojan,4,1,0,0,0,1,7,0,1,0.0,107794782,trojan-gfw/trojan,https://github.com/trojan-gfw/trojan,2017-10-21 16:07:42,C++,,15192,2706,15192,19,57,trojan-gfw/trojan,23.0,916590.0,30.0,146.0,466.0,26.0,509.0,535.0,3.0,74.0,77.0,1.0,29.0,519.0,125.0,138.0,137.0,138.0,106.0,1
simdjson/simdjson,46,9,0,0,0,23,36,7,4,3.0,126412363,simdjson/simdjson,https://github.com/simdjson/simdjson,2018-03-23 00:49:18,C++,,15074,772,15074,116,58,simdjson/simdjson,101.0,389.0,29.0,6.0,2358.0,118.0,556.0,674.0,4.0,1069.0,1073.0,0.0,264.0,522.0,126.0,137.0,101.0,137.0,147.0,1
google/mediapipe,31,5,2,1,0,3,61,0,1,0.0,191820100,google/mediapipe,https://github.com/google/mediapipe,2019-06-13 19:16:41,C++,,14930,3071,14930,333,59,google/mediapipe,3.0,0.0,2.0,0.0,112.0,292.0,2696.0,2988.0,50.0,116.0,166.0,0.0,43.0,529.0,129.0,136.0,145.0,136.0,112.0,1
zhongyang219/TrafficMonitor,6,11,0,0,0,10,13,0,5,0.0,98771110,zhongyang219/TrafficMonitor,https://github.com/zhongyang219/TrafficMonitor,2017-07-30 02:51:17,C++,,14837,1699,14837,412,60,zhongyang219/TrafficMonitor,19.0,705409.0,22.0,45.0,782.0,517.0,510.0,1027.0,2.0,30.0,32.0,0.0,36.0,486.0,111.0,135.0,119.0,135.0,97.0,1
facebook/yoga,9,1,0,0,0,1,5,0,13,4.0,18503721,facebook/yoga,https://github.com/facebook/yoga,2014-04-07 01:37:37,C++,,14815,1243,14815,320,61,facebook/yoga,254.0,0.0,2.0,0.0,2038.0,233.0,273.0,506.0,104.0,504.0,608.0,2.0,72.0,513.0,122.0,134.0,112.0,134.0,133.0,1
